"","fnb_ipi","fnb_ipi_SA","fnb_ipi_growth","fnb_ipi_growth_SA"
"1",66.08,58.8882076520129,4.29292929292929,-4.43376191903192
"2",52.27,59.312708166729,-20.8989104116223,-0.36127635093068
"3",62.5,60.3702628153503,19.5714559020471,3.50334674786979
"4",58.35,61.2617624303966,-6.64,1.6992546922825
"5",60.93,62.3431485445575,4.42159383033419,2.32827260108882
"6",62.86,63.9351392985605,3.16756934186772,3.15149052206999
"7",60.57,60.0791198125663,-3.64301622653516,-5.8637164551171
"8",62.72,61.8866844418842,3.54961201915139,3.51518643386255
"9",63.86,62.8308611391819,1.81760204081633,1.73886086828339
"10",65.15,64.7765054897277,2.02004384591294,3.5886548929977
"11",62.22,62.388568035194,-4.49731389102073,-3.13282113546362
"12",65.58,63.2900763766909,5.40019286403086,1.82899320685198
"13",65.51,59.5915068095891,-0.106739859713317,-5.7984556379786
"14",52.98,60.9166201128022,-19.1268508624638,0.504289021376504
"15",60.93,59.3362704379063,15.0056625141563,-1.140868590971
"16",57.35,60.383487407585,-5.87559494501887,1.55910013952358
"17",62.5,63.7743639320871,8.97994768962511,6.52100668381104
"18",66.08,66.7041387265401,5.728,5.22132787500818
"19",62.5,61.575039751436,-5.41767554479419,-7.40422200373481
"20",69.31,68.0882198044074,10.896,10.8141680006609
"21",68.02,66.6922655013032,-1.86120328956861,-1.77852689074208
"22",66.87,66.1980031951979,-1.69067921199646,-0.174851567116427
"23",69.59,69.4483543014764,4.06759383879168,5.33376183053739
"24",70.31,67.771843501365,1.03463141255927,-2.28561515177723
"25",73.89,69.2169631201362,5.09173659507893,1.54371329398055
"26",63.01,71.8186596758601,-14.72459060766,4.01005317099522
"27",74.68,73.6063761414608,18.5208697032217,2.30309759387869
"28",68.66,71.8090094248546,-8.06106052490628,-1.52656122630165
"29",69.52,70.6590753187803,1.25254879114477,-1.57363837586999
"30",68.73,68.9177229128313,-1.13636363636362,-2.14124565761577
"31",73.46,72.1266332077655,6.88200203695619,5.11293482255748
"32",75.75,74.1752118617796,3.11734277157638,2.96237189905447
"33",72.89,71.3089097356626,-3.77557755775577,-3.56804884126712
"34",72.81,71.8902903044125,-0.109754424475234,1.30589176993799
"35",73.46,73.0644795030093,0.892734514489756,2.00410884194977
"36",72.39,69.6586303094901,-1.45657500680642,-4.59140823098704
"37",86.2,82.1144534532725,19.0772206105816,17.6040300212439
"38",63.79,73.1734082284302,-25.9976798143852,-7.90885200313783
"39",75.32,74.3438426567638,18.0749333751372,1.61730193211495
"40",75.18,78.5460744813626,-0.185873605947937,6.17405842680399
"41",75.53,76.6402467243422,0.465549348230905,-2.57392653370849
"42",75.46,75.6773444912487,-0.0926784059314278,-1.03343588207496
"43",78.9,77.1284505040841,4.55870659952294,2.29817292231172
"44",77.97,76.2091513370339,-1.17870722433461,-1.04359373214387
"45",76.89,75.101247804978,-1.38514813389765,-1.1189872702491
"46",78.26,76.8910974067175,1.78176615944857,2.82107826003057
"47",78.83,78.3175105154848,0.728341426015836,2.18287019495548
"48",83.2,80.7821397570869,5.54357478117469,3.19458102099322
"49",72.24,68.6854154414723,-13.1730769230769,-14.8038573924777
"50",65.58,75.4879928887751,-9.21926910299003,8.31275959285797
"51",72.81,71.8875097325529,11.0247026532479,-5.58625292120254
"52",70.17,73.7205398243287,-3.62587556654306,2.64354275284935
"53",72.53,73.5900181423341,3.36326065270058,0.183045282617579
"54",73.67,73.9079453213972,1.57176340824487,0.75617537827882
"55",76.82,74.6136262914348,4.2758246233202,1.56852099513429
"56",72.96,71.0268444224668,-5.02473314241083,-4.57118716290068
"57",77.04,75.0677346036183,5.59210526315791,5.92754223862668
"58",76.32,74.5321281014163,-0.934579439252353,-0.278661625787662
"59",74.1,73.5068399834229,-2.90880503144654,-1.1331023689652
"60",78.04,75.9724675451651,5.31713900134954,3.71708380257744
"61",77.9,74.3198974395464,-0.179395181957971,-2.0135513907938
"62",66.94,77.3990967856066,-14.0693196405648,3.5424662998168
"63",80.4,79.5234037528582,20.1075590080669,3.22446613635493
"64",74.39,77.8489670286994,-7.47512437810946,-1.53178350235987
"65",76.61,77.6892386270067,2.98427207958059,0.0630599432365031
"66",81.26,81.4153536197686,6.06970369403473,5.2159702726115
"67",82.62,80.0282610497025,1.67364016736402,-1.41154895252519
"68",81.12,79.3035700109525,-1.81554103122731,-0.631388957015674
"69",79.97,77.8981129403896,-1.41765285996056,-1.34547456629993
"70",80.05,77.7263419300275,0.100037514067773,0.169785338827583
"71",78.54,78.1903462915575,-1.88632104934415,0.730997109921693
"72",81.12,79.6076674833858,3.28495034377387,2.14057054892277
"73",83.34,79.6857591284797,2.73668639053254,0.212925381220132
"74",63.87,74.8344360513503,-23.3621310295176,-5.65252982768651
"75",82.24,81.3663888201289,28.7615468921246,11.6278902920284
"76",75.1,78.4310126857213,-8.68190661478599,-3.03955406184053
"77",78.79,79.8586049700164,4.91344873501999,2.27674734743145
"78",79.57,79.6212516650903,0.989973346871414,0.124020443185554
"79",83.65,80.6597294435337,5.12756063843159,1.68868183925301
"80",84.58,82.8751483190895,1.11177525403466,3.04899913858106
"81",86.39,84.2213630809,2.13998581224876,1.9683290487338
"82",84.41,81.559491255668,-2.29193193656674,-2.79197256687999
"83",86.36,86.2688517900118,2.31015282549461,5.78230621584549
"84",87.71,86.7713315811941,1.56322371468272,0.884577258721867
"85",82.99,79.3874983849099,-5.38137042526508,-8.58790369059445
"86",76.89,88.6900945158752,-7.35028316664658,10.9743730788965
"87",84,82.5216484913051,9.2469761997659,-9.58459155171833
"88",78.52,81.3288437828373,-6.52380952380953,-0.820844884607355
"89",84.45,85.7552095595089,7.55221599592461,5.938180847833
"90",83.17,82.6065787358806,-1.51568975725281,-3.22230757081443
"91",87.83,85.3937073513486,5.60298184441505,3.63188246628598
"92",88.51,86.3019058743672,0.774222930661513,1.59608506850541
"93",87.93,85.3107079906325,-0.655293187210483,-0.595016247587895
"94",90.98,88.6475600040747,3.46866825884226,3.7797037243163
"95",84.1,83.8664396016741,-7.5621015607826,-5.14578993971741
"96",80.12,79.96929005583,-4.73246135552912,-4.17361586016241
"97",90.34,86.7718211640441,12.755866200699,8.84602641483818
"98",73.71,86.3291122784938,-18.4082355545716,0.528054928522653
"99",82.79,80.6910432359649,12.318545651879,-8.21194262122708
"100",80.4,82.6735622204471,-2.88682207996135,2.87815671119046
"101",84.39,85.9214537565052,4.96268656716417,4.37543225161532
"102",82.91,81.7253153982397,-1.75376229411068,-4.29421789714933
"103",89.73,87.8448648347975,8.22578699794959,7.73178191429386
"104",83.33,80.6195670717831,-7.13250863702218,-7.41420561943187
"105",86.82,83.7546806090073,4.18816752670106,4.49406122748239
"106",87.11,85.3032533178134,0.334024418336796,1.47169946919158
"107",82.48,82.114648835358,-5.31511881529101,-3.93823084560776
"108",85.05,85.6994825513164,3.11590688651794,4.92951707942624
"109",92.7,89.4296553584322,8.994708994709,4.39825492673729
"110",72.06,85.040666416623,-22.2653721682848,-3.53286421377744
"111",85.78,82.5061235825053,19.0396891479323,-2.88806262591156
"112",80.07,82.1411645129876,-6.65656330146888,-0.132823885247435
"113",82.25,84.0589489005931,2.72261770950419,2.8491649892982
"114",84.62,83.3751459115904,2.88145896656536,0.0168593949357771
"115",89.17,87.6308164969172,5.37697943748522,5.4651487340797
"116",85.32,82.3838083349168,-4.31759560390267,-5.16599591548738
"117",91.04,87.3054773995624,6.70417252695735,6.62032184034686
"118",89.83,88.4487995997457,-1.32908611599298,0.907472575749062
"119",83.32,82.57640844138,-7.24702215295559,-6.79447848933022
"120",88.73,90.3329941167937,6.49303888622181,9.70864474125479
"121",91.76,88.7968382857039,3.41485405161727,-1.86621654527788
"122",69.94,83.2919313218536,-23.7794245858762,-5.26024372607363
"123",88.05,83.6112767303652,25.893623105519,2.55812701046219
"124",92.93,94.8096983214514,5.54230550823397,12.8133884746924
"125",84.8,86.898234275208,-8.74852039169268,-7.9201847928203
"126",91.32,90.0274456190571,7.68867924528301,4.48732622736619
"127",84.81,83.629916316742,-7.12877792378448,-6.47147668695262
"128",90.48,87.3311093727358,6.68553236646622,5.25695332337718
"129",76.93,72.5392455817831,-14.9756852343059,-15.4625988255809
"130",98.8,97.856679602275,28.4284414402704,31.7507221406837
"131",87.32,86.2098640969306,-11.6194331983806,-12.103496448253
"132",73.83,76.3972951753146,-15.448923499771,-10.8426855652772
"133",94.18,91.4171700662837,27.5633211431667,21.5882485251458
"134",66.33,79.511300637079,-29.5710341898492,-11.5955457426225
"135",96.8,91.8116315117101,45.9369817578773,22.4403012866335
"136",90.51,92.3015763938914,-6.49793388429751,0.977015006141235
"137",89.28,91.4161950171714,-1.35896586012596,-0.325313235397143
"138",97.41,96.1406464377059,9.10618279569892,5.90968177619365
"139",82.51,81.4307047070444,-15.2961708243507,-14.4944932033245
"140",98.14,94.9142540143002,18.9431584050418,17.3498738680903
"141",100.81,96.3667948652085,2.72060321988995,2.28589136390451
"142",67.77,66.8966050459646,-32.774526336673,-29.3267902158664
"143",94.36,93.1637935883036,39.2356499926221,38.5763482571998
"144",90.69,93.7612660359846,-3.88935989826198,1.34523988221684
"145",82.6,80.0455057518075,-8.92049840114677,-15.3024607577577
"146",82.49,95.5079103437034,-0.133171912832929,17.3119379663365
"147",101.14,95.6084631709089,22.608801066796,-1.03843897810003
"148",90.63,92.3377061490692,-10.3915364840815,-2.70478590911176
"149",81.05,83.2261822467568,-10.5704512854463,-9.32688641964137
"150",94.14,92.8924985809867,16.1505243676743,12.9601300164693
"151",94.96,93.9767692589889,0.871043127257269,1.81510817229017
"152",102.66,99.3485446557326,8.10867733782646,6.34545471674867
"153",108.75,104.241359986728,5.93220338983051,5.54198129245687
"154",96.59,95.7694875568835,-11.1816091954023,-7.61860901729417
"155",100.17,98.8666213760413,3.70638782482658,2.86027935182014
"156",102.61,106.161187085399,2.43585903963262,8.2858755251196
"157",97.79,95.3401002648278,-4.69739791443328,-11.4990797552094
"158",80.14,93.133778915936,-18.0488802536047,-0.78616867588865
"159",105.46,99.6744879786082,31.5947092587971,7.76753257864626
"160",93.46,95.0881089402674,-11.3787217902522,-3.57392211465249
"161",95.31,97.5343755466576,1.97945645195807,3.40623394286008
"162",100.85,99.5650165622326,5.81261147833385,2.5383798226923
"163",97.4,96.5053298422833,-3.42092216162617,-2.30706381750529
"164",95.67,92.2903567743328,-1.77618069815195,-3.69848597935696
"165",111.03,106.425462554307,16.0551897146441,15.6560707664525
"166",99.02,98.3090524622608,-10.8168963343241,-7.05380947729118
"167",103.1,101.72296858049,4.12037972126843,3.04759615703484
"168",93.53,97.2864448741561,-9.28225024248302,-3.13194680815965
"169",107.72,105.38050529949,15.1716026943227,8.25125129653457
"170",85.74,98.7168725926142,-20.404753063498,-3.32439465658464
"171",114.07,108.039152473557,33.0417541404245,9.03408931798797
"172",100.4,101.956932792526,-11.9838695537828,-4.06216892226553
"173",102.7,104.98077128143,2.29083665338645,3.89904332084668
"174",96.97,95.6544218728514,-5.57935735150925,-8.93984506395255
"175",104.25,103.449462649452,7.50747653913582,8.78828353067851
"176",106.51,103.065996459654,2.16786570743406,0.0832072151346988
"177",97.9,93.2016480314542,-8.08374800488217,-8.49513229188605
"178",104.43,103.829119951508,6.67007150153218,10.6297786124681
"179",100.63,99.1782380431106,-3.63880111079193,-4.94156256913354
"180",78.71,82.6694680556589,-21.7827685580841,-15.3353173556644
