"","population","population_SA","population_growth","population_growth_SA"
"1",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"2",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"3",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"4",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"5",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"6",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"7",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"8",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"9",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"10",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"11",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"12",355480.166666667,355480.166666667,0.195875940714321,0.195875940714321
"13",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"14",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"15",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"16",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"17",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"18",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"19",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"20",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"21",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"22",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"23",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"24",366780.416666667,366780.416666667,0.260782429672948,0.260782429672948
"25",382383.25,382383.25,0.347166905300772,0.347166905300772
"26",382383.25,382383.25,0.347166905300772,0.347166905300772
"27",382383.25,382383.25,0.347166905300772,0.347166905300772
"28",382383.25,382383.25,0.347166905300772,0.347166905300772
"29",382383.25,382383.25,0.347166905300772,0.347166905300772
"30",382383.25,382383.25,0.347166905300772,0.347166905300772
"31",382383.25,382383.25,0.347166905300772,0.347166905300772
"32",382383.25,382383.25,0.347166905300772,0.347166905300772
"33",382383.25,382383.25,0.347166905300772,0.347166905300772
"34",382383.25,382383.25,0.347166905300772,0.347166905300772
"35",382383.25,382383.25,0.347166905300772,0.347166905300772
"36",382383.25,382383.25,0.347166905300772,0.347166905300772
"37",403283,403283,0.443459756918855,0.443459756918855
"38",403283,403283,0.443459756918855,0.443459756918855
"39",403283,403283,0.443459756918855,0.443459756918855
"40",403283,403283,0.443459756918855,0.443459756918855
"41",403283,403283,0.443459756918855,0.443459756918855
"42",403283,403283,0.443459756918855,0.443459756918855
"43",403283,403283,0.443459756918855,0.443459756918855
"44",403283,403283,0.443459756918855,0.443459756918855
"45",403283,403283,0.443459756918855,0.443459756918855
"46",403283,403283,0.443459756918855,0.443459756918855
"47",403283,403283,0.443459756918855,0.443459756918855
"48",403283,403283,0.443459756918855,0.443459756918855
"49",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"50",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"51",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"52",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"53",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"54",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"55",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"56",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"57",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"58",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"59",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"60",415631.083333333,415631.083333333,0.251329159563151,0.251329159563151
"61",423061,423061,0.147652739938678,0.147652739938678
"62",423061,423061,0.147652739938678,0.147652739938678
"63",423061,423061,0.147652739938678,0.147652739938678
"64",423061,423061,0.147652739938678,0.147652739938678
"65",423061,423061,0.147652739938678,0.147652739938678
"66",423061,423061,0.147652739938678,0.147652739938678
"67",423061,423061,0.147652739938678,0.147652739938678
"68",423061,423061,0.147652739938678,0.147652739938678
"69",423061,423061,0.147652739938678,0.147652739938678
"70",423061,423061,0.147652739938678,0.147652739938678
"71",423061,423061,0.147652739938678,0.147652739938678
"72",423061,423061,0.147652739938678,0.147652739938678
"73",431974,431974,0.173741871338336,0.173741871338336
"74",431974,431974,0.173741871338336,0.173741871338336
"75",431974,431974,0.173741871338336,0.173741871338336
"76",431974,431974,0.173741871338336,0.173741871338336
"77",431974,431974,0.173741871338336,0.173741871338336
"78",431974,431974,0.173741871338336,0.173741871338336
"79",431974,431974,0.173741871338336,0.173741871338336
"80",431974,431974,0.173741871338336,0.173741871338336
"81",431974,431974,0.173741871338336,0.173741871338336
"82",431974,431974,0.173741871338336,0.173741871338336
"83",431974,431974,0.173741871338336,0.173741871338336
"84",431974,431974,0.173741871338336,0.173741871338336
"85",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"86",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"87",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"88",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"89",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"90",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"91",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"92",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"93",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"94",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"95",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"96",442703.083333333,442703.083333333,0.204449194192515,0.204449194192515
"97",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"98",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"99",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"100",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"101",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"102",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"103",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"104",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"105",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"106",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"107",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"108",449930.166666667,449930.166666667,0.134942341549049,0.134942341549049
"109",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"110",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"111",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"112",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"113",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"114",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"115",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"116",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"117",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"118",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"119",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"120",455810.333333333,455810.333333333,0.108203348166038,0.108203348166038
"121",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"122",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"123",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"124",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"125",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"126",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"127",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"128",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"129",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"130",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"131",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"132",461250.166666667,461250.166666667,0.0988647447915127,0.0988647447915127
"133",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"134",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"135",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"136",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"137",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"138",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"139",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"140",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"141",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"142",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"143",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"144",467273.583333333,467273.583333333,0.108119674948834,0.108119674948834
"145",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"146",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"147",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"148",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"149",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"150",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"151",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"152",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"153",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"154",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"155",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"156",467687.75,467687.75,0.0073829558327058,0.0073829558327058
"157",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"158",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"159",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"160",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"161",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"162",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"163",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"164",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"165",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"166",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"167",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"168",469889.666666667,469889.666666667,0.0391420248928398,0.0391420248928398
"169",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"170",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"171",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"172",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"173",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"174",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"175",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"176",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"177",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"178",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"179",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
"180",475297.416666667,475297.416666667,0.0953569422407744,0.0953569422407744
