"","rsi","rsi_SA","rsi_rate","rsi_rate_SA"
"1",97.843,82.608,-2.03552404982178,1.2613540249329
"2",72.342,82.087,-26.0631828541643,-0.630689521595972
"3",81.555,83.123,12.7353404661193,1.2620756027142
"4",80.149,86.408,-1.7239899454356,3.95197478435571
"5",84.597,85.682,5.54966375126326,-0.840199981483195
"6",82.117,83.546,-2.93154603591143,-2.49293900702597
"7",83.04,84.438,1.12400599145122,1.06767529265314
"8",81.224,85.453,-2.1868978805395,1.20206542078211
"9",82.688,87.495,1.80242292918349,2.38961768457515
"10",84.979,85.519,2.77065595975232,-2.25841476655809
"11",83.376,86.08,-1.88634839195565,0.655994574305117
"12",105.844,87.076,26.9478027250048,1.15706319702602
"13",94.435,88.057,-10.7790710857488,1.12660204878498
"14",87.821,90.125,-7.00375919944936,2.34847882621484
"15",88.582,90.203,0.866535338928042,0.0865464632454957
"16",84.886,91.146,-4.1724052290533,1.04541977539549
"17",91.399,91.953,7.67264330985087,0.885392666710555
"18",98.914,100.759,8.22219061477697,9.57663154002588
"19",88.686,90.293,-10.3402956103282,-10.3871614446352
"20",86.616,91.189,-2.33407753196672,0.992324986433042
"21",88.318,92.81,1.96499492010714,1.77762668742942
"22",90.706,91.79,2.70386557666614,-1.09901950220881
"23",90.359,93.403,-0.382554627036809,1.75727203399063
"24",111.257,91.959,23.1277459909915,-1.54598888686659
"25",104.155,93.677,-6.38341857141573,1.86822388238237
"26",85.874,90.882,-17.5517257932889,-2.9836566072782
"27",94.087,93.962,9.56401239024619,3.38900992495764
"28",86.173,93.308,-8.41136395038635,-0.696026053085286
"29",93.376,94.184,8.35876666705349,0.938826252840046
"30",91.897,92.879,-1.58391877998629,-1.38558566210821
"31",91.491,93.861,-0.441798970586641,1.05728959183454
"32",92.36,94.77,0.949820200894077,0.968453351232132
"33",91.887,93.844,-0.512126461671718,-0.977102458583942
"34",90.483,93.638,-1.52796369453785,-0.219513234729966
"35",87.898,89.758,-2.85689024457634,-4.1436169076657
"36",107.207,91.229,21.9675077931238,1.63885113304664
"37",100.354,85.335,-6.39230647252511,-6.46066492014601
"38",76.631,87.76,-23.6393168184626,2.84174137223884
"39",88.294,89.115,15.2196891597395,1.54398359161348
"40",83.527,89.61,-5.39900786010374,0.555462043427038
"41",89.216,89.92,6.81097130269253,0.345943533087828
"42",90.404,92.042,1.33159971305596,2.35987544483986
"43",90.397,92.062,-0.00774302022033405,0.0217292105777754
"44",89.44,91.716,-1.05866345122073,-0.375833677304429
"45",90.223,92.992,0.875447227191415,1.39125125387066
"46",89.451,91.826,-0.855657648271511,-1.25387130075707
"47",89.826,91.581,0.419223932655867,-0.266808964781206
"48",109.05,92.929,21.4013759935876,1.47192103165504
"49",100.885,93.879,-7.4873911049977,1.02228583111838
"50",91.272,94.108,-9.52867125935471,0.243931017586467
"51",92.139,95.085,0.949907967394152,1.0381689123135
"52",88.139,93.863,-4.34126699877359,-1.28516590419098
"53",94.052,94.671,6.70872145134391,0.860829080681426
"54",92.189,94.315,-1.98081912133715,-0.376039124969641
"55",94.081,95.292,2.05230558960398,1.03589036738589
"56",93.431,96.31,-0.69089401685782,1.06829534483482
"57",94.101,97.302,0.717106741873684,1.03000726819645
"58",94.327,96.589,0.240167479622957,-0.732770138332211
"59",95.966,98.48,1.73757248719878,1.95777987141393
"60",117.305,98.908,22.2360002500886,0.434606011372865
"61",115.232,99.02,-1.76718809939901,0.113236543050102
"62",86.87,97.84,-24.6129547347959,-1.19167844879822
"63",96.288,98.589,10.8414872798434,0.765535568274729
"64",94.834,100.63,-1.51005317381189,2.07021067259025
"65",99.29,100.986,4.69873673998777,0.353771241180571
"66",99.65,101.18,0.362574277369322,0.19210583645258
"67",101.877,103.308,2.23482187656798,2.10318244712394
"68",97.764,100.354,-4.03722135516358,-2.85941069423472
"69",93.862,98.2,-3.99124422077657,-2.14640173784801
"70",100.087,102.035,6.63207687882211,3.90529531568227
"71",99.275,102.284,-0.811294174068558,0.244033909932875
"72",124.575,104.009,25.4847645429363,1.68648077900746
"73",116.627,100.093,-6.38009231386715,-3.76505879298907
"74",92.11,101.062,-21.0217188129678,0.968099667309396
"75",100.898,102.404,9.540766474867,1.3278977261483
"76",96.938,102.707,-3.92475569386905,0.29588687941877
"77",99.689,102.291,2.83789638738162,-0.405035684033218
"78",101.953,103.031,2.27106300594851,0.723426303389359
"79",100.264,102.587,-1.65664570929743,-0.4309382613
"80",100.499,102.556,0.234381233543445,-0.0302182537748505
"81",97.22,102.094,-3.26271903203017,-0.450485588361484
"82",100.618,103.818,3.49516560378523,1.68863988089408
"83",101.603,103.071,0.978950088453358,-0.719528405478819
"84",122.81,101.873,20.872415184591,-1.16230559517225
"85",110.151,100.785,-10.3077925250387,-1.06799642692373
"86",100.739,106.654,-8.5446341839838,5.82328719551521
"87",101.104,103.472,0.362322437189167,-2.98347928816547
"88",97.752,104.617,-3.31539800601361,1.10657955775476
"89",102.835,104.849,5.19989360831492,0.221761281627268
"90",104.362,106.023,1.48490299995138,1.11970548121584
"91",102.79,104.96,-1.50629539487552,-1.00261264065345
"92",102.546,104.56,-0.237377176768168,-0.381097560975602
"93",97.576,102.842,-4.84660542585768,-1.64307574598317
"94",100.086,103.165,2.57235385750595,0.314074016452429
"95",101.667,102.598,1.57964150830286,-0.549605001696319
"96",124.545,104.034,22.5028770397474,1.39963741983275
"97",121.188,103.25,-2.69541129712152,-0.753599784685782
"98",92.31,104.004,-23.8290919893059,0.730266343825671
"99",100.333,102.365,8.6913660491821,-1.57590092688744
"100",95.128,102.874,-5.18772487616238,0.497240267669614
"101",100.049,101.512,5.17303002270626,-1.32394968602367
"102",100.116,102.341,0.0669671860788144,0.816652218456925
"103",100.146,101.613,0.0299652403212285,-0.711347358341226
"104",99.956,102.228,-0.189723004413554,0.605237518821406
"105",97.292,103.602,-2.66517267597743,1.34405446648669
"106",103.895,106.124,6.78678616946922,2.43431593984671
"107",103.063,103.617,-0.800808508590398,-2.36233085824129
"108",124.413,104.301,20.7154847035308,0.660123338834359
"109",111.573,104.156,-10.3204649031854,-0.139020718880927
"110",104.505,103.692,-6.33486596219515,-0.445485617727268
"111",97.646,103.245,-6.56332232907516,-0.431084365235494
"112",95.243,102.714,-2.46093029924421,-0.514310620369031
"113",100.897,102.4,5.93639427569481,-0.305703214751634
"114",97.552,101.391,-3.31526209897222,-0.9853515625
"115",101.578,102.265,4.12702968673118,0.862009448570381
"116",102.82,104.408,1.22270570399101,2.09553610717254
"117",95.154,101.968,-7.45574790896712,-2.33698567159604
"118",99.023,100.366,4.06604031359691,-1.57108112348973
"119",100.672,100.732,1.6652696848207,0.364665324910826
"120",119.143,100.083,18.3477034329307,-0.644283842274551
"121",112.182,99.79,-5.84255894177585,-0.292757011680297
"122",94.219,96.716,-16.0123727514218,-3.08046898486824
"123",95.024,98.691,0.85439242615609,2.04206129285745
"124",90.763,97.563,-4.48413032497053,-1.14296136425814
"125",97.166,99.376,7.05463680133974,1.85828644055636
"126",94.53,97.938,-2.71288310725974,-1.44702946385445
"127",97.901,98.899,3.56606368348672,0.981233024974983
"128",95.918,98.294,-2.02551557185319,-0.611735204602679
"129",92.623,97.837,-3.43522592214183,-0.46493173540602
"130",97.865,98.851,5.65950141973375,1.03641771517932
"131",97.197,98.201,-0.682572932100334,-0.657555310517856
"132",118.781,98.549,22.2064467010299,0.354375210028425
"133",115.253,98.608,-2.97017199720494,0.0598686947609793
"134",89.606,100.349,-22.2527830078176,1.76557682946617
"135",95.824,98.634,6.93926745976832,-1.70903546622289
"136",92.465,99.547,-3.50538487226581,0.925644301153757
"137",96.966,99.675,4.86778781160438,0.128582478628186
"138",97.764,100.928,0.822968875688388,1.25708552796589
"139",98.78,100.215,1.03923734708073,-0.706444197844002
"140",98.417,100.635,-0.367483296213808,0.419098937284839
"141",94.516,99.434,-3.96374610077527,-1.1934217717494
"142",97.979,99.625,3.66392991662787,0.192087213629143
"143",101.033,100.828,3.1169944579961,1.20752823086575
"144",121.396,101.036,20.1548009066345,0.206291903042804
"145",105.92,100.732,-12.7483607367623,-0.30088285363633
"146",101.493,101.266,-4.17956948640484,0.530119525076446
"147",97.766,101.806,-3.67217443567536,0.533249066814125
"148",93.653,100.779,-4.20698402307551,-1.00878140777557
"149",98.369,101.335,5.0356101779975,0.551702239553873
"150",96.709,100.075,-1.68752350842237,-1.24340060196377
"151",98.098,100.474,1.43626756558334,0.398700974269299
"152",99.81,100.94,1.74519358192828,0.463801580508384
"153",96.034,100.817,-3.78318805730888,-0.121854567069551
"154",98.671,100.71,2.74590249286711,-0.106132894253945
"155",102.76,101.671,4.14407475347366,0.954225002482388
"156",117.732,98.158,14.5698715453484,-3.4552625625793
"157",111.138,99.023,-5.60085618183671,0.881232298946591
"158",90.731,98.867,-18.3618564307438,-0.157539157569445
"159",97.094,99.089,7.01303854250477,0.22454408447712
"160",92.24,99.989,-4.99927904916885,0.908274379598145
"161",98.022,99.049,6.26843018213358,-0.940103411375249
"162",94.313,98.946,-3.78384444308421,-0.103988934769668
"163",96.486,99.428,2.30403019732169,0.487134396539526
"164",98.788,99.126,2.38583835996931,-0.303737377801014
"165",95.214,99.742,-3.6178483216585,0.621431309646308
"166",97.576,99.644,2.48072762408889,-0.0982534940145565
"167",100.343,98.895,2.83573829630238,-0.751675966440538
"168",116.537,98.316,16.1386444495381,-0.585469437281959
