"","RSI Current","RSI Chained","Tourism","Overall employment changes","Food & Accomodation employment changes","CPI","ULC","IPI","AICc","RMSE","pVal","RMSE_forecast"
"1",0,0,0,0,0,0,0,0,NA,NA,NA,NA
"2",0,0,0,0,0,0,0,1,543.8151842113,2.04632037180545,0.398690010437804,2.87465863231149
"3",0,0,0,0,0,0,1,0,540.204567307231,2.0116476729678,0.667712399967184,2.93455989823586
"4",0,0,0,0,0,0,1,1,542.42335144124,2.01163584410486,0.606197497968299,2.93237605813221
"5",0,0,0,0,0,1,0,0,530.209030873201,1.96311558373975,0.261253047073659,2.99034899746066
"6",0,0,0,0,0,1,0,1,532.372906374657,1.96301610219691,0.217970006375234,2.97049434046692
"7",0,0,0,0,0,1,1,0,530.827062416313,1.95038965452843,0.219414506962244,3.12144400130449
"8",0,0,0,0,0,1,1,1,533.041506470027,1.95031065719216,0.178286459853095,3.1061162848345
"9",0,0,0,0,1,0,0,0,540.883136999366,2.02636694178848,0.602094163351007,2.83800079879838
"10",0,0,0,0,1,0,0,1,543.090875119007,2.02624408679878,0.546686074469362,2.83272628136506
"11",0,0,0,0,1,0,1,0,542.028262045463,2.01268909533479,0.617782883368819,2.88321687677077
"12",0,0,0,0,1,0,1,1,544.287198224769,2.01268959210589,0.550826193841841,2.88448377800654
"13",0,0,0,0,1,1,0,0,531.978625248471,1.96163467535597,0.171327195021767,2.96974536071606
"14",0,0,0,0,1,1,0,1,534.176353772523,1.96164899081673,0.139415240991426,2.944842282244
"15",0,0,0,0,1,1,1,0,532.333130347422,1.94625427223704,0.123401094769837,3.13060400577461
"16",0,0,0,0,1,1,1,1,534.580356756523,1.94621199522417,0.0969975183252694,3.10392051589002
"17",0,0,0,1,0,0,0,0,539.621132622802,2.00667135315044,0.63393993197773,2.90186745859534
"18",0,0,0,1,0,0,0,1,541.837757798632,2.00665127655803,0.571201430566765,2.89989069086531
"19",0,0,0,1,0,0,1,0,541.256465390584,1.9994059486236,0.592252738404926,2.91013034881204
"20",0,0,0,1,0,0,1,1,543.514803628694,1.99940683937476,0.524853743464199,2.91277791758008
"21",0,0,0,1,0,1,0,0,532.133813772491,1.95949115880857,0.212785818693221,2.97261213544123
"22",0,0,0,1,0,1,0,1,534.330061138272,1.95933770825236,0.173693282705493,2.95320948219415
"23",0,0,0,1,0,1,1,0,532.862279351792,1.94820775327757,0.17583579801221,3.07873982150352
"24",0,0,0,1,0,1,1,1,535.115603211459,1.94811278390182,0.139669731065949,3.06285619346558
"25",0,0,0,1,1,0,0,0,540.861899277165,2.00631655254647,0.546887303022993,2.84864741397254
"26",0,0,0,1,1,0,0,1,543.120752928315,2.00632643081846,0.480815181439674,2.84861626955599
"27",0,0,0,1,1,0,1,0,542.241247153939,1.9974572747042,0.516038341286023,2.8103743475342
"28",0,0,0,1,1,0,1,1,544.533561913147,1.99733340931736,0.44004597548241,2.81752634638213
"29",0,0,0,1,1,1,0,0,533.338787260449,1.95364612563256,0.104882443955263,2.91916897240461
"30",0,0,0,1,1,1,0,1,535.563161750962,1.95374013630277,0.0831890142985051,2.8973779084945
"31",0,0,0,1,1,1,1,0,533.633429086493,1.93885751683279,0.0686736707974207,3.02102951659378
"32",0,0,0,1,1,1,1,1,535.919316715996,1.93888923589782,0.0522155586499822,2.995148074767
"33",0,0,1,0,0,0,0,0,535.523327721617,2.01769737256879,0.123597640007819,2.91220197850306
"34",0,0,1,0,0,0,0,1,537.352837503786,2.01636456726045,0.0894415058527629,2.78243972216009
"35",0,0,1,0,0,0,1,0,537.647344228018,2.00291610350915,0.160855943339331,2.76312543095454
"36",0,0,1,0,0,0,1,1,539.548980107515,2.01574133946363,0.0662696451938448,2.79393266987139
"37",0,0,1,0,0,1,0,0,523.328590919949,1.90516194704516,0.174539126420155,3.09790605727083
"38",0,0,1,0,0,1,0,1,525.247542118905,1.90383750653737,0.129649475991521,2.97233876114186
"39",0,0,1,0,0,1,1,0,525.202114627278,1.90183237245044,0.136310435402543,3.17108083764065
"40",0,0,1,0,0,1,1,1,527.183464244371,1.90055268527996,0.0997910224630028,3.03821379097382
"41",0,0,1,0,1,0,0,0,537.699527038832,2.01783055451515,0.0952613893971032,2.91168865146899
"42",0,0,1,0,1,0,0,1,539.565591049341,2.01656416464066,0.0674944618807944,2.78031726702644
"43",0,0,1,0,1,0,1,0,539.774213595621,2.0030134273542,0.133649062893407,2.75011036772608
"44",0,0,1,0,1,0,1,1,541.797236968189,2.01593275138027,0.0486593993546511,2.79253103641432
"45",0,0,1,0,1,1,0,0,525.487817579358,1.90464427456929,0.132399769629187,3.10202498337493
"46",0,0,1,0,1,1,0,1,527.423024562165,1.90330574206915,0.095985140366873,2.96991307122301
"47",0,0,1,0,1,1,1,0,527.346775554507,1.90074229618213,0.0983121960257812,3.18512445353642
"48",0,0,1,0,1,1,1,1,529.3384774398,1.89941187397555,0.0703661338092283,3.04344609626385
"49",0,0,1,1,0,0,0,0,536.92581790522,1.99880619126723,0.140538697735366,2.78216792190561
"50",0,0,1,1,0,0,0,1,539.14325568846,1.99866804153984,0.103349817001449,2.7881465302068
"51",0,0,1,1,0,0,1,0,539.084002864021,1.99752029478086,0.105953185422719,2.76686875991231
"52",0,0,1,1,0,0,1,1,541.353851568899,1.99744518368349,0.0766121130521,2.76921311523998
"53",0,0,1,1,0,1,0,0,524.934311029885,1.90156227586488,0.11488232237864,2.99176381896826
"54",0,0,1,1,0,1,0,1,526.933634790913,1.90039126415299,0.0810626954783696,2.89495573982888
"55",0,0,1,1,0,1,1,0,526.857552794051,1.8985954802361,0.0867158463415358,3.05084587271804
"56",0,0,1,1,0,1,1,1,528.923178039506,1.89748707302502,0.0604616102609608,2.94525645557509
"57",0,0,1,1,1,0,0,0,536.498511579233,1.98064259859152,0.16767193131887,2.90251348927168
"58",0,0,1,1,1,0,0,1,540.797497125822,1.99735131027046,0.0840392625156073,2.816324295244
"59",0,0,1,1,1,0,1,0,538.567033694569,1.97820172388997,0.129438574805997,2.83223723414251
"60",0,0,1,1,1,0,1,1,542.921938787434,1.99532930688959,0.0610082522421145,2.77522893025574
"61",0,0,1,1,1,1,0,0,526.626034740994,1.89787048708417,0.0620083979582139,2.95353597776297
"62",0,0,1,1,1,1,0,1,528.624552324625,1.89680768871904,0.0428077266377554,2.85319142102122
"63",0,0,1,1,1,1,1,0,528.400000121744,1.89346649940347,0.040876048560253,3.01742144779662
"64",0,0,1,1,1,1,1,1,530.467925921208,1.89246100591065,0.0280716840051081,2.90368689226029
"65",0,1,0,0,0,0,0,0,510.128661887615,1.83366012933741,0.319180907205223,5.79492257814678
"66",0,1,0,0,0,0,0,1,512.3368965704,1.83363208897283,0.256389949876897,5.73480395803262
"67",0,1,0,0,0,0,1,0,512.282716443746,1.8330829872177,0.257009135773867,5.7669580614299
"68",0,1,0,0,0,0,1,1,514.52176186546,1.83299806393006,0.197425600715473,5.68224168388662
"69",0,1,0,0,0,1,0,0,499.107260325115,1.72860635509847,0.0734631687833271,2.64615600992513
"70",0,1,0,0,0,1,0,1,501.285660398568,1.72800540511372,0.0515022026441976,2.65366851078864
"71",0,1,0,0,0,1,1,0,500.2984356136,1.71859585256179,0.0478094010866886,2.67218212123519
"72",0,1,0,0,0,1,1,1,502.546566410195,1.7184490136819,0.0338787207262953,2.68150859844319
"73",0,1,0,0,1,0,0,0,510.905064125048,1.81796628069705,0.298503453712614,5.9049920969615
"74",0,1,0,0,1,0,0,1,513.143765046905,1.81788414684376,0.237839671713849,5.82268580631527
"75",0,1,0,0,1,0,1,0,513.153516570703,1.81790409606136,0.240876176014949,5.89394315543415
"76",0,1,0,0,1,0,1,1,515.428677261966,1.81779842745907,0.185115576429967,5.79965973843796
"77",0,1,0,0,1,1,0,0,501.19675043786,1.72748406688899,0.0772724037295092,2.66446651337038
"78",0,1,0,0,1,1,0,1,503.380921041232,1.72655151029819,0.0549643763721748,2.67517281029974
"79",0,1,0,0,1,1,1,0,502.476118375106,1.71795287816207,0.0465259754390459,2.67944460730796
"80",0,1,0,0,1,1,1,1,504.747331241302,1.71764495771853,0.0333818367990538,2.69522582258085
"81",0,1,0,1,0,0,0,0,510.968865629604,1.82189395882537,0.254130426992061,6.38731023296107
"82",0,1,0,1,0,0,0,1,513.220074786023,1.82189556136683,0.200646323055248,6.3345399072521
"83",0,1,0,1,0,0,1,0,513.141541479653,1.82110944850263,0.194804200509167,6.36014863741758
"84",0,1,0,1,0,0,1,1,515.424587088891,1.82106097451894,0.146707846651016,6.27974035572155
"85",0,1,0,1,0,1,0,0,500.86196534147,1.72533742962982,0.0678497597308877,2.68650727079866
"86",0,1,0,1,0,1,0,1,503.027031570179,1.72420123345196,0.044907427188131,2.68742095854694
"87",0,1,0,1,0,1,1,0,501.938478454872,1.71417539091055,0.0419469306077469,2.67926081427056
"88",0,1,0,1,0,1,1,1,504.173279027436,1.7135487088445,0.0283145143417017,2.69818024630156
"89",0,1,0,1,1,0,0,0,512.621220725906,1.81430934983616,0.227987490074147,6.27608458440198
"90",0,1,0,1,1,0,0,1,514.907523404183,1.81427092024893,0.177325847582293,6.20527673033164
"91",0,1,0,1,1,0,1,0,514.890265750377,1.81410378506416,0.174549909566127,6.26534631209253
"92",0,1,0,1,1,0,1,1,517.212352610833,1.81403559055458,0.130199501792409,6.17776257253507
"93",0,1,0,1,1,1,0,0,503.120627808436,1.72534958221899,0.0488843958043075,2.68602929355311
"94",0,1,0,1,1,1,0,1,505.326880689119,1.72418776394443,0.03243685436854,2.68787664369695
"95",0,1,0,1,1,1,1,0,504.195858285176,1.71393934914311,0.0228391616124854,2.67337299907695
"96",0,1,0,1,1,1,1,1,506.483912147439,1.71337721760059,0.0153904153163091,2.69173890431094
"97",0,1,1,0,0,0,0,0,508.127039888064,1.80144098823525,0.296632778836079,4.97156034976542
"98",0,1,1,0,0,0,0,1,510.385999808841,1.80143708031759,0.243643346153436,4.97518227348525
"99",0,1,1,0,0,0,1,0,510.384573868006,1.80142946399065,0.241159746795779,4.96947924213859
"100",0,1,1,0,0,0,1,1,512.68465451847,1.80142887422967,0.192773929629341,4.97008055796988
"101",0,1,1,0,0,1,0,0,498.722974680974,1.71329285224901,0.123736024168291,2.62709453529565
"102",0,1,1,0,0,1,0,1,500.880912357919,1.71318065199419,0.103963313348408,2.60128447429751
"103",0,1,1,0,0,1,1,0,500.722657859567,1.71013890565401,0.0856394875719204,2.65372272926376
"104",0,1,1,0,0,1,1,1,502.925730113285,1.71001386436414,0.0694958190229219,2.62174309804237
"105",0,1,1,0,1,0,0,0,510.131785029526,1.7966535749927,0.171753310301019,5.02153240486029
"106",0,1,1,0,1,0,0,1,512.40365382025,1.79641330415283,0.131092521803938,4.94609495338891
"107",0,1,1,0,1,0,1,0,512.419906845475,1.79653584096769,0.137055763071229,5.01932570434143
"108",0,1,1,0,1,0,1,1,514.73979168483,1.79635009116071,0.101292498331534,4.95137836066482
"109",0,1,1,0,1,1,0,0,500.505262300647,1.71008967242633,0.153551120510974,2.64399506246087
"110",0,1,1,0,1,1,0,1,502.758213735524,1.71010784031846,0.122775574620284,2.62656745366959
"111",0,1,1,0,1,1,1,0,502.628141777912,1.70778236519158,0.106365820207002,2.6620128960755
"112",0,1,1,0,1,1,1,1,504.922586406197,1.70777470823808,0.0820118612101065,2.64041554717697
"113",0,1,1,1,0,0,0,0,508.795902134532,1.78865309756843,0.23637147526802,5.56005141046373
"114",0,1,1,1,0,0,0,1,511.095814533781,1.78864459745258,0.189261142991853,5.56705440988578
"115",0,1,1,1,0,0,1,0,511.091226255089,1.78860776215749,0.185066893617376,5.55716990439042
"116",0,1,1,1,0,0,1,1,513.433504973866,1.78860622937187,0.143620842985541,5.55857621063496
"117",0,1,1,1,0,1,0,0,499.629803187024,1.70521659499766,0.120547751787891,2.63596361942434
"118",0,1,1,1,0,1,0,1,501.895059500346,1.70528136712423,0.0958892540565237,2.62864631963263
"119",0,1,1,1,0,1,1,0,501.628202616601,1.70193108812837,0.0826283019847309,2.64540129028381
"120",0,1,1,1,0,1,1,1,503.9421851449,1.7019982536772,0.0632641371520921,2.63379508019818
"121",0,1,1,1,1,0,0,0,510.581066832563,1.78252381233028,0.217146115861909,5.46814444527655
"122",0,1,1,1,1,0,0,1,512.923073027563,1.78252824255645,0.169996802394543,5.45900240490329
"123",0,1,1,1,1,0,1,0,512.921340598548,1.78249288689011,0.173010168157525,5.46865007495231
"124",0,1,1,1,1,0,1,1,515.306895638084,1.78249591231913,0.131849728924942,5.46298673539281
"125",0,1,1,1,1,1,0,0,501.924016829087,1.70513171406106,0.0967584511026034,2.63760190451662
"126",0,1,1,1,1,1,0,1,504.233837207374,1.7052101845266,0.0741672322320805,2.62998963366359
"127",0,1,1,1,1,1,1,0,503.96984487457,1.70193090874733,0.0589362659960824,2.64486913204337
"128",0,1,1,1,1,1,1,1,506.326215153181,1.70200129360306,0.0432345842699257,2.63270894376507
"129",1,0,0,0,0,0,0,0,509.891134663026,1.82628315766561,0.350371414895812,2.74809683231
"130",1,0,0,0,0,0,0,1,512.063366547697,1.82636194441764,0.301133540902751,2.76289123013717
"131",1,0,0,0,0,0,1,0,511.907756190656,1.8232148161257,0.296981130925697,2.68413313777274
"132",1,0,0,0,0,0,1,1,514.121055025274,1.82329369614296,0.249784213063126,2.69387032267252
"133",1,0,0,0,0,1,0,0,499.811415895384,1.72938257140114,0.138351934131261,2.64149485172166
"134",1,0,0,0,0,1,0,1,501.935589435033,1.7278535399258,0.0983831745942666,2.66981799481241
"135",1,0,0,0,0,1,1,0,501.209610502228,1.71904286984176,0.0895186021797063,2.70746395980177
"136",1,0,0,0,0,1,1,1,503.400080594455,1.71813748853397,0.0640390801967474,2.74644667083279
"137",1,0,0,0,1,0,0,0,511.750337775211,1.82210199411183,0.319679064107597,2.79955941450747
"138",1,0,0,0,1,0,0,1,513.966651290367,1.82215525954832,0.267884666991217,2.80793396983257
"139",1,0,0,0,1,0,1,0,513.855500901473,1.81985298468448,0.265038904408686,2.74119507440334
"140",1,0,0,0,1,0,1,1,516.112529655809,1.81990283100759,0.217013280189717,2.74697514823247
"141",1,0,0,0,1,1,0,0,501.978518978489,1.72892772944529,0.133511630287618,2.65089975752956
"142",1,0,0,0,1,1,0,1,504.121972765544,1.72722914506219,0.0968560055103618,2.6806402919083
"143",1,0,0,0,1,1,1,0,503.453231451203,1.71901666297807,0.0775058794527048,2.70654607786756
"144",1,0,0,0,1,1,1,1,505.671648466209,1.71802121370351,0.0570339861608186,2.74821379588004
"145",1,0,0,1,0,0,0,0,511.057311532347,1.81720435145637,0.30238261150532,2.93683516818767
"146",1,0,0,1,0,0,0,1,513.27431867584,1.81725205154574,0.251664702975705,2.94679380126919
"147",1,0,0,1,0,0,1,0,513.120423264185,1.81453995278605,0.250091187852214,2.8547624048118
"148",1,0,0,1,0,0,1,1,515.378518347022,1.81457826785028,0.203012887295589,2.86061805086845
"149",1,0,0,1,0,1,0,0,501.412685843153,1.72588644417578,0.13899872079732,2.67364192370327
"150",1,0,0,1,0,1,0,1,503.545744679348,1.72418964519413,0.0950348398078296,2.67913045191743
"151",1,0,0,1,0,1,1,0,502.804895609222,1.71571413137207,0.0904791604843057,2.67872122332644
"152",1,0,0,1,0,1,1,1,504.981186668506,1.71428798104307,0.0615768846491059,2.71568796889519
"153",1,0,0,1,1,0,0,0,513.261496110375,1.81674253194132,0.254560112851437,2.93715645054125
"154",1,0,0,1,1,0,0,1,515.518885016467,1.8167887861121,0.20720574472546,2.94594412175263
"155",1,0,0,1,1,0,1,0,515.374649072187,1.81433266948873,0.20424629571666,2.85739604450928
"156",1,0,0,1,1,0,1,1,517.673945546475,1.81436916873405,0.161825778521107,2.86270818490914
"157",1,0,0,1,1,1,0,0,503.629000069422,1.7258957484679,0.0874527794284572,2.66687376420671
"158",1,0,0,1,1,1,0,1,505.815063383889,1.72422761305131,0.0587854221931051,2.67225775749065
"159",1,0,0,1,1,1,1,0,504.969514694039,1.71500884081392,0.0421046417373009,2.66683206343156
"160",1,0,0,1,1,1,1,1,507.209374908032,1.71369862702347,0.0281300466056944,2.70249482112987
"161",1,0,1,0,0,0,0,0,508.385049274248,1.79626782421006,0.254492430556499,2.78579115190969
"162",1,0,1,0,0,0,0,1,510.550124229101,1.80469453356084,0.219813290244937,2.6148217783213
"163",1,0,1,0,0,0,1,0,510.631022082465,1.80476188582182,0.204527287414227,2.58615744385539
"164",1,0,1,0,0,0,1,1,512.809126414199,1.80470349865515,0.175415672375322,2.61513090425903
"165",1,0,1,0,0,1,0,0,499.129129710302,1.71376198227734,0.178052956173191,2.65281540080509
"166",1,0,1,0,0,1,0,1,501.350506666858,1.71399516246417,0.145894910619998,2.62831078199204
"167",1,0,1,0,0,1,1,0,501.237120468673,1.71125096213709,0.129285393222363,2.68449452805831
"168",1,0,1,0,0,1,1,1,503.502084631055,1.71148181336331,0.102552518507508,2.65730242518064
"169",1,0,1,0,1,0,0,0,509.375076648649,1.78425735501515,0.255717096185489,2.88072345551063
"170",1,0,1,0,1,0,0,1,511.646801676372,1.78443269272885,0.204027275422101,2.93692615125014
"171",1,0,1,0,1,0,1,0,511.610457566225,1.7841709240684,0.209759310840697,2.9135436725473
"172",1,0,1,0,1,0,1,1,513.915124494175,1.78436361625142,0.163201081274432,2.98476724887636
"173",1,0,1,0,1,1,0,0,501.098458209962,1.71193324535142,0.201269842848142,2.65935786693638
"174",1,0,1,0,1,1,0,1,503.38304168501,1.71210388898384,0.160506782199782,2.64425258121122
"175",1,0,1,0,1,1,1,0,503.298147101614,1.71007555238364,0.145993511569258,2.68227800353019
"176",1,0,1,0,1,1,1,1,505.625013906305,1.71023798707684,0.112476573598831,2.66530742230333
"177",1,0,1,1,0,0,0,0,509.252360596402,1.78508540926387,0.201625461971445,3.07792548187373
"178",1,0,1,1,0,0,0,1,511.516974241773,1.78526970958925,0.158985735179591,3.15480878712304
"179",1,0,1,1,0,0,1,0,511.548607786773,1.78516708927324,0.159467742888193,3.08629272275064
"180",1,0,1,1,0,0,1,1,513.852488699022,1.78538804105507,0.122682041507649,3.17063579805127
"181",1,0,1,1,0,1,0,0,499.989307757777,1.70617199943133,0.172043493040999,2.6264231193361
"182",1,0,1,1,0,1,0,1,502.282153385374,1.70629765912323,0.135839538740698,2.62107336772126
"183",1,0,1,1,0,1,1,0,502.116728524302,1.70373849030034,0.124688615573626,2.63943609502846
"184",1,0,1,1,0,1,1,1,504.45406269742,1.70385047185298,0.0950706926622056,2.63310193909712
"185",1,0,1,1,1,0,0,0,511.13487660215,1.7805319205177,0.186206814793737,3.05647342160415
"186",1,0,1,1,1,0,0,1,513.453091951054,1.78070895681346,0.1427822216764,3.11697071452731
"187",1,0,1,1,1,0,1,0,513.448226377831,1.7805496635406,0.147231846379306,3.07487978543606
"188",1,0,1,1,1,0,1,1,515.804158914371,1.78074913089435,0.109759022456688,3.14607799745375
"189",1,0,1,1,1,1,0,0,502.279536906205,1.70619349149316,0.123790425597283,2.6237208994363
"190",1,0,1,1,1,1,0,1,504.61301842725,1.70633572490744,0.0943419009762277,2.61770613654653
"191",1,0,1,1,1,1,1,0,504.427272184519,1.70357946404824,0.0794218588964339,2.63515087745471
"192",1,0,1,1,1,1,1,1,506.805783458853,1.70371500352133,0.058050402238345,2.62735901372033
"193",1,1,0,0,0,0,0,0,510.098377489042,1.80934387480249,0.45456696104703,2.67342467940628
"194",1,1,0,0,0,0,0,1,512.317249823834,1.80936072813387,0.39214929288947,2.67466895882762
"195",1,1,0,0,0,0,1,0,512.184700295195,1.80627965522328,0.40308571129044,2.63518962536251
"196",1,1,0,0,0,0,1,1,514.443664935663,1.80628730044726,0.341185012678356,2.63559252892838
"197",1,1,0,0,0,1,0,0,501.185763043995,1.72605116577616,0.0653022990414549,2.63802160779847
"198",1,1,0,0,0,1,0,1,503.380678293235,1.72499447882735,0.0450811426386855,2.6528237642127
"199",1,1,0,0,0,1,1,0,502.46834104218,1.71636326981377,0.0393199642023009,2.67800629323584
"200",1,1,0,0,0,1,1,1,504.745656653367,1.71596853232175,0.0274382435711049,2.69436525428616
"201",1,1,0,0,1,0,0,0,512.153500849252,1.80675008146607,0.418940274467998,2.70964678525049
"202",1,1,0,0,1,0,0,1,514.412379502437,1.80673464989798,0.355203748934281,2.70851377325274
"203",1,1,0,0,1,0,1,0,514.309089015014,1.80428395155754,0.362634780752893,2.67104759075912
"204",1,1,0,0,1,0,1,1,516.608972291906,1.80426393509467,0.30091123723305,2.67013043581172
"205",1,1,0,0,1,1,0,0,503.34332812167,1.72533644347228,0.0656505915587976,2.65363809410053
"206",1,1,0,0,1,1,0,1,505.547562139939,1.72400362559647,0.0462037074227344,2.67086396221923
"207",1,1,0,0,1,1,1,0,504.706932890599,1.71607768685224,0.0364724587585482,2.68198148785058
"208",1,1,0,0,1,1,1,1,507.007897143459,1.71552189322461,0.0259530234010458,2.70374816563192
"209",1,1,0,1,0,0,0,0,511.144430263664,1.7988903341174,0.418697236105371,2.83291247827239
"210",1,1,0,1,0,0,0,1,513.402537406776,1.79885068067812,0.35427929970152,2.82782163135132
"211",1,1,0,1,0,0,1,0,513.273137142257,1.79619612796035,0.365057969389119,2.77234035387398
"212",1,1,0,1,0,0,1,1,515.571694542095,1.79614219138735,0.302363652803492,2.76704230997879
"213",1,1,0,1,0,1,0,0,502.968185576351,1.72290470456414,0.0620000437078827,2.67239325424789
"214",1,1,0,1,0,1,0,1,505.148397631179,1.72133656000356,0.0403575451611894,2.67717324304402
"215",1,1,0,1,0,1,1,0,504.162655491768,1.71235493123041,0.0344779210741852,2.67668867952033
"216",1,1,0,1,0,1,1,1,506.419632419396,1.71137167814812,0.0230562908082091,2.70149213035096
"217",1,1,0,1,1,0,0,0,513.389160062134,1.79916272141586,0.347492025493293,2.83025104104896
"218",1,1,0,1,1,0,0,1,515.688535800735,1.79912655915047,0.286617655351719,2.82570404255526
"219",1,1,0,1,1,0,1,0,515.54541722976,1.79643850396572,0.294131771201888,2.76405056949652
"220",1,1,0,1,1,0,1,1,517.886475813127,1.79638447394036,0.236653398896865,2.75930655699616
"221",1,1,0,1,1,1,0,0,505.262892882499,1.72290601958703,0.0416494482180115,2.67003404332184
"222",1,1,0,1,1,1,0,1,507.489078089125,1.72134401370638,0.0270307094291233,2.67569662110079
"223",1,1,0,1,1,1,1,0,506.44664116331,1.71189383803088,0.0174172405085282,2.66964684091115
"224",1,1,0,1,1,1,1,1,508.759886869924,1.71100765333523,0.0115847842225114,2.69399580498586
"225",1,1,1,0,0,0,0,0,508.967092649444,1.79142083830584,0.33152205664402,2.55981103578116
"226",1,1,1,0,0,0,0,1,511.179840650218,1.79146180996384,0.28368993804082,2.56731017409565
"227",1,1,1,0,0,0,1,0,511.224042224308,1.79158115854683,0.275090154812582,2.5620446466864
"228",1,1,1,0,0,0,1,1,513.476863570308,1.79165907594367,0.230703716128511,2.57114499497393
"229",1,1,1,0,0,1,0,0,500.822837627405,1.71108948244439,0.107782762595208,2.63310704034363
"230",1,1,1,0,0,1,0,1,503.052149565539,1.71124144668662,0.0866042583740432,2.60647873430904
"231",1,1,1,0,0,1,1,0,502.902749313395,1.70827036263679,0.0717846947973965,2.66154278295915
"232",1,1,1,0,0,1,1,1,505.174068252769,1.70840153894134,0.0556004393589586,2.62980301413886
"233",1,1,1,0,1,0,0,0,510.961248760827,1.78861148278819,0.293305915579632,2.59064443564196
"234",1,1,1,0,1,0,0,1,513.230777081763,1.78867887616103,0.242838013746331,2.59749736814959
"235",1,1,1,0,1,0,1,0,513.247697572256,1.78893487139122,0.240352992426617,2.59807925976228
"236",1,1,1,0,1,0,1,1,515.558087736367,1.78902136033774,0.19435656401692,2.60726700350783
"237",1,1,1,0,1,1,0,0,502.706025101063,1.70856167275392,0.129077004728967,2.64520849540877
"238",1,1,1,0,1,1,0,1,505.014996845676,1.708700697964,0.0998028078589314,2.62819334169032
"239",1,1,1,0,1,1,1,0,504.893985532462,1.70646434849057,0.0863453359223265,2.66499584019549
"240",1,1,1,0,1,1,1,1,507.244319587899,1.70658316032735,0.0641561030269336,2.64432883006287
"241",1,1,1,1,0,0,0,0,509.944587363282,1.7821263204816,0.276811917118251,2.6717067597614
"242",1,1,1,1,0,0,0,1,512.226236777476,1.7821995591548,0.226674057715188,2.68785131430566
"243",1,1,1,1,0,0,1,0,512.241003587798,1.78230188055853,0.224545846054919,2.67794210149442
"244",1,1,1,1,0,0,1,1,514.564080548894,1.78239766936801,0.179409886849965,2.69584491816958
"245",1,1,1,1,0,1,0,0,501.768453001159,1.70331799916665,0.104986874718037,2.62888494844863
"246",1,1,1,1,0,1,0,1,504.091225948399,1.70346224210618,0.0804854498401615,2.6220070083324
"247",1,1,1,1,0,1,1,0,503.855733943423,1.70041213636903,0.0691069966866555,2.64161462215205
"248",1,1,1,1,0,1,1,1,506.224737079789,1.70054697185361,0.050896030525554,2.63166937043486
"249",1,1,1,1,1,0,0,0,512.242210061649,1.78221269030416,0.221846086131691,2.67093498804057
"250",1,1,1,1,1,0,0,1,514.565458650064,1.78229771815765,0.176915544269693,2.68753765886044
"251",1,1,1,1,1,0,1,0,514.581590435825,1.78235461613254,0.17540899371661,2.67674558592512
"252",1,1,1,1,1,0,1,1,516.94759964596,1.78246131655882,0.136193695893716,2.69482106832153
"253",1,1,1,1,1,1,0,0,504.110338387255,1.70330638272929,0.0792075958784245,2.62939878678658
"254",1,1,1,1,1,1,0,1,506.476802732873,1.70345612246229,0.0585518435530227,2.62227133596962
"255",1,1,1,1,1,1,1,0,506.236918761401,1.70037777952291,0.046289964770088,2.64008070781035
"256",1,1,1,1,1,1,1,1,508.649120647289,1.70051926976147,0.032648832467894,2.62943991512861
