month,level_1,level_2,value
1985-01,Total,Restaurants,39.1
1985-01,Total,Fast Food Outlets,16.2
1985-01,Total,Food Caterers,na
1985-01,Total,Other Eating Places,48.3
1985-02,Total,Restaurants,41.5
1985-02,Total,Fast Food Outlets,17.8
1985-02,Total,Food Caterers,na
1985-02,Total,Other Eating Places,44.9
1985-03,Total,Restaurants,38.2
1985-03,Total,Fast Food Outlets,19.1
1985-03,Total,Food Caterers,na
1985-03,Total,Other Eating Places,52.2
1985-04,Total,Restaurants,32.9
1985-04,Total,Fast Food Outlets,16.4
1985-04,Total,Food Caterers,na
1985-04,Total,Other Eating Places,47.2
1985-05,Total,Restaurants,34.8
1985-05,Total,Fast Food Outlets,17
1985-05,Total,Food Caterers,na
1985-05,Total,Other Eating Places,49.5
1985-06,Total,Restaurants,37.5
1985-06,Total,Fast Food Outlets,19.9
1985-06,Total,Food Caterers,na
1985-06,Total,Other Eating Places,50.7
1985-07,Total,Restaurants,30.9
1985-07,Total,Fast Food Outlets,16.5
1985-07,Total,Food Caterers,na
1985-07,Total,Other Eating Places,48.8
1985-08,Total,Restaurants,31.7
1985-08,Total,Fast Food Outlets,17.6
1985-08,Total,Food Caterers,na
1985-08,Total,Other Eating Places,49.6
1985-09,Total,Restaurants,35.6
1985-09,Total,Fast Food Outlets,17
1985-09,Total,Food Caterers,na
1985-09,Total,Other Eating Places,47.5
1985-10,Total,Restaurants,37.5
1985-10,Total,Fast Food Outlets,15.3
1985-10,Total,Food Caterers,na
1985-10,Total,Other Eating Places,49.6
1985-11,Total,Restaurants,36.5
1985-11,Total,Fast Food Outlets,17.4
1985-11,Total,Food Caterers,na
1985-11,Total,Other Eating Places,49.2
1985-12,Total,Restaurants,36.8
1985-12,Total,Fast Food Outlets,20.9
1985-12,Total,Food Caterers,na
1985-12,Total,Other Eating Places,52.3
1986-01,Total,Restaurants,37.3
1986-01,Total,Fast Food Outlets,15.2
1986-01,Total,Food Caterers,na
1986-01,Total,Other Eating Places,43
1986-02,Total,Restaurants,37.4
1986-02,Total,Fast Food Outlets,16.2
1986-02,Total,Food Caterers,na
1986-02,Total,Other Eating Places,37.5
1986-03,Total,Restaurants,32
1986-03,Total,Fast Food Outlets,18.9
1986-03,Total,Food Caterers,na
1986-03,Total,Other Eating Places,46.5
1986-04,Total,Restaurants,29.9
1986-04,Total,Fast Food Outlets,15.1
1986-04,Total,Food Caterers,na
1986-04,Total,Other Eating Places,44.3
1986-05,Total,Restaurants,33.7
1986-05,Total,Fast Food Outlets,18.7
1986-05,Total,Food Caterers,na
1986-05,Total,Other Eating Places,43.7
1986-06,Total,Restaurants,31
1986-06,Total,Fast Food Outlets,20.2
1986-06,Total,Food Caterers,na
1986-06,Total,Other Eating Places,44.3
1986-07,Total,Restaurants,30.7
1986-07,Total,Fast Food Outlets,17.5
1986-07,Total,Food Caterers,na
1986-07,Total,Other Eating Places,44.4
1986-08,Total,Restaurants,33.3
1986-08,Total,Fast Food Outlets,20.4
1986-08,Total,Food Caterers,na
1986-08,Total,Other Eating Places,43.3
1986-09,Total,Restaurants,35.3
1986-09,Total,Fast Food Outlets,16.5
1986-09,Total,Food Caterers,na
1986-09,Total,Other Eating Places,42.6
1986-10,Total,Restaurants,31.7
1986-10,Total,Fast Food Outlets,16.9
1986-10,Total,Food Caterers,na
1986-10,Total,Other Eating Places,44.4
1986-11,Total,Restaurants,32.5
1986-11,Total,Fast Food Outlets,18.3
1986-11,Total,Food Caterers,na
1986-11,Total,Other Eating Places,44.6
1986-12,Total,Restaurants,35.1
1986-12,Total,Fast Food Outlets,21.5
1986-12,Total,Food Caterers,na
1986-12,Total,Other Eating Places,49.3
1987-01,Total,Restaurants,32.5
1987-01,Total,Fast Food Outlets,17.5
1987-01,Total,Food Caterers,na
1987-01,Total,Other Eating Places,43.6
1987-02,Total,Restaurants,32.1
1987-02,Total,Fast Food Outlets,15.1
1987-02,Total,Food Caterers,na
1987-02,Total,Other Eating Places,42.3
1987-03,Total,Restaurants,34.3
1987-03,Total,Fast Food Outlets,19.2
1987-03,Total,Food Caterers,na
1987-03,Total,Other Eating Places,46.9
1987-04,Total,Restaurants,31.7
1987-04,Total,Fast Food Outlets,18.1
1987-04,Total,Food Caterers,na
1987-04,Total,Other Eating Places,45.8
1987-05,Total,Restaurants,36.6
1987-05,Total,Fast Food Outlets,19.9
1987-05,Total,Food Caterers,na
1987-05,Total,Other Eating Places,47.4
1987-06,Total,Restaurants,33.2
1987-06,Total,Fast Food Outlets,20.7
1987-06,Total,Food Caterers,na
1987-06,Total,Other Eating Places,48.2
1987-07,Total,Restaurants,33.4
1987-07,Total,Fast Food Outlets,18
1987-07,Total,Food Caterers,na
1987-07,Total,Other Eating Places,46.7
1987-08,Total,Restaurants,35.2
1987-08,Total,Fast Food Outlets,21.7
1987-08,Total,Food Caterers,na
1987-08,Total,Other Eating Places,47.2
1987-09,Total,Restaurants,34.8
1987-09,Total,Fast Food Outlets,19.5
1987-09,Total,Food Caterers,na
1987-09,Total,Other Eating Places,46.4
1987-10,Total,Restaurants,41.2
1987-10,Total,Fast Food Outlets,20.6
1987-10,Total,Food Caterers,na
1987-10,Total,Other Eating Places,48.5
1987-11,Total,Restaurants,39.1
1987-11,Total,Fast Food Outlets,22.4
1987-11,Total,Food Caterers,na
1987-11,Total,Other Eating Places,48.2
1987-12,Total,Restaurants,44.8
1987-12,Total,Fast Food Outlets,26.1
1987-12,Total,Food Caterers,na
1987-12,Total,Other Eating Places,51.5
1988-01,Total,Restaurants,40
1988-01,Total,Fast Food Outlets,21.7
1988-01,Total,Food Caterers,na
1988-01,Total,Other Eating Places,48.9
1988-02,Total,Restaurants,40.7
1988-02,Total,Fast Food Outlets,22.8
1988-02,Total,Food Caterers,na
1988-02,Total,Other Eating Places,43.9
1988-03,Total,Restaurants,40
1988-03,Total,Fast Food Outlets,24.1
1988-03,Total,Food Caterers,na
1988-03,Total,Other Eating Places,50.1
1988-04,Total,Restaurants,38.2
1988-04,Total,Fast Food Outlets,23.2
1988-04,Total,Food Caterers,na
1988-04,Total,Other Eating Places,47.7
1988-05,Total,Restaurants,40.3
1988-05,Total,Fast Food Outlets,24.9
1988-05,Total,Food Caterers,na
1988-05,Total,Other Eating Places,51
1988-06,Total,Restaurants,38.8
1988-06,Total,Fast Food Outlets,23.3
1988-06,Total,Food Caterers,na
1988-06,Total,Other Eating Places,50.1
1988-07,Total,Restaurants,40.8
1988-07,Total,Fast Food Outlets,24.3
1988-07,Total,Food Caterers,na
1988-07,Total,Other Eating Places,49.6
1988-08,Total,Restaurants,39.4
1988-08,Total,Fast Food Outlets,22.8
1988-08,Total,Food Caterers,na
1988-08,Total,Other Eating Places,49.9
1988-09,Total,Restaurants,41.2
1988-09,Total,Fast Food Outlets,21.9
1988-09,Total,Food Caterers,na
1988-09,Total,Other Eating Places,49.5
1988-10,Total,Restaurants,44.8
1988-10,Total,Fast Food Outlets,24.3
1988-10,Total,Food Caterers,na
1988-10,Total,Other Eating Places,51.8
1988-11,Total,Restaurants,45.5
1988-11,Total,Fast Food Outlets,24.7
1988-11,Total,Food Caterers,na
1988-11,Total,Other Eating Places,52
1988-12,Total,Restaurants,50.3
1988-12,Total,Fast Food Outlets,30.7
1988-12,Total,Food Caterers,na
1988-12,Total,Other Eating Places,55.8
1989-01,Total,Restaurants,45.1
1989-01,Total,Fast Food Outlets,24.9
1989-01,Total,Food Caterers,na
1989-01,Total,Other Eating Places,50.7
1989-02,Total,Restaurants,45.7
1989-02,Total,Fast Food Outlets,25.3
1989-02,Total,Food Caterers,na
1989-02,Total,Other Eating Places,46.1
1989-03,Total,Restaurants,46.1
1989-03,Total,Fast Food Outlets,27.2
1989-03,Total,Food Caterers,na
1989-03,Total,Other Eating Places,53.9
1989-04,Total,Restaurants,44.6
1989-04,Total,Fast Food Outlets,24.3
1989-04,Total,Food Caterers,na
1989-04,Total,Other Eating Places,52.4
1989-05,Total,Restaurants,46.2
1989-05,Total,Fast Food Outlets,25.7
1989-05,Total,Food Caterers,na
1989-05,Total,Other Eating Places,54.7
1989-06,Total,Restaurants,43.7
1989-06,Total,Fast Food Outlets,27
1989-06,Total,Food Caterers,na
1989-06,Total,Other Eating Places,54.8
1989-07,Total,Restaurants,46.4
1989-07,Total,Fast Food Outlets,28.3
1989-07,Total,Food Caterers,na
1989-07,Total,Other Eating Places,56.2
1989-08,Total,Restaurants,45.5
1989-08,Total,Fast Food Outlets,27.2
1989-08,Total,Food Caterers,na
1989-08,Total,Other Eating Places,55.5
1989-09,Total,Restaurants,50.7
1989-09,Total,Fast Food Outlets,26.8
1989-09,Total,Food Caterers,na
1989-09,Total,Other Eating Places,56.4
1989-10,Total,Restaurants,49.4
1989-10,Total,Fast Food Outlets,26.8
1989-10,Total,Food Caterers,na
1989-10,Total,Other Eating Places,57.8
1989-11,Total,Restaurants,51.1
1989-11,Total,Fast Food Outlets,28.3
1989-11,Total,Food Caterers,na
1989-11,Total,Other Eating Places,57.9
1989-12,Total,Restaurants,56.3
1989-12,Total,Fast Food Outlets,34.1
1989-12,Total,Food Caterers,na
1989-12,Total,Other Eating Places,62
1990-01,Total,Restaurants,50.4
1990-01,Total,Fast Food Outlets,29.4
1990-01,Total,Food Caterers,na
1990-01,Total,Other Eating Places,57
1990-02,Total,Restaurants,50.8
1990-02,Total,Fast Food Outlets,25.5
1990-02,Total,Food Caterers,na
1990-02,Total,Other Eating Places,53.1
1990-03,Total,Restaurants,52.1
1990-03,Total,Fast Food Outlets,31.3
1990-03,Total,Food Caterers,na
1990-03,Total,Other Eating Places,57.8
1990-04,Total,Restaurants,47.3
1990-04,Total,Fast Food Outlets,29.6
1990-04,Total,Food Caterers,na
1990-04,Total,Other Eating Places,56.7
1990-05,Total,Restaurants,51.6
1990-05,Total,Fast Food Outlets,31.3
1990-05,Total,Food Caterers,na
1990-05,Total,Other Eating Places,59.1
1990-06,Total,Restaurants,47.7
1990-06,Total,Fast Food Outlets,33.8
1990-06,Total,Food Caterers,na
1990-06,Total,Other Eating Places,58.7
1990-07,Total,Restaurants,47.3
1990-07,Total,Fast Food Outlets,31
1990-07,Total,Food Caterers,na
1990-07,Total,Other Eating Places,59.8
1990-08,Total,Restaurants,49.8
1990-08,Total,Fast Food Outlets,31.9
1990-08,Total,Food Caterers,na
1990-08,Total,Other Eating Places,58.4
1990-09,Total,Restaurants,50.1
1990-09,Total,Fast Food Outlets,29.9
1990-09,Total,Food Caterers,na
1990-09,Total,Other Eating Places,57.4
1990-10,Total,Restaurants,53
1990-10,Total,Fast Food Outlets,30.5
1990-10,Total,Food Caterers,na
1990-10,Total,Other Eating Places,59.2
1990-11,Total,Restaurants,55.4
1990-11,Total,Fast Food Outlets,32.6
1990-11,Total,Food Caterers,na
1990-11,Total,Other Eating Places,60.8
1990-12,Total,Restaurants,60.5
1990-12,Total,Fast Food Outlets,37.8
1990-12,Total,Food Caterers,na
1990-12,Total,Other Eating Places,64.4
1991-01,Total,Restaurants,48.9
1991-01,Total,Fast Food Outlets,28.6
1991-01,Total,Food Caterers,na
1991-01,Total,Other Eating Places,59.9
1991-02,Total,Restaurants,48
1991-02,Total,Fast Food Outlets,29.5
1991-02,Total,Food Caterers,na
1991-02,Total,Other Eating Places,52.9
1991-03,Total,Restaurants,48.9
1991-03,Total,Fast Food Outlets,33.3
1991-03,Total,Food Caterers,na
1991-03,Total,Other Eating Places,58.9
1991-04,Total,Restaurants,48.6
1991-04,Total,Fast Food Outlets,31
1991-04,Total,Food Caterers,na
1991-04,Total,Other Eating Places,58.2
1991-05,Total,Restaurants,51.8
1991-05,Total,Fast Food Outlets,32.8
1991-05,Total,Food Caterers,na
1991-05,Total,Other Eating Places,62.2
1991-06,Total,Restaurants,52.9
1991-06,Total,Fast Food Outlets,38.3
1991-06,Total,Food Caterers,na
1991-06,Total,Other Eating Places,62.6
1991-07,Total,Restaurants,50.8
1991-07,Total,Fast Food Outlets,32.1
1991-07,Total,Food Caterers,na
1991-07,Total,Other Eating Places,62.4
1991-08,Total,Restaurants,51.1
1991-08,Total,Fast Food Outlets,34.4
1991-08,Total,Food Caterers,na
1991-08,Total,Other Eating Places,63.6
1991-09,Total,Restaurants,55.2
1991-09,Total,Fast Food Outlets,32.2
1991-09,Total,Food Caterers,na
1991-09,Total,Other Eating Places,62.6
1991-10,Total,Restaurants,55.1
1991-10,Total,Fast Food Outlets,32.1
1991-10,Total,Food Caterers,na
1991-10,Total,Other Eating Places,64.1
1991-11,Total,Restaurants,58.9
1991-11,Total,Fast Food Outlets,35
1991-11,Total,Food Caterers,na
1991-11,Total,Other Eating Places,65.4
1991-12,Total,Restaurants,62.4
1991-12,Total,Fast Food Outlets,39.4
1991-12,Total,Food Caterers,na
1991-12,Total,Other Eating Places,70.3
1992-01,Total,Restaurants,55.5
1992-01,Total,Fast Food Outlets,32.2
1992-01,Total,Food Caterers,na
1992-01,Total,Other Eating Places,65.4
1992-02,Total,Restaurants,57.7
1992-02,Total,Fast Food Outlets,36.9
1992-02,Total,Food Caterers,na
1992-02,Total,Other Eating Places,59.1
1992-03,Total,Restaurants,52.8
1992-03,Total,Fast Food Outlets,35.5
1992-03,Total,Food Caterers,na
1992-03,Total,Other Eating Places,65.1
1992-04,Total,Restaurants,53.6
1992-04,Total,Fast Food Outlets,35
1992-04,Total,Food Caterers,na
1992-04,Total,Other Eating Places,64.3
1992-05,Total,Restaurants,57.1
1992-05,Total,Fast Food Outlets,38.4
1992-05,Total,Food Caterers,na
1992-05,Total,Other Eating Places,64.9
1992-06,Total,Restaurants,53
1992-06,Total,Fast Food Outlets,39.3
1992-06,Total,Food Caterers,na
1992-06,Total,Other Eating Places,65.6
1992-07,Total,Restaurants,53.8
1992-07,Total,Fast Food Outlets,35.6
1992-07,Total,Food Caterers,na
1992-07,Total,Other Eating Places,66.6
1992-08,Total,Restaurants,55.1
1992-08,Total,Fast Food Outlets,37.1
1992-08,Total,Food Caterers,na
1992-08,Total,Other Eating Places,65.3
1992-09,Total,Restaurants,58.9
1992-09,Total,Fast Food Outlets,36.1
1992-09,Total,Food Caterers,na
1992-09,Total,Other Eating Places,65.5
1992-10,Total,Restaurants,57.6
1992-10,Total,Fast Food Outlets,37.2
1992-10,Total,Food Caterers,na
1992-10,Total,Other Eating Places,67.4
1992-11,Total,Restaurants,60.6
1992-11,Total,Fast Food Outlets,39.7
1992-11,Total,Food Caterers,na
1992-11,Total,Other Eating Places,64.6
1992-12,Total,Restaurants,64.5
1992-12,Total,Fast Food Outlets,43.1
1992-12,Total,Food Caterers,na
1992-12,Total,Other Eating Places,65.5
1993-01,Total,Restaurants,59.8
1993-01,Total,Fast Food Outlets,42.1
1993-01,Total,Food Caterers,na
1993-01,Total,Other Eating Places,66.8
1993-02,Total,Restaurants,54.9
1993-02,Total,Fast Food Outlets,35.1
1993-02,Total,Food Caterers,na
1993-02,Total,Other Eating Places,61.4
1993-03,Total,Restaurants,58.1
1993-03,Total,Fast Food Outlets,40.4
1993-03,Total,Food Caterers,na
1993-03,Total,Other Eating Places,68.1
1993-04,Total,Restaurants,52.9
1993-04,Total,Fast Food Outlets,37.5
1993-04,Total,Food Caterers,na
1993-04,Total,Other Eating Places,66.5
1993-05,Total,Restaurants,60.5
1993-05,Total,Fast Food Outlets,41.4
1993-05,Total,Food Caterers,na
1993-05,Total,Other Eating Places,68.9
1993-06,Total,Restaurants,59.1
1993-06,Total,Fast Food Outlets,44.8
1993-06,Total,Food Caterers,na
1993-06,Total,Other Eating Places,68.9
1993-07,Total,Restaurants,57.5
1993-07,Total,Fast Food Outlets,42.3
1993-07,Total,Food Caterers,na
1993-07,Total,Other Eating Places,70.7
1993-08,Total,Restaurants,57.9
1993-08,Total,Fast Food Outlets,46.2
1993-08,Total,Food Caterers,na
1993-08,Total,Other Eating Places,69.6
1993-09,Total,Restaurants,60.9
1993-09,Total,Fast Food Outlets,41
1993-09,Total,Food Caterers,na
1993-09,Total,Other Eating Places,67.4
1993-10,Total,Restaurants,64.5
1993-10,Total,Fast Food Outlets,42.3
1993-10,Total,Food Caterers,na
1993-10,Total,Other Eating Places,70.1
1993-11,Total,Restaurants,61.8
1993-11,Total,Fast Food Outlets,43.4
1993-11,Total,Food Caterers,na
1993-11,Total,Other Eating Places,71.4
1993-12,Total,Restaurants,73.2
1993-12,Total,Fast Food Outlets,49.5
1993-12,Total,Food Caterers,na
1993-12,Total,Other Eating Places,74.6
1994-01,Total,Restaurants,63.3
1994-01,Total,Fast Food Outlets,42.4
1994-01,Total,Food Caterers,na
1994-01,Total,Other Eating Places,70.2
1994-02,Total,Restaurants,64.1
1994-02,Total,Fast Food Outlets,43.6
1994-02,Total,Food Caterers,na
1994-02,Total,Other Eating Places,63.3
1994-03,Total,Restaurants,64.3
1994-03,Total,Fast Food Outlets,48.3
1994-03,Total,Food Caterers,na
1994-03,Total,Other Eating Places,72.7
1994-04,Total,Restaurants,59.6
1994-04,Total,Fast Food Outlets,44.6
1994-04,Total,Food Caterers,na
1994-04,Total,Other Eating Places,68.5
1994-05,Total,Restaurants,64
1994-05,Total,Fast Food Outlets,48.6
1994-05,Total,Food Caterers,na
1994-05,Total,Other Eating Places,69.2
1994-06,Total,Restaurants,57.8
1994-06,Total,Fast Food Outlets,47.8
1994-06,Total,Food Caterers,na
1994-06,Total,Other Eating Places,68.2
1994-07,Total,Restaurants,61.9
1994-07,Total,Fast Food Outlets,48.4
1994-07,Total,Food Caterers,na
1994-07,Total,Other Eating Places,71.3
1994-08,Total,Restaurants,59.9
1994-08,Total,Fast Food Outlets,46.9
1994-08,Total,Food Caterers,na
1994-08,Total,Other Eating Places,68.2
1994-09,Total,Restaurants,69.8
1994-09,Total,Fast Food Outlets,45.6
1994-09,Total,Food Caterers,na
1994-09,Total,Other Eating Places,67.6
1994-10,Total,Restaurants,65.7
1994-10,Total,Fast Food Outlets,48.5
1994-10,Total,Food Caterers,na
1994-10,Total,Other Eating Places,70
1994-11,Total,Restaurants,68.6
1994-11,Total,Fast Food Outlets,50.1
1994-11,Total,Food Caterers,na
1994-11,Total,Other Eating Places,70.8
1994-12,Total,Restaurants,75.4
1994-12,Total,Fast Food Outlets,54.8
1994-12,Total,Food Caterers,na
1994-12,Total,Other Eating Places,75.9
1995-01,Total,Restaurants,65.6
1995-01,Total,Fast Food Outlets,49.4
1995-01,Total,Food Caterers,na
1995-01,Total,Other Eating Places,71.5
1995-02,Total,Restaurants,63
1995-02,Total,Fast Food Outlets,43.5
1995-02,Total,Food Caterers,na
1995-02,Total,Other Eating Places,65
1995-03,Total,Restaurants,67.7
1995-03,Total,Fast Food Outlets,50.5
1995-03,Total,Food Caterers,na
1995-03,Total,Other Eating Places,71.7
1995-04,Total,Restaurants,59.7
1995-04,Total,Fast Food Outlets,50.3
1995-04,Total,Food Caterers,na
1995-04,Total,Other Eating Places,70.3
1995-05,Total,Restaurants,67.6
1995-05,Total,Fast Food Outlets,52.3
1995-05,Total,Food Caterers,na
1995-05,Total,Other Eating Places,72.6
1995-06,Total,Restaurants,64.8
1995-06,Total,Fast Food Outlets,52.4
1995-06,Total,Food Caterers,na
1995-06,Total,Other Eating Places,71.6
1995-07,Total,Restaurants,65.1
1995-07,Total,Fast Food Outlets,54
1995-07,Total,Food Caterers,na
1995-07,Total,Other Eating Places,74.3
1995-08,Total,Restaurants,63.8
1995-08,Total,Fast Food Outlets,53.1
1995-08,Total,Food Caterers,na
1995-08,Total,Other Eating Places,72.9
1995-09,Total,Restaurants,72.4
1995-09,Total,Fast Food Outlets,51.9
1995-09,Total,Food Caterers,na
1995-09,Total,Other Eating Places,71.1
1995-10,Total,Restaurants,68.4
1995-10,Total,Fast Food Outlets,53
1995-10,Total,Food Caterers,na
1995-10,Total,Other Eating Places,72.4
1995-11,Total,Restaurants,72.5
1995-11,Total,Fast Food Outlets,53.7
1995-11,Total,Food Caterers,na
1995-11,Total,Other Eating Places,73.7
1995-12,Total,Restaurants,82.5
1995-12,Total,Fast Food Outlets,61.8
1995-12,Total,Food Caterers,na
