month,level_1,level_2,value
1995-12,Total,Other Eating Places,79.9
1996-01,Total,Restaurants,67.6
1996-01,Total,Fast Food Outlets,49.8
1996-01,Total,Food Caterers,na
1996-01,Total,Other Eating Places,73.2
1996-02,Total,Restaurants,69.8
1996-02,Total,Fast Food Outlets,52.3
1996-02,Total,Food Caterers,na
1996-02,Total,Other Eating Places,70.8
1996-03,Total,Restaurants,72.5
1996-03,Total,Fast Food Outlets,54.4
1996-03,Total,Food Caterers,na
1996-03,Total,Other Eating Places,75.5
1996-04,Total,Restaurants,63.8
1996-04,Total,Fast Food Outlets,52.1
1996-04,Total,Food Caterers,na
1996-04,Total,Other Eating Places,73.6
1996-05,Total,Restaurants,67.3
1996-05,Total,Fast Food Outlets,56.9
1996-05,Total,Food Caterers,na
1996-05,Total,Other Eating Places,76.2
1996-06,Total,Restaurants,68.6
1996-06,Total,Fast Food Outlets,57
1996-06,Total,Food Caterers,na
1996-06,Total,Other Eating Places,76.8
1996-07,Total,Restaurants,65.3
1996-07,Total,Fast Food Outlets,55
1996-07,Total,Food Caterers,na
1996-07,Total,Other Eating Places,76.2
1996-08,Total,Restaurants,64.2
1996-08,Total,Fast Food Outlets,56.6
1996-08,Total,Food Caterers,na
1996-08,Total,Other Eating Places,77.1
1996-09,Total,Restaurants,69.5
1996-09,Total,Fast Food Outlets,55.8
1996-09,Total,Food Caterers,na
1996-09,Total,Other Eating Places,74.8
1996-10,Total,Restaurants,69.4
1996-10,Total,Fast Food Outlets,56.6
1996-10,Total,Food Caterers,na
1996-10,Total,Other Eating Places,77.3
1996-11,Total,Restaurants,75.3
1996-11,Total,Fast Food Outlets,60.2
1996-11,Total,Food Caterers,na
1996-11,Total,Other Eating Places,80.1
1996-12,Total,Restaurants,82.9
1996-12,Total,Fast Food Outlets,66.2
1996-12,Total,Food Caterers,na
1996-12,Total,Other Eating Places,85.2
1997-01,Total,Restaurants,68.1
1997-01,Total,Fast Food Outlets,54
1997-01,Total,Food Caterers,na
1997-01,Total,Other Eating Places,82.6
1997-02,Total,Restaurants,70.5
1997-02,Total,Fast Food Outlets,55.7
1997-02,Total,Food Caterers,na
1997-02,Total,Other Eating Places,76.4
1997-03,Total,Restaurants,71.6
1997-03,Total,Fast Food Outlets,64.3
1997-03,Total,Food Caterers,na
1997-03,Total,Other Eating Places,85.6
1997-04,Total,Restaurants,62.4
1997-04,Total,Fast Food Outlets,58.6
1997-04,Total,Food Caterers,na
1997-04,Total,Other Eating Places,82
1997-05,Total,Restaurants,68.6
1997-05,Total,Fast Food Outlets,61.3
1997-05,Total,Food Caterers,na
1997-05,Total,Other Eating Places,82.8
1997-06,Total,Restaurants,69.8
1997-06,Total,Fast Food Outlets,63.9
1997-06,Total,Food Caterers,na
1997-06,Total,Other Eating Places,84.2
1997-07,Total,Restaurants,65.4
1997-07,Total,Fast Food Outlets,61.5
1997-07,Total,Food Caterers,na
1997-07,Total,Other Eating Places,83.2
1997-08,Total,Restaurants,65.1
1997-08,Total,Fast Food Outlets,63.2
1997-08,Total,Food Caterers,na
1997-08,Total,Other Eating Places,84
1997-09,Total,Restaurants,74.3
1997-09,Total,Fast Food Outlets,58.6
1997-09,Total,Food Caterers,na
1997-09,Total,Other Eating Places,81.3
1997-10,Total,Restaurants,71.1
1997-10,Total,Fast Food Outlets,59.9
1997-10,Total,Food Caterers,na
1997-10,Total,Other Eating Places,81.2
1997-11,Total,Restaurants,75.4
1997-11,Total,Fast Food Outlets,60.9
1997-11,Total,Food Caterers,na
1997-11,Total,Other Eating Places,81.1
1997-12,Total,Restaurants,83.3
1997-12,Total,Fast Food Outlets,66.2
1997-12,Total,Food Caterers,na
1997-12,Total,Other Eating Places,87.4
1998-01,Total,Restaurants,71.1
1998-01,Total,Fast Food Outlets,61.2
1998-01,Total,Food Caterers,na
1998-01,Total,Other Eating Places,81.1
1998-02,Total,Restaurants,68.1
1998-02,Total,Fast Food Outlets,55.1
1998-02,Total,Food Caterers,na
1998-02,Total,Other Eating Places,75.3
1998-03,Total,Restaurants,64.6
1998-03,Total,Fast Food Outlets,63.3
1998-03,Total,Food Caterers,na
1998-03,Total,Other Eating Places,81.8
1998-04,Total,Restaurants,57.5
1998-04,Total,Fast Food Outlets,57.7
1998-04,Total,Food Caterers,na
1998-04,Total,Other Eating Places,79.7
1998-05,Total,Restaurants,65.9
1998-05,Total,Fast Food Outlets,61.3
1998-05,Total,Food Caterers,na
1998-05,Total,Other Eating Places,83.2
1998-06,Total,Restaurants,56.8
1998-06,Total,Fast Food Outlets,61.9
1998-06,Total,Food Caterers,na
1998-06,Total,Other Eating Places,79.4
1998-07,Total,Restaurants,58.3
1998-07,Total,Fast Food Outlets,58.1
1998-07,Total,Food Caterers,na
1998-07,Total,Other Eating Places,78.2
1998-08,Total,Restaurants,58.4
1998-08,Total,Fast Food Outlets,61.7
1998-08,Total,Food Caterers,na
1998-08,Total,Other Eating Places,79.7
1998-09,Total,Restaurants,59.1
1998-09,Total,Fast Food Outlets,54.6
1998-09,Total,Food Caterers,na
1998-09,Total,Other Eating Places,76
1998-10,Total,Restaurants,65.2
1998-10,Total,Fast Food Outlets,59.1
1998-10,Total,Food Caterers,na
1998-10,Total,Other Eating Places,77.8
1998-11,Total,Restaurants,63.8
1998-11,Total,Fast Food Outlets,61.1
1998-11,Total,Food Caterers,na
1998-11,Total,Other Eating Places,78.5
1998-12,Total,Restaurants,70.9
1998-12,Total,Fast Food Outlets,65.5
1998-12,Total,Food Caterers,na
1998-12,Total,Other Eating Places,83.6
1999-01,Total,Restaurants,57.7
1999-01,Total,Fast Food Outlets,60.9
1999-01,Total,Food Caterers,na
1999-01,Total,Other Eating Places,78.6
1999-02,Total,Restaurants,57.1
1999-02,Total,Fast Food Outlets,56.6
1999-02,Total,Food Caterers,na
1999-02,Total,Other Eating Places,69.8
1999-03,Total,Restaurants,65.5
1999-03,Total,Fast Food Outlets,68.2
1999-03,Total,Food Caterers,na
1999-03,Total,Other Eating Places,75.2
1999-04,Total,Restaurants,58.8
1999-04,Total,Fast Food Outlets,62.1
1999-04,Total,Food Caterers,na
1999-04,Total,Other Eating Places,73.6
1999-05,Total,Restaurants,67.2
1999-05,Total,Fast Food Outlets,69.9
1999-05,Total,Food Caterers,na
1999-05,Total,Other Eating Places,73.6
1999-06,Total,Restaurants,66.7
1999-06,Total,Fast Food Outlets,66
1999-06,Total,Food Caterers,na
1999-06,Total,Other Eating Places,75.1
1999-07,Total,Restaurants,60.3
1999-07,Total,Fast Food Outlets,63.7
1999-07,Total,Food Caterers,na
1999-07,Total,Other Eating Places,75.1
1999-08,Total,Restaurants,56.6
1999-08,Total,Fast Food Outlets,64.2
1999-08,Total,Food Caterers,na
1999-08,Total,Other Eating Places,75.7
1999-09,Total,Restaurants,66
1999-09,Total,Fast Food Outlets,61.6
1999-09,Total,Food Caterers,na
1999-09,Total,Other Eating Places,74.8
1999-10,Total,Restaurants,68.1
1999-10,Total,Fast Food Outlets,61.9
1999-10,Total,Food Caterers,na
1999-10,Total,Other Eating Places,79.4
1999-11,Total,Restaurants,69.7
1999-11,Total,Fast Food Outlets,66
1999-11,Total,Food Caterers,na
1999-11,Total,Other Eating Places,79.1
1999-12,Total,Restaurants,77.7
1999-12,Total,Fast Food Outlets,69.2
1999-12,Total,Food Caterers,na
1999-12,Total,Other Eating Places,80.7
2000-01,Total,Restaurants,66.3
2000-01,Total,Fast Food Outlets,71.9
2000-01,Total,Food Caterers,na
2000-01,Total,Other Eating Places,76.8
2000-02,Total,Restaurants,67.8
2000-02,Total,Fast Food Outlets,63.9
2000-02,Total,Food Caterers,na
2000-02,Total,Other Eating Places,74
2000-03,Total,Restaurants,69.5
2000-03,Total,Fast Food Outlets,64.3
2000-03,Total,Food Caterers,na
2000-03,Total,Other Eating Places,79.2
2000-04,Total,Restaurants,62.8
2000-04,Total,Fast Food Outlets,66
2000-04,Total,Food Caterers,na
2000-04,Total,Other Eating Places,78.4
2000-05,Total,Restaurants,68.2
2000-05,Total,Fast Food Outlets,71.5
2000-05,Total,Food Caterers,na
2000-05,Total,Other Eating Places,80.9
2000-06,Total,Restaurants,66.9
2000-06,Total,Fast Food Outlets,66.1
2000-06,Total,Food Caterers,na
2000-06,Total,Other Eating Places,78.3
2000-07,Total,Restaurants,66.5
2000-07,Total,Fast Food Outlets,67.2
2000-07,Total,Food Caterers,na
2000-07,Total,Other Eating Places,80.1
2000-08,Total,Restaurants,65.5
2000-08,Total,Fast Food Outlets,65.4
2000-08,Total,Food Caterers,na
2000-08,Total,Other Eating Places,80.3
2000-09,Total,Restaurants,78.4
2000-09,Total,Fast Food Outlets,66.9
2000-09,Total,Food Caterers,na
2000-09,Total,Other Eating Places,81
2000-10,Total,Restaurants,71.8
2000-10,Total,Fast Food Outlets,66.4
2000-10,Total,Food Caterers,na
2000-10,Total,Other Eating Places,82.4
2000-11,Total,Restaurants,78.8
2000-11,Total,Fast Food Outlets,65.5
2000-11,Total,Food Caterers,na
2000-11,Total,Other Eating Places,81.8
2000-12,Total,Restaurants,85.4
2000-12,Total,Fast Food Outlets,80.3
2000-12,Total,Food Caterers,na
2000-12,Total,Other Eating Places,85.4
2001-01,Total,Restaurants,72.8
2001-01,Total,Fast Food Outlets,71.9
2001-01,Total,Food Caterers,na
2001-01,Total,Other Eating Places,82.4
2001-02,Total,Restaurants,69.6
2001-02,Total,Fast Food Outlets,59.2
2001-02,Total,Food Caterers,na
2001-02,Total,Other Eating Places,77.3
2001-03,Total,Restaurants,72.6
2001-03,Total,Fast Food Outlets,70.4
2001-03,Total,Food Caterers,na
2001-03,Total,Other Eating Places,85.3
2001-04,Total,Restaurants,60.8
2001-04,Total,Fast Food Outlets,67.8
2001-04,Total,Food Caterers,na
2001-04,Total,Other Eating Places,82.1
2001-05,Total,Restaurants,70.7
2001-05,Total,Fast Food Outlets,72
2001-05,Total,Food Caterers,na
2001-05,Total,Other Eating Places,82.4
2001-06,Total,Restaurants,69.8
2001-06,Total,Fast Food Outlets,68.5
2001-06,Total,Food Caterers,na
2001-06,Total,Other Eating Places,82.2
2001-07,Total,Restaurants,67.8
2001-07,Total,Fast Food Outlets,68.2
2001-07,Total,Food Caterers,na
2001-07,Total,Other Eating Places,82.1
2001-08,Total,Restaurants,65
2001-08,Total,Fast Food Outlets,67.1
2001-08,Total,Food Caterers,na
2001-08,Total,Other Eating Places,83.2
2001-09,Total,Restaurants,67.7
2001-09,Total,Fast Food Outlets,62.7
2001-09,Total,Food Caterers,na
2001-09,Total,Other Eating Places,78.8
2001-10,Total,Restaurants,65.6
2001-10,Total,Fast Food Outlets,62.6
2001-10,Total,Food Caterers,na
2001-10,Total,Other Eating Places,77.7
2001-11,Total,Restaurants,68.5
2001-11,Total,Fast Food Outlets,63.4
2001-11,Total,Food Caterers,na
2001-11,Total,Other Eating Places,76.8
2001-12,Total,Restaurants,75.9
2001-12,Total,Fast Food Outlets,70.8
2001-12,Total,Food Caterers,na
2001-12,Total,Other Eating Places,82
2002-01,Total,Restaurants,61.9
2002-01,Total,Fast Food Outlets,60.9
2002-01,Total,Food Caterers,na
2002-01,Total,Other Eating Places,78.2
2002-02,Total,Restaurants,67.8
2002-02,Total,Fast Food Outlets,61.6
2002-02,Total,Food Caterers,na
2002-02,Total,Other Eating Places,72.9
2002-03,Total,Restaurants,70.5
2002-03,Total,Fast Food Outlets,69.3
2002-03,Total,Food Caterers,na
2002-03,Total,Other Eating Places,80.6
2002-04,Total,Restaurants,60.1
2002-04,Total,Fast Food Outlets,64.1
2002-04,Total,Food Caterers,na
2002-04,Total,Other Eating Places,74.1
2002-05,Total,Restaurants,63.8
2002-05,Total,Fast Food Outlets,67.6
2002-05,Total,Food Caterers,na
2002-05,Total,Other Eating Places,78.7
2002-06,Total,Restaurants,64.3
2002-06,Total,Fast Food Outlets,61.8
2002-06,Total,Food Caterers,na
2002-06,Total,Other Eating Places,75.4
2002-07,Total,Restaurants,61
2002-07,Total,Fast Food Outlets,60.1
2002-07,Total,Food Caterers,na
2002-07,Total,Other Eating Places,77.9
2002-08,Total,Restaurants,59.9
2002-08,Total,Fast Food Outlets,65.9
2002-08,Total,Food Caterers,na
2002-08,Total,Other Eating Places,77.1
2002-09,Total,Restaurants,70.8
2002-09,Total,Fast Food Outlets,57.3
2002-09,Total,Food Caterers,na
2002-09,Total,Other Eating Places,75.2
2002-10,Total,Restaurants,65.9
2002-10,Total,Fast Food Outlets,59.5
2002-10,Total,Food Caterers,na
2002-10,Total,Other Eating Places,77.1
2002-11,Total,Restaurants,67.8
2002-11,Total,Fast Food Outlets,63.7
2002-11,Total,Food Caterers,na
2002-11,Total,Other Eating Places,74
2002-12,Total,Restaurants,75.6
2002-12,Total,Fast Food Outlets,71.5
2002-12,Total,Food Caterers,na
2002-12,Total,Other Eating Places,80.5
2003-01,Total,Restaurants,63.2
2003-01,Total,Fast Food Outlets,64.9
2003-01,Total,Food Caterers,na
2003-01,Total,Other Eating Places,79.5
2003-02,Total,Restaurants,60.2
2003-02,Total,Fast Food Outlets,61.5
2003-02,Total,Food Caterers,na
2003-02,Total,Other Eating Places,72
2003-03,Total,Restaurants,62.1
2003-03,Total,Fast Food Outlets,66.2
2003-03,Total,Food Caterers,na
2003-03,Total,Other Eating Places,76
2003-04,Total,Restaurants,38
2003-04,Total,Fast Food Outlets,55
2003-04,Total,Food Caterers,na
2003-04,Total,Other Eating Places,58.6
2003-05,Total,Restaurants,49.8
2003-05,Total,Fast Food Outlets,65.1
2003-05,Total,Food Caterers,na
2003-05,Total,Other Eating Places,59.3
2003-06,Total,Restaurants,56.2
2003-06,Total,Fast Food Outlets,66
2003-06,Total,Food Caterers,na
2003-06,Total,Other Eating Places,61
2003-07,Total,Restaurants,58.1
2003-07,Total,Fast Food Outlets,59.8
2003-07,Total,Food Caterers,na
2003-07,Total,Other Eating Places,66.6
2003-08,Total,Restaurants,59.8
2003-08,Total,Fast Food Outlets,66.8
2003-08,Total,Food Caterers,na
2003-08,Total,Other Eating Places,69.8
2003-09,Total,Restaurants,69.3
2003-09,Total,Fast Food Outlets,59.7
2003-09,Total,Food Caterers,na
2003-09,Total,Other Eating Places,69.4
2003-10,Total,Restaurants,71.5
2003-10,Total,Fast Food Outlets,60.3
2003-10,Total,Food Caterers,na
2003-10,Total,Other Eating Places,74.4
2003-11,Total,Restaurants,72.7
2003-11,Total,Fast Food Outlets,61.4
2003-11,Total,Food Caterers,na
2003-11,Total,Other Eating Places,71.3
2003-12,Total,Restaurants,77.5
2003-12,Total,Fast Food Outlets,67.7
2003-12,Total,Food Caterers,na
2003-12,Total,Other Eating Places,74.9
2004-01,Total,Restaurants,67.8
2004-01,Total,Fast Food Outlets,68.3
2004-01,Total,Food Caterers,na
2004-01,Total,Other Eating Places,73.2
2004-02,Total,Restaurants,66.5
2004-02,Total,Fast Food Outlets,59.8
2004-02,Total,Food Caterers,na
2004-02,Total,Other Eating Places,68.8
2004-03,Total,Restaurants,63.7
2004-03,Total,Fast Food Outlets,63.3
2004-03,Total,Food Caterers,na
2004-03,Total,Other Eating Places,76.7
2004-04,Total,Restaurants,57.5
2004-04,Total,Fast Food Outlets,60.8
2004-04,Total,Food Caterers,na
2004-04,Total,Other Eating Places,72.2
2004-05,Total,Restaurants,64.9
2004-05,Total,Fast Food Outlets,66.9
2004-05,Total,Food Caterers,na
2004-05,Total,Other Eating Places,72.5
2004-06,Total,Restaurants,63.2
2004-06,Total,Fast Food Outlets,65
2004-06,Total,Food Caterers,na
2004-06,Total,Other Eating Places,72
2004-07,Total,Restaurants,66
2004-07,Total,Fast Food Outlets,63.6
2004-07,Total,Food Caterers,na
2004-07,Total,Other Eating Places,71.5
2004-08,Total,Restaurants,59.8
2004-08,Total,Fast Food Outlets,64
2004-08,Total,Food Caterers,na
2004-08,Total,Other Eating Places,67.9
2004-09,Total,Restaurants,67.6
2004-09,Total,Fast Food Outlets,62.3
2004-09,Total,Food Caterers,na
2004-09,Total,Other Eating Places,73.6
2004-10,Total,Restaurants,70.4
2004-10,Total,Fast Food Outlets,60.7
2004-10,Total,Food Caterers,na
2004-10,Total,Other Eating Places,72
2004-11,Total,Restaurants,67.1
2004-11,Total,Fast Food Outlets,59
2004-11,Total,Food Caterers,na
2004-11,Total,Other Eating Places,73.5
2004-12,Total,Restaurants,77.5
2004-12,Total,Fast Food Outlets,68.1
2004-12,Total,Food Caterers,na
2004-12,Total,Other Eating Places,76
2005-01,Total,Restaurants,69
2005-01,Total,Fast Food Outlets,63.7
2005-01,Total,Food Caterers,79.2
2005-01,Total,Other Eating Places,71.8
2005-02,Total,Restaurants,80.2
2005-02,Total,Fast Food Outlets,61.4
2005-02,Total,Food Caterers,72.9
2005-02,Total,Other Eating Places,64.3
2005-03,Total,Restaurants,66.4
2005-03,Total,Fast Food Outlets,66.8
2005-03,Total,Food Caterers,81.5
2005-03,Total,Other Eating Places,71.9
2005-04,Total,Restaurants,61.2
2005-04,Total,Fast Food Outlets,58.7
2005-04,Total,Food Caterers,73.5
2005-04,Total,Other Eating Places,74.2
2005-05,Total,Restaurants,67.5
2005-05,Total,Fast Food Outlets,63.5
2005-05,Total,Food Caterers,80
2005-05,Total,Other Eating Places,74.2
2005-06,Total,Restaurants,66.6
2005-06,Total,Fast Food Outlets,60.5
2005-06,Total,Food Caterers,83
2005-06,Total,Other Eating Places,71.9
2005-07,Total,Restaurants,72.5
2005-07,Total,Fast Food Outlets,62.5
2005-07,Total,Food Caterers,79.3
2005-07,Total,Other Eating Places,75.1
2005-08,Total,Restaurants,70.6
2005-08,Total,Fast Food Outlets,63.9
2005-08,Total,Food Caterers,75.2
2005-08,Total,Other Eating Places,76.3
2005-09,Total,Restaurants,70.2
2005-09,Total,Fast Food Outlets,62.5
2005-09,Total,Food Caterers,76.5
2005-09,Total,Other Eating Places,68.4
2005-10,Total,Restaurants,70.5
2005-10,Total,Fast Food Outlets,60.9
2005-10,Total,Food Caterers,73.2
2005-10,Total,Other Eating Places,69.1
2005-11,Total,Restaurants,68.4
2005-11,Total,Fast Food Outlets,64.9
2005-11,Total,Food Caterers,80.7
2005-11,Total,Other Eating Places,70.1
2005-12,Total,Restaurants,81.4
2005-12,Total,Fast Food Outlets,69
2005-12,Total,Food Caterers,83.2
2005-12,Total,Other Eating Places,79.7
2006-01,Total,Restaurants,73.6
2006-01,Total,Fast Food Outlets,67.1
2006-01,Total,Food Caterers,80.5
2006-01,Total,Other Eating Places,73.6
2006-02,Total,Restaurants,86.6
2006-02,Total,Fast Food Outlets,55.6
2006-02,Total,Food Caterers,72.1
2006-02,Total,Other Eating Places,69.5
2006-03,Total,Restaurants,73
2006-03,Total,Fast Food Outlets,65.2
2006-03,Total,Food Caterers,74.9
2006-03,Total,Other Eating Places,74.4
2006-04,Total,Restaurants,69.7
2006-04,Total,Fast Food Outlets,64.7
2006-04,Total,Food Caterers,74.5
2006-04,Total,Other Eating Places,71.9
2006-05,Total,Restaurants,76.6
2006-05,Total,Fast Food Outlets,69.9
2006-05,Total,Food Caterers,80.6
2006-05,Total,Other Eating Places,72.8
2006-06,Total,Restaurants,71.7
2006-06,Total,Fast Food Outlets,65.3
2006-06,Total,Food Caterers,76.5
2006-06,Total,Other Eating Places,74.4
2006-07,Total,Restaurants,73.9
2006-07,Total,Fast Food Outlets,68.7
2006-07,Total,Food Caterers,83.8
2006-07,Total,Other Eating Places,76.3
2006-08,Total,Restaurants,71.9
2006-08,Total,Fast Food Outlets,65
2006-08,Total,Food Caterers,79.8
2006-08,Total,Other Eating Places,78.3
2006-09,Total,Restaurants,73
2006-09,Total,Fast Food Outlets,62.9
2006-09,Total,Food Caterers,80.1
2006-09,Total,Other Eating Places,72.4
2006-10,Total,Restaurants,76.5
2006-10,Total,Fast Food Outlets,64.9
2006-10,Total,Food Caterers,77.8
2006-10,Total,Other Eating Places,74.3
2006-11,Total,Restaurants,75.5
2006-11,Total,Fast Food Outlets,65.5
2006-11,Total,Food Caterers,80.2
2006-11,Total,Other Eating Places,74.8
2006-12,Total,Restaurants,87.1
2006-12,Total,Fast Food Outlets,72.1
