month,level_1,level_2,value
2006-12,Total,Food Caterers,84.6
2006-12,Total,Other Eating Places,81.2
2007-01,Total,Restaurants,72.4
2007-01,Total,Fast Food Outlets,65.6
2007-01,Total,Food Caterers,81.1
2007-01,Total,Other Eating Places,76.3
2007-02,Total,Restaurants,84.1
2007-02,Total,Fast Food Outlets,65.6
2007-02,Total,Food Caterers,75.9
2007-02,Total,Other Eating Places,68.4
2007-03,Total,Restaurants,78.8
2007-03,Total,Fast Food Outlets,72
2007-03,Total,Food Caterers,78.8
2007-03,Total,Other Eating Places,78.7
2007-04,Total,Restaurants,67.7
2007-04,Total,Fast Food Outlets,65.3
2007-04,Total,Food Caterers,75.9
2007-04,Total,Other Eating Places,79.7
2007-05,Total,Restaurants,74.3
2007-05,Total,Fast Food Outlets,70.3
2007-05,Total,Food Caterers,79
2007-05,Total,Other Eating Places,82.8
2007-06,Total,Restaurants,77.4
2007-06,Total,Fast Food Outlets,70.8
2007-06,Total,Food Caterers,85.3
2007-06,Total,Other Eating Places,82.7
2007-07,Total,Restaurants,77.6
2007-07,Total,Fast Food Outlets,70
2007-07,Total,Food Caterers,82.6
2007-07,Total,Other Eating Places,84.1
2007-08,Total,Restaurants,77.7
2007-08,Total,Fast Food Outlets,68.1
2007-08,Total,Food Caterers,88.8
2007-08,Total,Other Eating Places,87.1
2007-09,Total,Restaurants,78.3
2007-09,Total,Fast Food Outlets,64.7
2007-09,Total,Food Caterers,85.8
2007-09,Total,Other Eating Places,81.4
2007-10,Total,Restaurants,75.3
2007-10,Total,Fast Food Outlets,69.7
2007-10,Total,Food Caterers,89.1
2007-10,Total,Other Eating Places,84.6
2007-11,Total,Restaurants,77.8
2007-11,Total,Fast Food Outlets,69.3
2007-11,Total,Food Caterers,86.7
2007-11,Total,Other Eating Places,85.5
2007-12,Total,Restaurants,91.8
2007-12,Total,Fast Food Outlets,76.2
2007-12,Total,Food Caterers,89.3
2007-12,Total,Other Eating Places,95.8
2008-01,Total,Restaurants,78.8
2008-01,Total,Fast Food Outlets,68.6
2008-01,Total,Food Caterers,84.4
2008-01,Total,Other Eating Places,83.7
2008-02,Total,Restaurants,97.4
2008-02,Total,Fast Food Outlets,69.5
2008-02,Total,Food Caterers,84.4
2008-02,Total,Other Eating Places,80.3
2008-03,Total,Restaurants,79.1
2008-03,Total,Fast Food Outlets,73.4
2008-03,Total,Food Caterers,92.5
2008-03,Total,Other Eating Places,87.2
2008-04,Total,Restaurants,74.7
2008-04,Total,Fast Food Outlets,69.8
2008-04,Total,Food Caterers,86.6
2008-04,Total,Other Eating Places,85.9
2008-05,Total,Restaurants,85
2008-05,Total,Fast Food Outlets,77.9
2008-05,Total,Food Caterers,88.1
2008-05,Total,Other Eating Places,90.9
2008-06,Total,Restaurants,79.5
2008-06,Total,Fast Food Outlets,74.4
2008-06,Total,Food Caterers,88.1
2008-06,Total,Other Eating Places,89.3
2008-07,Total,Restaurants,79.2
2008-07,Total,Fast Food Outlets,76
2008-07,Total,Food Caterers,90
2008-07,Total,Other Eating Places,92.7
2008-08,Total,Restaurants,80.3
2008-08,Total,Fast Food Outlets,78.7
2008-08,Total,Food Caterers,91.4
2008-08,Total,Other Eating Places,89.9
2008-09,Total,Restaurants,82.2
2008-09,Total,Fast Food Outlets,70.3
2008-09,Total,Food Caterers,83.4
2008-09,Total,Other Eating Places,88.8
2008-10,Total,Restaurants,83.6
2008-10,Total,Fast Food Outlets,82.5
2008-10,Total,Food Caterers,86.8
2008-10,Total,Other Eating Places,93.5
2008-11,Total,Restaurants,81.7
2008-11,Total,Fast Food Outlets,79.1
2008-11,Total,Food Caterers,87
2008-11,Total,Other Eating Places,89.5
2008-12,Total,Restaurants,92.6
2008-12,Total,Fast Food Outlets,81.7
2008-12,Total,Food Caterers,90
2008-12,Total,Other Eating Places,93.3
2009-01,Total,Restaurants,90.5
2009-01,Total,Fast Food Outlets,80
2009-01,Total,Food Caterers,87.2
2009-01,Total,Other Eating Places,82.2
2009-02,Total,Restaurants,81.4
2009-02,Total,Fast Food Outlets,67
2009-02,Total,Food Caterers,72.1
2009-02,Total,Other Eating Places,77.5
2009-03,Total,Restaurants,80.8
2009-03,Total,Fast Food Outlets,78.9
2009-03,Total,Food Caterers,76.6
2009-03,Total,Other Eating Places,83.8
2009-04,Total,Restaurants,76.9
2009-04,Total,Fast Food Outlets,74.3
2009-04,Total,Food Caterers,74
2009-04,Total,Other Eating Places,82.4
2009-05,Total,Restaurants,84.3
2009-05,Total,Fast Food Outlets,81.6
2009-05,Total,Food Caterers,71.6
2009-05,Total,Other Eating Places,84.6
2009-06,Total,Restaurants,81.8
2009-06,Total,Fast Food Outlets,79.3
2009-06,Total,Food Caterers,73.6
2009-06,Total,Other Eating Places,82.4
2009-07,Total,Restaurants,81.9
2009-07,Total,Fast Food Outlets,78.7
2009-07,Total,Food Caterers,71.8
2009-07,Total,Other Eating Places,86.1
2009-08,Total,Restaurants,83.7
2009-08,Total,Fast Food Outlets,83.7
2009-08,Total,Food Caterers,77.1
2009-08,Total,Other Eating Places,83.3
2009-09,Total,Restaurants,80.9
2009-09,Total,Fast Food Outlets,74.3
2009-09,Total,Food Caterers,73.3
2009-09,Total,Other Eating Places,85.1
2009-10,Total,Restaurants,82.2
2009-10,Total,Fast Food Outlets,82.1
2009-10,Total,Food Caterers,79.7
2009-10,Total,Other Eating Places,85.3
2009-11,Total,Restaurants,78.1
2009-11,Total,Fast Food Outlets,83.8
2009-11,Total,Food Caterers,82.4
2009-11,Total,Other Eating Places,83.1
2009-12,Total,Restaurants,96.6
2009-12,Total,Fast Food Outlets,87
2009-12,Total,Food Caterers,84.3
2009-12,Total,Other Eating Places,89.2
2010-01,Total,Restaurants,89.7
2010-01,Total,Fast Food Outlets,81.9
2010-01,Total,Food Caterers,81.2
2010-01,Total,Other Eating Places,81.3
2010-02,Total,Restaurants,95.2
2010-02,Total,Fast Food Outlets,78.9
2010-02,Total,Food Caterers,82.9
2010-02,Total,Other Eating Places,76.9
2010-03,Total,Restaurants,83.9
2010-03,Total,Fast Food Outlets,83.6
2010-03,Total,Food Caterers,83.4
2010-03,Total,Other Eating Places,85
2010-04,Total,Restaurants,83.1
2010-04,Total,Fast Food Outlets,82.1
2010-04,Total,Food Caterers,79.5
2010-04,Total,Other Eating Places,85.6
2010-05,Total,Restaurants,92.7
2010-05,Total,Fast Food Outlets,89.7
2010-05,Total,Food Caterers,83.5
2010-05,Total,Other Eating Places,87.4
2010-06,Total,Restaurants,84.3
2010-06,Total,Fast Food Outlets,84.5
2010-06,Total,Food Caterers,83.3
2010-06,Total,Other Eating Places,87.7
2010-07,Total,Restaurants,87.1
2010-07,Total,Fast Food Outlets,88.4
2010-07,Total,Food Caterers,84.2
2010-07,Total,Other Eating Places,89.1
2010-08,Total,Restaurants,88
2010-08,Total,Fast Food Outlets,82.6
2010-08,Total,Food Caterers,88.4
2010-08,Total,Other Eating Places,85.8
2010-09,Total,Restaurants,86.7
2010-09,Total,Fast Food Outlets,83.5
2010-09,Total,Food Caterers,83
2010-09,Total,Other Eating Places,87.2
2010-10,Total,Restaurants,92
2010-10,Total,Fast Food Outlets,88.5
2010-10,Total,Food Caterers,85.2
2010-10,Total,Other Eating Places,89.8
2010-11,Total,Restaurants,89.1
2010-11,Total,Fast Food Outlets,85.9
2010-11,Total,Food Caterers,89.7
2010-11,Total,Other Eating Places,86.4
2010-12,Total,Restaurants,98.9
2010-12,Total,Fast Food Outlets,93.1
2010-12,Total,Food Caterers,95.3
2010-12,Total,Other Eating Places,94.3
2011-01,Total,Restaurants,94.8
2011-01,Total,Fast Food Outlets,86.7
2011-01,Total,Food Caterers,90
2011-01,Total,Other Eating Places,89.9
2011-02,Total,Restaurants,100.2
2011-02,Total,Fast Food Outlets,82.7
2011-02,Total,Food Caterers,90.8
2011-02,Total,Other Eating Places,78.8
2011-03,Total,Restaurants,86.5
2011-03,Total,Fast Food Outlets,90.8
2011-03,Total,Food Caterers,91.8
2011-03,Total,Other Eating Places,92.1
2011-04,Total,Restaurants,86.1
2011-04,Total,Fast Food Outlets,91.8
2011-04,Total,Food Caterers,90.6
2011-04,Total,Other Eating Places,90.5
2011-05,Total,Restaurants,95.2
2011-05,Total,Fast Food Outlets,99.8
2011-05,Total,Food Caterers,89.2
2011-05,Total,Other Eating Places,92.6
2011-06,Total,Restaurants,91.6
2011-06,Total,Fast Food Outlets,94.6
2011-06,Total,Food Caterers,90.9
2011-06,Total,Other Eating Places,94.7
2011-07,Total,Restaurants,93.9
2011-07,Total,Fast Food Outlets,98.9
2011-07,Total,Food Caterers,93.3
2011-07,Total,Other Eating Places,98.2
2011-08,Total,Restaurants,91
2011-08,Total,Fast Food Outlets,89.4
2011-08,Total,Food Caterers,91.5
2011-08,Total,Other Eating Places,92.8
2011-09,Total,Restaurants,88.9
2011-09,Total,Fast Food Outlets,94
2011-09,Total,Food Caterers,91.6
2011-09,Total,Other Eating Places,93
2011-10,Total,Restaurants,94.1
2011-10,Total,Fast Food Outlets,98.6
2011-10,Total,Food Caterers,90.1
2011-10,Total,Other Eating Places,94.5
2011-11,Total,Restaurants,92.3
2011-11,Total,Fast Food Outlets,94.2
2011-11,Total,Food Caterers,97.3
2011-11,Total,Other Eating Places,91.8
2011-12,Total,Restaurants,105.3
2011-12,Total,Fast Food Outlets,101.9
2011-12,Total,Food Caterers,102.1
2011-12,Total,Other Eating Places,99.6
2012-01,Total,Restaurants,107.3
2012-01,Total,Fast Food Outlets,100.4
2012-01,Total,Food Caterers,105.7
2012-01,Total,Other Eating Places,93
2012-02,Total,Restaurants,94.5
2012-02,Total,Fast Food Outlets,85.7
2012-02,Total,Food Caterers,92.8
2012-02,Total,Other Eating Places,90.3
2012-03,Total,Restaurants,95.3
2012-03,Total,Fast Food Outlets,97.3
2012-03,Total,Food Caterers,100.9
2012-03,Total,Other Eating Places,96.8
2012-04,Total,Restaurants,93.2
2012-04,Total,Fast Food Outlets,94.9
2012-04,Total,Food Caterers,97
2012-04,Total,Other Eating Places,95.1
2012-05,Total,Restaurants,96.3
2012-05,Total,Fast Food Outlets,98.6
2012-05,Total,Food Caterers,97.1
2012-05,Total,Other Eating Places,97.2
2012-06,Total,Restaurants,96.2
2012-06,Total,Fast Food Outlets,98
2012-06,Total,Food Caterers,101
2012-06,Total,Other Eating Places,97
2012-07,Total,Restaurants,96.6
2012-07,Total,Fast Food Outlets,94.9
2012-07,Total,Food Caterers,99.8
2012-07,Total,Other Eating Places,100.1
2012-08,Total,Restaurants,94.3
2012-08,Total,Fast Food Outlets,95.2
2012-08,Total,Food Caterers,99.9
2012-08,Total,Other Eating Places,98.4
2012-09,Total,Restaurants,91.7
2012-09,Total,Fast Food Outlets,93.8
2012-09,Total,Food Caterers,100
2012-09,Total,Other Eating Places,97.3
2012-10,Total,Restaurants,94.6
2012-10,Total,Fast Food Outlets,99.2
2012-10,Total,Food Caterers,98.5
2012-10,Total,Other Eating Places,97.7
2012-11,Total,Restaurants,96.1
2012-11,Total,Fast Food Outlets,94.9
2012-11,Total,Food Caterers,104.1
2012-11,Total,Other Eating Places,94.2
2012-12,Total,Restaurants,107.2
2012-12,Total,Fast Food Outlets,101.5
2012-12,Total,Food Caterers,105.3
2012-12,Total,Other Eating Places,102
2013-01,Total,Restaurants,97.1
2013-01,Total,Fast Food Outlets,97
2013-01,Total,Food Caterers,101.8
2013-01,Total,Other Eating Places,94.2
2013-02,Total,Restaurants,107.3
2013-02,Total,Fast Food Outlets,90.9
2013-02,Total,Food Caterers,103.3
2013-02,Total,Other Eating Places,86.5
2013-03,Total,Restaurants,102.4
2013-03,Total,Fast Food Outlets,100.1
2013-03,Total,Food Caterers,104.3
2013-03,Total,Other Eating Places,97.3
2013-04,Total,Restaurants,96.6
2013-04,Total,Fast Food Outlets,94.1
2013-04,Total,Food Caterers,95.5
2013-04,Total,Other Eating Places,95.7
2013-05,Total,Restaurants,101.1
2013-05,Total,Fast Food Outlets,99.2
2013-05,Total,Food Caterers,100
2013-05,Total,Other Eating Places,98.5
2013-06,Total,Restaurants,102.3
2013-06,Total,Fast Food Outlets,104
2013-06,Total,Food Caterers,104.5
2013-06,Total,Other Eating Places,97.5
2013-07,Total,Restaurants,99.2
2013-07,Total,Fast Food Outlets,94.8
2013-07,Total,Food Caterers,103.6
2013-07,Total,Other Eating Places,100.7
2013-08,Total,Restaurants,96.5
2013-08,Total,Fast Food Outlets,100.5
2013-08,Total,Food Caterers,103.7
2013-08,Total,Other Eating Places,99.8
2013-09,Total,Restaurants,95.5
2013-09,Total,Fast Food Outlets,97.2
2013-09,Total,Food Caterers,103.4
2013-09,Total,Other Eating Places,97.5
2013-10,Total,Restaurants,97.9
2013-10,Total,Fast Food Outlets,100.2
2013-10,Total,Food Caterers,104.3
2013-10,Total,Other Eating Places,97.4
2013-11,Total,Restaurants,97.5
2013-11,Total,Fast Food Outlets,99.9
2013-11,Total,Food Caterers,106.3
2013-11,Total,Other Eating Places,94.4
2013-12,Total,Restaurants,108.8
2013-12,Total,Fast Food Outlets,102.5
2013-12,Total,Food Caterers,109
2013-12,Total,Other Eating Places,101.9
2014-01,Total,Restaurants,107.9
2014-01,Total,Fast Food Outlets,103
2014-01,Total,Food Caterers,108.1
2014-01,Total,Other Eating Places,99.2
2014-02,Total,Restaurants,101.5
2014-02,Total,Fast Food Outlets,89.8
2014-02,Total,Food Caterers,103.6
2014-02,Total,Other Eating Places,90.2
2014-03,Total,Restaurants,95.9
2014-03,Total,Fast Food Outlets,102.7
2014-03,Total,Food Caterers,97.5
2014-03,Total,Other Eating Places,101.5
2014-04,Total,Restaurants,92.1
2014-04,Total,Fast Food Outlets,97.4
2014-04,Total,Food Caterers,91.5
2014-04,Total,Other Eating Places,97.8
2014-05,Total,Restaurants,102.9
2014-05,Total,Fast Food Outlets,104
2014-05,Total,Food Caterers,93.9
2014-05,Total,Other Eating Places,101.1
2014-06,Total,Restaurants,95.5
2014-06,Total,Fast Food Outlets,102.5
2014-06,Total,Food Caterers,95.6
2014-06,Total,Other Eating Places,99.3
2014-07,Total,Restaurants,96.1
2014-07,Total,Fast Food Outlets,94.8
2014-07,Total,Food Caterers,99.2
2014-07,Total,Other Eating Places,100.3
2014-08,Total,Restaurants,101.3
2014-08,Total,Fast Food Outlets,101.1
2014-08,Total,Food Caterers,118.5
2014-08,Total,Other Eating Places,102.2
2014-09,Total,Restaurants,96.5
2014-09,Total,Fast Food Outlets,97.3
2014-09,Total,Food Caterers,96.4
2014-09,Total,Other Eating Places,99.7
2014-10,Total,Restaurants,102.9
2014-10,Total,Fast Food Outlets,102.8
2014-10,Total,Food Caterers,94.7
2014-10,Total,Other Eating Places,103.5
2014-11,Total,Restaurants,98.9
2014-11,Total,Fast Food Outlets,100.4
2014-11,Total,Food Caterers,98.1
2014-11,Total,Other Eating Places,98.8
2014-12,Total,Restaurants,108.6
2014-12,Total,Fast Food Outlets,104.3
2014-12,Total,Food Caterers,102.9
2014-12,Total,Other Eating Places,106.3
2015-01,Total,Restaurants,96.8
2015-01,Total,Fast Food Outlets,101.1
2015-01,Total,Food Caterers,100.7
2015-01,Total,Other Eating Places,100.5
2015-02,Total,Restaurants,108
2015-02,Total,Fast Food Outlets,94.4
2015-02,Total,Food Caterers,105.6
2015-02,Total,Other Eating Places,88.8
2015-03,Total,Restaurants,96.9
2015-03,Total,Fast Food Outlets,100.2
2015-03,Total,Food Caterers,96
2015-03,Total,Other Eating Places,99
2015-04,Total,Restaurants,88.4
2015-04,Total,Fast Food Outlets,97.8
2015-04,Total,Food Caterers,93.5
2015-04,Total,Other Eating Places,96.5
2015-05,Total,Restaurants,96.5
2015-05,Total,Fast Food Outlets,103.4
2015-05,Total,Food Caterers,97.9
2015-05,Total,Other Eating Places,99.5
2015-06,Total,Restaurants,87.4
2015-06,Total,Fast Food Outlets,98.6
2015-06,Total,Food Caterers,94.3
2015-06,Total,Other Eating Places,96.7
2015-07,Total,Restaurants,93.7
2015-07,Total,Fast Food Outlets,94.8
2015-07,Total,Food Caterers,100.2
2015-07,Total,Other Eating Places,100.5
2015-08,Total,Restaurants,94.8
2015-08,Total,Fast Food Outlets,107.7
2015-08,Total,Food Caterers,106.6
2015-08,Total,Other Eating Places,100.8
2015-09,Total,Restaurants,89.9
2015-09,Total,Fast Food Outlets,102.7
2015-09,Total,Food Caterers,97.9
2015-09,Total,Other Eating Places,98.6
2015-10,Total,Restaurants,96.6
2015-10,Total,Fast Food Outlets,104.7
2015-10,Total,Food Caterers,94.7
2015-10,Total,Other Eating Places,99.2
2015-11,Total,Restaurants,93.3
2015-11,Total,Fast Food Outlets,99.9
2015-11,Total,Food Caterers,95.7
2015-11,Total,Other Eating Places,94.3
2015-12,Total,Restaurants,99.1
2015-12,Total,Fast Food Outlets,107
2015-12,Total,Food Caterers,101.2
2015-12,Total,Other Eating Places,99.3
2016-01,Total,Restaurants,93.7
2016-01,Total,Fast Food Outlets,103.3
2016-01,Total,Food Caterers,103.1
2016-01,Total,Other Eating Places,100.7
2016-02,Total,Restaurants,100.7
2016-02,Total,Fast Food Outlets,96.8
2016-02,Total,Food Caterers,102
2016-02,Total,Other Eating Places,93.9
2016-03,Total,Restaurants,86.6
2016-03,Total,Fast Food Outlets,101.4
2016-03,Total,Food Caterers,95.2
2016-03,Total,Other Eating Places,106.1
2016-04,Total,Restaurants,87.5
2016-04,Total,Fast Food Outlets,99.3
2016-04,Total,Food Caterers,89.7
2016-04,Total,Other Eating Places,101.7
2016-05,Total,Restaurants,92.3
2016-05,Total,Fast Food Outlets,104.2
2016-05,Total,Food Caterers,94.1
2016-05,Total,Other Eating Places,105.4
2016-06,Total,Restaurants,84.1
2016-06,Total,Fast Food Outlets,92.8
2016-06,Total,Food Caterers,92.3
2016-06,Total,Other Eating Places,102.9
2016-07,Total,Restaurants,93.3
2016-07,Total,Fast Food Outlets,109.9
2016-07,Total,Food Caterers,100.4
2016-07,Total,Other Eating Places,104.9
2016-08,Total,Restaurants,86.1
2016-08,Total,Fast Food Outlets,108.7
2016-08,Total,Food Caterers,106.9
2016-08,Total,Other Eating Places,102.4
2016-09,Total,Restaurants,90.1
2016-09,Total,Fast Food Outlets,105.3
2016-09,Total,Food Caterers,96.6
2016-09,Total,Other Eating Places,106.3
2016-10,Total,Restaurants,91.9
2016-10,Total,Fast Food Outlets,107.4
2016-10,Total,Food Caterers,100.1
2016-10,Total,Other Eating Places,103.6
2016-11,Total,Restaurants,82.3
2016-11,Total,Fast Food Outlets,106.7
2016-11,Total,Food Caterers,102.9
2016-11,Total,Other Eating Places,98.9
2016-12,Total,Restaurants,91.5
2016-12,Total,Fast Food Outlets,111
2016-12,Total,Food Caterers,106.2
2016-12,Total,Other Eating Places,104.4
2017-01,Total,Restaurants,97.1
2017-01,Total,Fast Food Outlets,111.9
2017-01,Total,Food Caterers,112.8
2017-01,Total,Other Eating Places,100
2017-02,Total,Restaurants,83.2
2017-02,Total,Fast Food Outlets,91.1
2017-02,Total,Food Caterers,100.4
2017-02,Total,Other Eating Places,96.6
2017-03,Total,Restaurants,75.7
2017-03,Total,Fast Food Outlets,105.6
2017-03,Total,Food Caterers,93.8
2017-03,Total,Other Eating Places,105.3
2017-04,Total,Restaurants,78.8
2017-04,Total,Fast Food Outlets,104.9
2017-04,Total,Food Caterers,94.2
2017-04,Total,Other Eating Places,101.1
2017-05,Total,Restaurants,83.5
2017-05,Total,Fast Food Outlets,105.5
2017-05,Total,Food Caterers,97
2017-05,Total,Other Eating Places,104.3
2017-06,Total,Restaurants,80
2017-06,Total,Fast Food Outlets,106.3
2017-06,Total,Food Caterers,96.9
2017-06,Total,Other Eating Places,103.7
2017-07,Total,Restaurants,87.9
2017-07,Total,Fast Food Outlets,117.8
2017-07,Total,Food Caterers,102.4
2017-07,Total,Other Eating Places,106.3
2017-08,Total,Restaurants,87.9
2017-08,Total,Fast Food Outlets,113
2017-08,Total,Food Caterers,109
2017-08,Total,Other Eating Places,107.7
2017-09,Total,Restaurants,86.8
2017-09,Total,Fast Food Outlets,106.3
2017-09,Total,Food Caterers,104.5
2017-09,Total,Other Eating Places,106.4