month,level_1,value
1983-01,Total,14.344
1983-01,Total Excluding Biomedical Manufacturing,na
1983-02,Total,11.366
1983-02,Total Excluding Biomedical Manufacturing,na
1983-03,Total,14.501
1983-03,Total Excluding Biomedical Manufacturing,na
1983-04,Total,12.855
1983-04,Total Excluding Biomedical Manufacturing,na
1983-05,Total,13.011
1983-05,Total Excluding Biomedical Manufacturing,na
1983-06,Total,12.62
1983-06,Total Excluding Biomedical Manufacturing,na
1983-07,Total,13.561
1983-07,Total Excluding Biomedical Manufacturing,na
1983-08,Total,14.893
1983-08,Total Excluding Biomedical Manufacturing,na
1983-09,Total,14.736
1983-09,Total Excluding Biomedical Manufacturing,na
1983-10,Total,15.52
1983-10,Total Excluding Biomedical Manufacturing,na
1983-11,Total,13.795
1983-11,Total Excluding Biomedical Manufacturing,na
1983-12,Total,15.598
1983-12,Total Excluding Biomedical Manufacturing,na
1984-01,Total,15.833
1984-01,Total Excluding Biomedical Manufacturing,na
1984-02,Total,13.168
1984-02,Total Excluding Biomedical Manufacturing,na
1984-03,Total,15.99
1984-03,Total Excluding Biomedical Manufacturing,na
1984-04,Total,14.188
1984-04,Total Excluding Biomedical Manufacturing,na
1984-05,Total,14.736
1984-05,Total Excluding Biomedical Manufacturing,na
1984-06,Total,14.579
1984-06,Total Excluding Biomedical Manufacturing,na
1984-07,Total,14.893
1984-07,Total Excluding Biomedical Manufacturing,na
1984-08,Total,16.617
1984-08,Total Excluding Biomedical Manufacturing,na
1984-09,Total,15.285
1984-09,Total Excluding Biomedical Manufacturing,na
1984-10,Total,15.99
1984-10,Total Excluding Biomedical Manufacturing,na
1984-11,Total,14.344
1984-11,Total Excluding Biomedical Manufacturing,na
1984-12,Total,16.147
1984-12,Total Excluding Biomedical Manufacturing,na
1985-01,Total,15.598
1985-01,Total Excluding Biomedical Manufacturing,na
1985-02,Total,12.541
1985-02,Total Excluding Biomedical Manufacturing,na
1985-03,Total,15.52
1985-03,Total Excluding Biomedical Manufacturing,na
1985-04,Total,14.658
1985-04,Total Excluding Biomedical Manufacturing,na
1985-05,Total,13.482
1985-05,Total Excluding Biomedical Manufacturing,na
1985-06,Total,12.228
1985-06,Total Excluding Biomedical Manufacturing,na
1985-07,Total,14.265
1985-07,Total Excluding Biomedical Manufacturing,na
1985-08,Total,13.874
1985-08,Total Excluding Biomedical Manufacturing,na
1985-09,Total,14.658
1985-09,Total Excluding Biomedical Manufacturing,na
1985-10,Total,15.049
1985-10,Total Excluding Biomedical Manufacturing,na
1985-11,Total,12.463
1985-11,Total Excluding Biomedical Manufacturing,na
1985-12,Total,14.109
1985-12,Total Excluding Biomedical Manufacturing,na
1986-01,Total,13.717
1986-01,Total Excluding Biomedical Manufacturing,na
1986-02,Total,11.679
1986-02,Total Excluding Biomedical Manufacturing,na
1986-03,Total,15.598
1986-03,Total Excluding Biomedical Manufacturing,na
1986-04,Total,14.736
1986-04,Total Excluding Biomedical Manufacturing,na
1986-05,Total,14.344
1986-05,Total Excluding Biomedical Manufacturing,na
1986-06,Total,14.031
1986-06,Total Excluding Biomedical Manufacturing,na
1986-07,Total,15.52
1986-07,Total Excluding Biomedical Manufacturing,na
1986-08,Total,15.598
1986-08,Total Excluding Biomedical Manufacturing,na
1986-09,Total,17.636
1986-09,Total Excluding Biomedical Manufacturing,na
1986-10,Total,16.93
1986-10,Total Excluding Biomedical Manufacturing,na
1986-11,Total,15.128
1986-11,Total Excluding Biomedical Manufacturing,na
1986-12,Total,17.871
1986-12,Total Excluding Biomedical Manufacturing,na
1987-01,Total,15.128
1987-01,Total Excluding Biomedical Manufacturing,na
1987-02,Total,15.049
1987-02,Total Excluding Biomedical Manufacturing,na
1987-03,Total,17.793
1987-03,Total Excluding Biomedical Manufacturing,na
1987-04,Total,16.46
1987-04,Total Excluding Biomedical Manufacturing,na
1987-05,Total,15.598
1987-05,Total Excluding Biomedical Manufacturing,na
1987-06,Total,17.714
1987-06,Total Excluding Biomedical Manufacturing,na
1987-07,Total,18.263
1987-07,Total Excluding Biomedical Manufacturing,na
1987-08,Total,18.263
1987-08,Total Excluding Biomedical Manufacturing,na
1987-09,Total,20.066
1987-09,Total Excluding Biomedical Manufacturing,na
1987-10,Total,20.066
1987-10,Total Excluding Biomedical Manufacturing,na
1987-11,Total,19.204
1987-11,Total Excluding Biomedical Manufacturing,na
1987-12,Total,20.928
1987-12,Total Excluding Biomedical Manufacturing,na
1988-01,Total,19.595
1988-01,Total Excluding Biomedical Manufacturing,na
1988-02,Total,16.774
1988-02,Total Excluding Biomedical Manufacturing,na
1988-03,Total,21.947
1988-03,Total Excluding Biomedical Manufacturing,na
1988-04,Total,19.909
1988-04,Total Excluding Biomedical Manufacturing,na
1988-05,Total,18.734
1988-05,Total Excluding Biomedical Manufacturing,na
1988-06,Total,22.026
1988-06,Total Excluding Biomedical Manufacturing,na
1988-07,Total,21.006
1988-07,Total Excluding Biomedical Manufacturing,na
1988-08,Total,22.887
1988-08,Total Excluding Biomedical Manufacturing,na
1988-09,Total,23.28
1988-09,Total Excluding Biomedical Manufacturing,na
1988-10,Total,22.731
1988-10,Total Excluding Biomedical Manufacturing,na
1988-11,Total,20.928
1988-11,Total Excluding Biomedical Manufacturing,na
1988-12,Total,24.064
1988-12,Total Excluding Biomedical Manufacturing,na
1989-01,Total,22.104
1989-01,Total Excluding Biomedical Manufacturing,na
1989-02,Total,18.028
1989-02,Total Excluding Biomedical Manufacturing,na
1989-03,Total,24.847
1989-03,Total Excluding Biomedical Manufacturing,na
1989-04,Total,21.712
1989-04,Total Excluding Biomedical Manufacturing,na
1989-05,Total,21.555
1989-05,Total Excluding Biomedical Manufacturing,na
1989-06,Total,23.437
1989-06,Total Excluding Biomedical Manufacturing,na
1989-07,Total,22.417
1989-07,Total Excluding Biomedical Manufacturing,na
1989-08,Total,25.161
1989-08,Total Excluding Biomedical Manufacturing,na
1989-09,Total,25.945
1989-09,Total Excluding Biomedical Manufacturing,na
1989-10,Total,25.161
1989-10,Total Excluding Biomedical Manufacturing,na
1989-11,Total,23.828
1989-11,Total Excluding Biomedical Manufacturing,na
1989-12,Total,25.318
1989-12,Total Excluding Biomedical Manufacturing,na
1990-01,Total,22.653
1990-01,Total Excluding Biomedical Manufacturing,na
1990-02,Total,22.104
1990-02,Total Excluding Biomedical Manufacturing,na
1990-03,Total,28.061
1990-03,Total Excluding Biomedical Manufacturing,na
1990-04,Total,22.653
1990-04,Total Excluding Biomedical Manufacturing,na
1990-05,Total,24.534
1990-05,Total Excluding Biomedical Manufacturing,na
1990-06,Total,25.475
1990-06,Total Excluding Biomedical Manufacturing,na
1990-07,Total,25.161
1990-07,Total Excluding Biomedical Manufacturing,na
1990-08,Total,27.59
1990-08,Total Excluding Biomedical Manufacturing,na
1990-09,Total,28.374
1990-09,Total Excluding Biomedical Manufacturing,na
1990-10,Total,27.512
1990-10,Total Excluding Biomedical Manufacturing,na
1990-11,Total,26.102
1990-11,Total Excluding Biomedical Manufacturing,na
1990-12,Total,27.277
1990-12,Total Excluding Biomedical Manufacturing,na
1991-01,Total,27.199
1991-01,Total Excluding Biomedical Manufacturing,na
1991-02,Total,22.26
1991-02,Total Excluding Biomedical Manufacturing,na
1991-03,Total,31.039
1991-03,Total Excluding Biomedical Manufacturing,na
1991-04,Total,25.161
1991-04,Total Excluding Biomedical Manufacturing,na
1991-05,Total,25.866
1991-05,Total Excluding Biomedical Manufacturing,na
1991-06,Total,26.102
1991-06,Total Excluding Biomedical Manufacturing,na
1991-07,Total,27.042
1991-07,Total Excluding Biomedical Manufacturing,na
1991-08,Total,28.61
1991-08,Total Excluding Biomedical Manufacturing,na
1991-09,Total,28.374
1991-09,Total Excluding Biomedical Manufacturing,na
1991-10,Total,28.531
1991-10,Total Excluding Biomedical Manufacturing,na
1991-11,Total,26.023
1991-11,Total Excluding Biomedical Manufacturing,na
1991-12,Total,27.983
1991-12,Total Excluding Biomedical Manufacturing,na
1992-01,Total,26.963
1992-01,Total Excluding Biomedical Manufacturing,38.594
1992-02,Total,22.026
1992-02,Total Excluding Biomedical Manufacturing,31.864
1992-03,Total,31.118
1992-03,Total Excluding Biomedical Manufacturing,44.136
1992-04,Total,25.082
1992-04,Total Excluding Biomedical Manufacturing,37.011
1992-05,Total,25.631
1992-05,Total Excluding Biomedical Manufacturing,38.001
1992-06,Total,26.885
1992-06,Total Excluding Biomedical Manufacturing,40.078
1992-07,Total,28.296
1992-07,Total Excluding Biomedical Manufacturing,41.266
1992-08,Total,28.767
1992-08,Total Excluding Biomedical Manufacturing,39.98
1992-09,Total,29.237
1992-09,Total Excluding Biomedical Manufacturing,42.256
1992-10,Total,28.923
1992-10,Total Excluding Biomedical Manufacturing,41.959
1992-11,Total,27.983
1992-11,Total Excluding Biomedical Manufacturing,41.365
1992-12,Total,30.961
1992-12,Total Excluding Biomedical Manufacturing,45.522
1993-01,Total,25.475
1993-01,Total Excluding Biomedical Manufacturing,36.813
1993-02,Total,28.374
1993-02,Total Excluding Biomedical Manufacturing,40.87
1993-03,Total,33.077
1993-03,Total Excluding Biomedical Manufacturing,47.896
1993-04,Total,28.453
1993-04,Total Excluding Biomedical Manufacturing,42.057
1993-05,Total,28.453
1993-05,Total Excluding Biomedical Manufacturing,41.86
1993-06,Total,30.099
1993-06,Total Excluding Biomedical Manufacturing,44.433
1993-07,Total,30.491
1993-07,Total Excluding Biomedical Manufacturing,45.026
1993-08,Total,32.842
1993-08,Total Excluding Biomedical Manufacturing,45.422
1993-09,Total,32.686
1993-09,Total Excluding Biomedical Manufacturing,48.292
1993-10,Total,31.823
1993-10,Total Excluding Biomedical Manufacturing,46.412
1993-11,Total,30.334
1993-11,Total Excluding Biomedical Manufacturing,44.532
1993-12,Total,33.626
1993-12,Total Excluding Biomedical Manufacturing,49.381
1994-01,Total,31.588
1994-01,Total Excluding Biomedical Manufacturing,45.917
1994-02,Total,27.434
1994-02,Total Excluding Biomedical Manufacturing,39.385
1994-03,Total,38.564
1994-03,Total Excluding Biomedical Manufacturing,55.615
1994-04,Total,32.059
1994-04,Total Excluding Biomedical Manufacturing,47.501
1994-05,Total,32.372
1994-05,Total Excluding Biomedical Manufacturing,47.995
1994-06,Total,34.174
1994-06,Total Excluding Biomedical Manufacturing,51.36
1994-07,Total,33.783
1994-07,Total Excluding Biomedical Manufacturing,49.974
1994-08,Total,37.232
1994-08,Total Excluding Biomedical Manufacturing,52.35
1994-09,Total,38.564
1994-09,Total Excluding Biomedical Manufacturing,55.912
1994-10,Total,35.507
1994-10,Total Excluding Biomedical Manufacturing,51.854
1994-11,Total,34.567
1994-11,Total Excluding Biomedical Manufacturing,51.162
1994-12,Total,37.466
1994-12,Total Excluding Biomedical Manufacturing,55.319
1995-01,Total,32.686
1995-01,Total Excluding Biomedical Manufacturing,48.688
1995-02,Total,31.275
1995-02,Total Excluding Biomedical Manufacturing,45.225
1995-03,Total,41.778
1995-03,Total Excluding Biomedical Manufacturing,60.167
1995-04,Total,33.626
1995-04,Total Excluding Biomedical Manufacturing,49.974
1995-05,Total,34.958
1995-05,Total Excluding Biomedical Manufacturing,51.756
1995-06,Total,38.093
1995-06,Total Excluding Biomedical Manufacturing,56.902
1995-07,Total,37.859
1995-07,Total Excluding Biomedical Manufacturing,55.516
1995-08,Total,42.405
1995-08,Total Excluding Biomedical Manufacturing,59.375
1995-09,Total,43.11
1995-09,Total Excluding Biomedical Manufacturing,61.948
1995-10,Total,39.426
1995-10,Total Excluding Biomedical Manufacturing,57.298
1995-11,Total,39.975
1995-11,Total Excluding Biomedical Manufacturing,59.375
1995-12,Total,40.837
1995-12,Total Excluding Biomedical Manufacturing,60.563
1996-01,Total,40.602
1996-01,Total Excluding Biomedical Manufacturing,59.574
1996-02,Total,33.234
1996-02,Total Excluding Biomedical Manufacturing,47.798
1996-03,Total,46.088
1996-03,Total Excluding Biomedical Manufacturing,66.599
1996-04,Total,37.623
1996-04,Total Excluding Biomedical Manufacturing,56.01
1996-05,Total,38.25
1996-05,Total Excluding Biomedical Manufacturing,56.209
1996-06,Total,37.545
1996-06,Total Excluding Biomedical Manufacturing,55.813
1996-07,Total,38.721
1996-07,Total Excluding Biomedical Manufacturing,57.298
1996-08,Total,39.426
1996-08,Total Excluding Biomedical Manufacturing,56.406
1996-09,Total,40.288
1996-09,Total Excluding Biomedical Manufacturing,58.188
1996-10,Total,40.445
1996-10,Total Excluding Biomedical Manufacturing,59.178
1996-11,Total,38.329
1996-11,Total Excluding Biomedical Manufacturing,56.11
1996-12,Total,40.681
1996-12,Total Excluding Biomedical Manufacturing,60.464
1997-01,Total,38.407
1997-01,Total Excluding Biomedical Manufacturing,56.209
1997-02,Total,32.059
1997-02,Total Excluding Biomedical Manufacturing,45.225
1997-03,Total,43.189
1997-03,Total Excluding Biomedical Manufacturing,61.948
1997-04,Total,38.486
1997-04,Total Excluding Biomedical Manufacturing,57.099
1997-05,Total,38.329
1997-05,Total Excluding Biomedical Manufacturing,56.605
1997-06,Total,41.699
1997-06,Total Excluding Biomedical Manufacturing,61.553
1997-07,Total,42.013
1997-07,Total Excluding Biomedical Manufacturing,61.948
1997-08,Total,42.169
1997-08,Total Excluding Biomedical Manufacturing,60.464
1997-09,Total,46.088
1997-09,Total Excluding Biomedical Manufacturing,68.381
1997-10,Total,43.58
1997-10,Total Excluding Biomedical Manufacturing,64.521
1997-11,Total,41.621
1997-11,Total Excluding Biomedical Manufacturing,61.454
1997-12,Total,44.756
1997-12,Total Excluding Biomedical Manufacturing,66.699
1998-01,Total,36.291
1998-01,Total Excluding Biomedical Manufacturing,53.141
1998-02,Total,37.389
1998-02,Total Excluding Biomedical Manufacturing,54.13
1998-03,Total,47.421
1998-03,Total Excluding Biomedical Manufacturing,64.521
1998-04,Total,39.661
1998-04,Total Excluding Biomedical Manufacturing,57.99
1998-05,Total,37.075
1998-05,Total Excluding Biomedical Manufacturing,54.13
1998-06,Total,41.621
1998-06,Total Excluding Biomedical Manufacturing,58.881
1998-07,Total,39.661
1998-07,Total Excluding Biomedical Manufacturing,56.703
1998-08,Total,39.426
1998-08,Total Excluding Biomedical Manufacturing,54.823
1998-09,Total,45.775
1998-09,Total Excluding Biomedical Manufacturing,62.344
1998-10,Total,40.131
1998-10,Total Excluding Biomedical Manufacturing,59.079
1998-11,Total,40.21
1998-11,Total Excluding Biomedical Manufacturing,58.188
1998-12,Total,46.088
1998-12,Total Excluding Biomedical Manufacturing,60.761
1999-01,Total,39.897
1999-01,Total Excluding Biomedical Manufacturing,58.682
1999-02,Total,38.799
1999-02,Total Excluding Biomedical Manufacturing,52.646
1999-03,Total,50.635
1999-03,Total Excluding Biomedical Manufacturing,68.975
1999-04,Total,41.935
1999-04,Total Excluding Biomedical Manufacturing,61.255
1999-05,Total,44.129
1999-05,Total Excluding Biomedical Manufacturing,63.73
1999-06,Total,49.93
1999-06,Total Excluding Biomedical Manufacturing,67.589
1999-07,Total,46.794
1999-07,Total Excluding Biomedical Manufacturing,64.027
1999-08,Total,47.029
1999-08,Total Excluding Biomedical Manufacturing,63.73
1999-09,Total,52.359
1999-09,Total Excluding Biomedical Manufacturing,68.084
1999-10,Total,49.851
1999-10,Total Excluding Biomedical Manufacturing,70.954
1999-11,Total,48.126
1999-11,Total Excluding Biomedical Manufacturing,68.282
1999-12,Total,49.459
1999-12,Total Excluding Biomedical Manufacturing,71.448
2000-01,Total,51.262
2000-01,Total Excluding Biomedical Manufacturing,66.203
2000-02,Total,42.562
2000-02,Total Excluding Biomedical Manufacturing,60.662
2000-03,Total,52.516
2000-03,Total Excluding Biomedical Manufacturing,74.912
2000-04,Total,45.932
2000-04,Total Excluding Biomedical Manufacturing,67.193
2000-05,Total,52.986
2000-05,Total Excluding Biomedical Manufacturing,73.824
2000-06,Total,55.651
2000-06,Total Excluding Biomedical Manufacturing,78.87
2000-07,Total,51.968
2000-07,Total Excluding Biomedical Manufacturing,74.616
2000-08,Total,56.592
2000-08,Total Excluding Biomedical Manufacturing,80.751
2000-09,Total,59.962
2000-09,Total Excluding Biomedical Manufacturing,86.886
2000-10,Total,59.257
2000-10,Total Excluding Biomedical Manufacturing,84.907
2000-11,Total,56.592
2000-11,Total Excluding Biomedical Manufacturing,82.136
2000-12,Total,59.413
2000-12,Total Excluding Biomedical Manufacturing,77.485
2001-01,Total,45.854
2001-01,Total Excluding Biomedical Manufacturing,67.886
2001-02,Total,48.362
2001-02,Total Excluding Biomedical Manufacturing,66.797
2001-03,Total,56.121
2001-03,Total Excluding Biomedical Manufacturing,73.131
2001-04,Total,46.402
2001-04,Total Excluding Biomedical Manufacturing,65.511
2001-05,Total,47.656
2001-05,Total Excluding Biomedical Manufacturing,66.006
2001-06,Total,46.638
2001-06,Total Excluding Biomedical Manufacturing,64.917
2001-07,Total,44.834
2001-07,Total Excluding Biomedical Manufacturing,60.167
2001-08,Total,44.6
2001-08,Total Excluding Biomedical Manufacturing,61.157
2001-09,Total,46.638
2001-09,Total Excluding Biomedical Manufacturing,63.927
2001-10,Total,47.029
