month,level_1,value
2001-10,Total Excluding Biomedical Manufacturing,64.62
2001-11,Total,49.224
2001-11,Total Excluding Biomedical Manufacturing,64.917
2001-12,Total,46.402
2001-12,Total Excluding Biomedical Manufacturing,64.126
2002-01,Total,47.108
2002-01,Total Excluding Biomedical Manufacturing,64.423
2002-02,Total,42.562
2002-02,Total Excluding Biomedical Manufacturing,55.714
2002-03,Total,53.849
2002-03,Total Excluding Biomedical Manufacturing,70.954
2002-04,Total,50.243
2002-04,Total Excluding Biomedical Manufacturing,69.668
2002-05,Total,54.162
2002-05,Total Excluding Biomedical Manufacturing,68.282
2002-06,Total,55.26
2002-06,Total Excluding Biomedical Manufacturing,69.073
2002-07,Total,53.3
2002-07,Total Excluding Biomedical Manufacturing,68.479
2002-08,Total,52.045
2002-08,Total Excluding Biomedical Manufacturing,66.699
2002-09,Total,52.124
2002-09,Total Excluding Biomedical Manufacturing,70.954
2002-10,Total,52.829
2002-10,Total Excluding Biomedical Manufacturing,73.031
2002-11,Total,48.675
2002-11,Total Excluding Biomedical Manufacturing,68.084
2002-12,Total,55.573
2002-12,Total Excluding Biomedical Manufacturing,70.063
2003-01,Total,53.535
2003-01,Total Excluding Biomedical Manufacturing,66.995
2003-02,Total,41.699
2003-02,Total Excluding Biomedical Manufacturing,57.396
2003-03,Total,57.141
2003-03,Total Excluding Biomedical Manufacturing,70.558
2003-04,Total,48.283
2003-04,Total Excluding Biomedical Manufacturing,66.006
2003-05,Total,49.459
2003-05,Total Excluding Biomedical Manufacturing,65.214
2003-06,Total,51.889
2003-06,Total Excluding Biomedical Manufacturing,67.985
2003-07,Total,49.93
2003-07,Total Excluding Biomedical Manufacturing,66.699
2003-08,Total,57.689
2003-08,Total Excluding Biomedical Manufacturing,66.402
2003-09,Total,55.181
2003-09,Total Excluding Biomedical Manufacturing,74.616
2003-10,Total,62.862
2003-10,Total Excluding Biomedical Manufacturing,74.813
2003-11,Total,52.672
2003-11,Total Excluding Biomedical Manufacturing,72.339
2003-12,Total,55.964
2003-12,Total Excluding Biomedical Manufacturing,79.266
2004-01,Total,56.984
2004-01,Total Excluding Biomedical Manufacturing,65.016
2004-02,Total,53.535
2004-02,Total Excluding Biomedical Manufacturing,68.282
2004-03,Total,57.454
2004-03,Total Excluding Biomedical Manufacturing,77.386
2004-04,Total,58.708
2004-04,Total Excluding Biomedical Manufacturing,73.824
2004-05,Total,59.179
2004-05,Total Excluding Biomedical Manufacturing,73.527
2004-06,Total,61.765
2004-06,Total Excluding Biomedical Manufacturing,80.849
2004-07,Total,58.943
2004-07,Total Excluding Biomedical Manufacturing,78.178
2004-08,Total,60.04
2004-08,Total Excluding Biomedical Manufacturing,78.772
2004-09,Total,62
2004-09,Total Excluding Biomedical Manufacturing,86.193
2004-10,Total,63.646
2004-10,Total Excluding Biomedical Manufacturing,80.552
2004-11,Total,58.238
2004-11,Total Excluding Biomedical Manufacturing,75.604
2004-12,Total,73.992
2004-12,Total Excluding Biomedical Manufacturing,85.699
2005-01,Total,63.098
2005-01,Total Excluding Biomedical Manufacturing,76.297
2005-02,Total,47.813
2005-02,Total Excluding Biomedical Manufacturing,67.095
2005-03,Total,62.549
2005-03,Total Excluding Biomedical Manufacturing,84.907
2005-04,Total,61.06
2005-04,Total Excluding Biomedical Manufacturing,79.662
2005-05,Total,60.276
2005-05,Total Excluding Biomedical Manufacturing,77.881
2005-06,Total,68.741
2005-06,Total Excluding Biomedical Manufacturing,85.501
2005-07,Total,62.549
2005-07,Total Excluding Biomedical Manufacturing,81.839
2005-08,Total,67.174
2005-08,Total Excluding Biomedical Manufacturing,83.125
2005-09,Total,75.796
2005-09,Total Excluding Biomedical Manufacturing,91.735
2005-10,Total,75.717
2005-10,Total Excluding Biomedical Manufacturing,94.21
2005-11,Total,70.543
2005-11,Total Excluding Biomedical Manufacturing,88.073
2005-12,Total,78.068
2005-12,Total Excluding Biomedical Manufacturing,98.959
2006-01,Total,63.098
2006-01,Total Excluding Biomedical Manufacturing,83.72
2006-02,Total,64.822
2006-02,Total Excluding Biomedical Manufacturing,78.672
2006-03,Total,77.598
2006-03,Total Excluding Biomedical Manufacturing,96.188
2006-04,Total,62.235
2006-04,Total Excluding Biomedical Manufacturing,85.996
2006-05,Total,66.39
2006-05,Total Excluding Biomedical Manufacturing,86.985
2006-06,Total,84.104
2006-06,Total Excluding Biomedical Manufacturing,95.793
2006-07,Total,75.012
2006-07,Total Excluding Biomedical Manufacturing,93.121
2006-08,Total,70.779
2006-08,Total Excluding Biomedical Manufacturing,92.625
2006-09,Total,80.733
2006-09,Total Excluding Biomedical Manufacturing,100.642
2006-10,Total,78.461
2006-10,Total Excluding Biomedical Manufacturing,94.308
2006-11,Total,82.144
2006-11,Total Excluding Biomedical Manufacturing,96.09
2006-12,Total,82.536
2006-12,Total Excluding Biomedical Manufacturing,101.829
2007-01,Total,72.895
2007-01,Total Excluding Biomedical Manufacturing,96.287
2007-02,Total,68.271
2007-02,Total Excluding Biomedical Manufacturing,83.917
2007-03,Total,77.598
2007-03,Total Excluding Biomedical Manufacturing,102.621
2007-04,Total,75.952
2007-04,Total Excluding Biomedical Manufacturing,95.891
2007-05,Total,77.441
2007-05,Total Excluding Biomedical Manufacturing,91.834
2007-06,Total,75.168
2007-06,Total Excluding Biomedical Manufacturing,98.959
2007-07,Total,93.667
2007-07,Total Excluding Biomedical Manufacturing,98.86
2007-08,Total,81.203
2007-08,Total Excluding Biomedical Manufacturing,101.532
2007-09,Total,78.304
2007-09,Total Excluding Biomedical Manufacturing,107.074
2007-10,Total,81.125
2007-10,Total Excluding Biomedical Manufacturing,102.522
2007-11,Total,79.792
2007-11,Total Excluding Biomedical Manufacturing,102.126
2007-12,Total,79.244
2007-12,Total Excluding Biomedical Manufacturing,106.183
2008-01,Total,78.931
2008-01,Total Excluding Biomedical Manufacturing,99.355
2008-02,Total,75.246
2008-02,Total Excluding Biomedical Manufacturing,89.36
2008-03,Total,91.393
2008-03,Total Excluding Biomedical Manufacturing,100.146
2008-04,Total,71.954
2008-04,Total Excluding Biomedical Manufacturing,95.99
2008-05,Total,67.017
2008-05,Total Excluding Biomedical Manufacturing,94.21
2008-06,Total,76.893
2008-06,Total Excluding Biomedical Manufacturing,100.443
2008-07,Total,73.131
2008-07,Total Excluding Biomedical Manufacturing,102.126
2008-08,Total,71.484
2008-08,Total Excluding Biomedical Manufacturing,96.486
2008-09,Total,80.89
2008-09,Total Excluding Biomedical Manufacturing,102.126
2008-10,Total,71.249
2008-10,Total Excluding Biomedical Manufacturing,95.397
2008-11,Total,74.463
2008-11,Total Excluding Biomedical Manufacturing,88.073
2008-12,Total,68.662
2008-12,Total Excluding Biomedical Manufacturing,83.818
2009-01,Total,58.629
2009-01,Total Excluding Biomedical Manufacturing,70.261
2009-02,Total,66.624
2009-02,Total Excluding Biomedical Manufacturing,72.339
2009-03,Total,61.921
2009-03,Total Excluding Biomedical Manufacturing,77.287
2009-04,Total,72.503
2009-04,Total Excluding Biomedical Manufacturing,82.136
2009-05,Total,70.309
2009-05,Total Excluding Biomedical Manufacturing,77.782
2009-06,Total,71.798
2009-06,Total Excluding Biomedical Manufacturing,87.48
2009-07,Total,86.299
2009-07,Total Excluding Biomedical Manufacturing,95.198
2009-08,Total,80.42
2009-08,Total Excluding Biomedical Manufacturing,90.944
2009-09,Total,75.717
2009-09,Total Excluding Biomedical Manufacturing,97.87
2009-10,Total,73.131
2009-10,Total Excluding Biomedical Manufacturing,98.366
2009-11,Total,67.33
2009-11,Total Excluding Biomedical Manufacturing,93.021
2009-12,Total,79.165
2009-12,Total Excluding Biomedical Manufacturing,104.897
2010-01,Total,82.693
2010-01,Total Excluding Biomedical Manufacturing,94.803
2010-02,Total,79.715
2010-02,Total Excluding Biomedical Manufacturing,86.094
2010-03,Total,94.371
2010-03,Total Excluding Biomedical Manufacturing,106.48
2010-04,Total,108.089
2010-04,Total Excluding Biomedical Manufacturing,105.194
2010-05,Total,111.538
2010-05,Total Excluding Biomedical Manufacturing,101.433
2010-06,Total,92.177
2010-06,Total Excluding Biomedical Manufacturing,111.824
2010-07,Total,94.294
2010-07,Total Excluding Biomedical Manufacturing,113.308
2010-08,Total,85.985
2010-08,Total Excluding Biomedical Manufacturing,111.923
2010-09,Total,95.391
2010-09,Total Excluding Biomedical Manufacturing,117.167
2010-10,Total,94.764
2010-10,Total Excluding Biomedical Manufacturing,110.636
2010-11,Total,95.077
2010-11,Total Excluding Biomedical Manufacturing,109.548
2010-12,Total,86.142
2010-12,Total Excluding Biomedical Manufacturing,115.98
2011-01,Total,103.886
2011-01,Total Excluding Biomedical Manufacturing,111.322
2011-02,Total,88.513
2011-02,Total Excluding Biomedical Manufacturing,93.543
2011-03,Total,113.355
2011-03,Total Excluding Biomedical Manufacturing,116.14
2011-04,Total,100.57
2011-04,Total Excluding Biomedical Manufacturing,104.432
2011-05,Total,94.884
2011-05,Total Excluding Biomedical Manufacturing,101.758
2011-06,Total,104.508
2011-06,Total Excluding Biomedical Manufacturing,110.227
2011-07,Total,99.42
2011-07,Total Excluding Biomedical Manufacturing,103.804
2011-08,Total,98.259
2011-08,Total Excluding Biomedical Manufacturing,102.59
2011-09,Total,102.559
2011-09,Total Excluding Biomedical Manufacturing,104.471
2011-10,Total,101.024
2011-10,Total Excluding Biomedical Manufacturing,98.974
2011-11,Total,92.889
2011-11,Total Excluding Biomedical Manufacturing,95.746
2011-12,Total,107.837
2011-12,Total Excluding Biomedical Manufacturing,111
2012-01,Total,93.542
2012-01,Total Excluding Biomedical Manufacturing,93.029
2012-02,Total,99.328
2012-02,Total Excluding Biomedical Manufacturing,100.372
2012-03,Total,109.505
2012-03,Total Excluding Biomedical Manufacturing,113.072
2012-04,Total,98.626
2012-04,Total Excluding Biomedical Manufacturing,105.052
2012-05,Total,100.979
2012-05,Total Excluding Biomedical Manufacturing,104.455
2012-06,Total,112.583
2012-06,Total Excluding Biomedical Manufacturing,109.381
2012-07,Total,101.583
2012-07,Total Excluding Biomedical Manufacturing,104.147
2012-08,Total,95.469
2012-08,Total Excluding Biomedical Manufacturing,97.152
2012-09,Total,98.859
2012-09,Total Excluding Biomedical Manufacturing,102.53
2012-10,Total,96.022
2012-10,Total Excluding Biomedical Manufacturing,98.427
2012-11,Total,95.488
2012-11,Total Excluding Biomedical Manufacturing,96.321
2012-12,Total,109.574
2012-12,Total Excluding Biomedical Manufacturing,108.266
2013-01,Total,93.686
2013-01,Total Excluding Biomedical Manufacturing,96.826
2013-02,Total,83.928
2013-02,Total Excluding Biomedical Manufacturing,84.128
2013-03,Total,105.576
2013-03,Total Excluding Biomedical Manufacturing,103.861
2013-04,Total,103.702
2013-04,Total Excluding Biomedical Manufacturing,102.665
2013-05,Total,103.589
2013-05,Total Excluding Biomedical Manufacturing,101.653
2013-06,Total,107.342
2013-06,Total Excluding Biomedical Manufacturing,108.808
2013-07,Total,104.554
2013-07,Total Excluding Biomedical Manufacturing,108.179
2013-08,Total,98.839
2013-08,Total Excluding Biomedical Manufacturing,101.836
2013-09,Total,107.994
2013-09,Total Excluding Biomedical Manufacturing,114.006
2013-10,Total,104.056
2013-10,Total Excluding Biomedical Manufacturing,109.191
2013-11,Total,101.973
2013-11,Total Excluding Biomedical Manufacturing,104.929
2013-12,Total,116.568
2013-12,Total Excluding Biomedical Manufacturing,121.615
2014-01,Total,97.002
2014-01,Total Excluding Biomedical Manufacturing,99.883
2014-02,Total,94.915
2014-02,Total Excluding Biomedical Manufacturing,93.501
2014-03,Total,118.443
2014-03,Total Excluding Biomedical Manufacturing,115.139
2014-04,Total,109.213
2014-04,Total Excluding Biomedical Manufacturing,102.881
2014-05,Total,101.606
2014-05,Total Excluding Biomedical Manufacturing,101.673
2014-06,Total,108.132
2014-06,Total Excluding Biomedical Manufacturing,109.127
2014-07,Total,107.32
2014-07,Total Excluding Biomedical Manufacturing,105.36
2014-08,Total,102.619
2014-08,Total Excluding Biomedical Manufacturing,104.439
2014-09,Total,106.744
2014-09,Total Excluding Biomedical Manufacturing,114.747
2014-10,Total,104.389
2014-10,Total Excluding Biomedical Manufacturing,104.703
2014-11,Total,100.008
2014-11,Total Excluding Biomedical Manufacturing,102.644
2014-12,Total,114.468
2014-12,Total Excluding Biomedical Manufacturing,119.25
2015-01,Total,99.076
2015-01,Total Excluding Biomedical Manufacturing,100.799
2015-02,Total,91.808
2015-02,Total Excluding Biomedical Manufacturing,90.626
2015-03,Total,106.118
2015-03,Total Excluding Biomedical Manufacturing,108.794
2015-04,Total,99.697
2015-04,Total Excluding Biomedical Manufacturing,98.958
2015-05,Total,100.364
2015-05,Total Excluding Biomedical Manufacturing,98.909
2015-06,Total,105.237
2015-06,Total Excluding Biomedical Manufacturing,102.706
2015-07,Total,100.813
2015-07,Total Excluding Biomedical Manufacturing,98.854
2015-08,Total,97.8
2015-08,Total Excluding Biomedical Manufacturing,96.463
2015-09,Total,100.024
2015-09,Total Excluding Biomedical Manufacturing,103.351
2015-10,Total,100.978
2015-10,Total Excluding Biomedical Manufacturing,100.121
2015-11,Total,97.226
2015-11,Total Excluding Biomedical Manufacturing,97.609
2015-12,Total,100.86
2015-12,Total Excluding Biomedical Manufacturing,102.812
2016-01,Total,100.291
2016-01,Total Excluding Biomedical Manufacturing,95.688
2016-02,Total,88.727
2016-02,Total Excluding Biomedical Manufacturing,85.265
2016-03,Total,106.889
2016-03,Total Excluding Biomedical Manufacturing,104.122
2016-04,Total,102.963
2016-04,Total Excluding Biomedical Manufacturing,98.737
2016-05,Total,100.772
2016-05,Total Excluding Biomedical Manufacturing,96.431
2016-06,Total,106.379
2016-06,Total Excluding Biomedical Manufacturing,107.004
2016-07,Total,97.488
2016-07,Total Excluding Biomedical Manufacturing,97.252
2016-08,Total,98.773
2016-08,Total Excluding Biomedical Manufacturing,99.884
2016-09,Total,107.881
2016-09,Total Excluding Biomedical Manufacturing,108.091
2016-10,Total,102.199
2016-10,Total Excluding Biomedical Manufacturing,98.74
2016-11,Total,108.577
2016-11,Total Excluding Biomedical Manufacturing,103.678
2016-12,Total,123.469
2016-12,Total Excluding Biomedical Manufacturing,120.704
2017-01,Total,104.309
2017-01,Total Excluding Biomedical Manufacturing,104.467
2017-02,Total,97.707
2017-02,Total Excluding Biomedical Manufacturing,99.657
2017-03,Total,118.852
2017-03,Total Excluding Biomedical Manufacturing,118.602
2017-04,Total,109.832
2017-04,Total Excluding Biomedical Manufacturing,114.294
2017-05,Total,105.776
2017-05,Total Excluding Biomedical Manufacturing,109.329
2017-06,Total,121.048
2017-06,Total Excluding Biomedical Manufacturing,121.63
2017-07,Total,120.197
2017-07,Total Excluding Biomedical Manufacturing,122.045
2017-08,Total,119.035
2017-08,Total Excluding Biomedical Manufacturing,118.076
2017-09,Total,123.645
2017-09,Total Excluding Biomedical Manufacturing,125.218
2017-10,Total,117.82
2017-10,Total Excluding Biomedical Manufacturing,124.302
2017-11,Total,115.186
2017-11,Total Excluding Biomedical Manufacturing,118.52
2017-12,Total,120.498
2017-12,Total Excluding Biomedical Manufacturing,128.272
2018-01,Total,123.436
2018-01,Total Excluding Biomedical Manufacturing,125.877
2018-02,Total,102.821
2018-02,Total Excluding Biomedical Manufacturing,107.414
2018-03,Total,126.763
2018-03,Total Excluding Biomedical Manufacturing,129.725
2018-04,Total,121.778
2018-04,Total Excluding Biomedical Manufacturing,126.25
2018-05,Total,119.534
2018-05,Total Excluding Biomedical Manufacturing,121.809
2018-06,Total,130.988
2018-06,Total Excluding Biomedical Manufacturing,130.269
2018-07,Total,128.218
2018-07,Total Excluding Biomedical Manufacturing,129.601
2018-08,Total,122.993
2018-08,Total Excluding Biomedical Manufacturing,123.043
2018-09,Total,124.24
2018-09,Total Excluding Biomedical Manufacturing,128.712
2018-10,Total,123.946
2018-10,Total Excluding Biomedical Manufacturing,129.772
2018-11,Total,123.052
2018-11,Total Excluding Biomedical Manufacturing,124.187
2018-12,Total,122.703
2018-12,Total Excluding Biomedical Manufacturing,124.679
2019-01,Total,125.39
2019-01,Total Excluding Biomedical Manufacturing,125.232
2019-02,Total,106.134
2019-02,Total Excluding Biomedical Manufacturing,108.032
2019-03,Total,121.667
2019-03,Total Excluding Biomedical Manufacturing,120.223
2019-04,Total,121.993
2019-04,Total Excluding Biomedical Manufacturing,124.84
2019-05,Total,118.054
2019-05,Total Excluding Biomedical Manufacturing,116.85
2019-06,Total,122.034
2019-06,Total Excluding Biomedical Manufacturing,116.178
2019-07,Total,131.173
2019-07,Total Excluding Biomedical Manufacturing,131.742
2019-08,Total,116.099
2019-08,Total Excluding Biomedical Manufacturing,111.39
2019-09,Total,125.422
2019-09,Total Excluding Biomedical Manufacturing,123.829
2019-10,Total,127.444
2019-10,Total Excluding Biomedical Manufacturing,128.712
2019-11,Total,112.047
2019-11,Total Excluding Biomedical Manufacturing,112.267
2019-12,Total,121.793
2019-12,Total Excluding Biomedical Manufacturing,120.678