Date,Open,High,Low,Close,Adj Close,Volume
"Jul 21, 2020",2629.33,2644.51,2622.97,2629.45,2629.45,235880500
"Jul 20, 2020",2618.01,2619.78,2595.72,2616.3,2616.3,190816900
"Jul 17, 2020",2635.8,2640.38,2618.48,2618.48,2618.48,171927300
"Jul 16, 2020",2651.93,2661.95,2621.02,2623.67,2623.67,206579000
"Jul 15, 2020",2643.76,2658.9,2641.8,2648.9,2648.9,230774500
"Jul 14, 2020",2617.98,2631.81,2604.95,2620.19,2620.19,196496400
"Jul 13, 2020",2669.98,2670.93,2629.68,2631.08,2631.08,218372600
"Jul 10, 2020",-,-,-,-,-,-
"Jul 09, 2020",2678.92,2679.98,2652.07,2652.65,2652.65,171603800
"Jul 08, 2020",2665.51,2677.4,2653.02,2669.49,2669.49,186970000
"Jul 07, 2020",2705.1,2707.67,2657.94,2661.42,2661.42,223671600
"Jul 06, 2020",2662.41,2696.01,2653.37,2689.61,2689.61,214752500
"Jul 03, 2020",2648.64,2660.27,2637.13,2652.94,2652.94,208612100
"Jul 02, 2020",2607.49,2636.69,2597.61,2636.69,2636.69,216004700
"Jul 01, 2020",2604.08,2619.35,2597.29,2610.17,2610.17,149432000
"Jun 30, 2020",2595.27,2610.99,2589.91,2589.91,2589.91,335570700
"Jun 29, 2020",2589.74,2598.06,2572.23,2574.1,2574.1,232450900
"Jun 26, 2020",2603.43,2619.65,2600.5,2604.51,2604.51,196494800
"Jun 25, 2020",2604.03,2605.33,2574.85,2590.15,2590.15,307390600
"Jun 24, 2020",2644.45,2647.49,2615.72,2628.62,2628.62,277879600
"Jun 23, 2020",2635.69,2641.08,2583.99,2634.92,2634.92,307649600
"Jun 22, 2020",2638.15,2652.38,2627.46,2629.69,2629.69,275133500
"Jun 19, 2020",2656.36,2658.93,2634.83,2634.83,2634.83,475697600
"Jun 18, 2020",2651.04,2678.03,2645.61,2665.66,2665.66,211475700
"Jun 17, 2020",2677.99,2679.57,2644.18,2669.62,2669.62,240791200
"Jun 16, 2020",2664.6,2688.99,2663.75,2666.85,2666.85,330759200
"Jun 15, 2020",2652.8,2661.61,2606.15,2613.88,2613.88,367135600
"Jun 12, 2020",2629.7,2690.77,2609.03,2684.63,2684.63,455535800
"Jun 11, 2020",2785.19,2785.19,2697.24,2704.21,2704.21,488930800
"Jun 10, 2020",2805.81,2822.75,2789.19,2800.57,2800.57,332586800
"Jun 09, 2020",2810.44,2839.39,2783.3,2794.17,2794.17,497198700
"Jun 08, 2020",2775.68,2798.98,2766.35,2796.97,2796.97,418135200
"Jun 05, 2020",2714.55,2755.8,2702.6,2751.5,2751.5,382718200
"Jun 04, 2020",2733.57,2755.55,2684.07,2707.2,2707.2,473130700
"Jun 03, 2020",2637.41,2700.39,2637.41,2700.39,2700.39,602716000
"Jun 02, 2020",2565.29,2611.63,2562.09,2611.63,2611.63,528974200
"Jun 01, 2020",2519.42,2578.27,2516.46,2550.86,2550.86,658080300
"May 29, 2020",2494.31,2516.78,2489.94,2510.75,2510.75,1472751700
"May 28, 2020",2526.71,2531.56,2509.1,2515.24,2515.24,402054600
"May 27, 2020",2527.33,2537.79,2509.59,2519.48,2519.48,321590200
"May 26, 2020",2517.33,2544.46,2516.89,2530.3,2530.3,298292000
"May 22, 2020",2533.04,2534.9,2490.7,2499.83,2499.83,364821400
"May 21, 2020",2579.52,2583.03,2554.68,2555.34,2555.34,239368000
"May 20, 2020",2583.37,2587.16,2555.5,2561.94,2561.94,297329100
"May 19, 2020",2583.54,2596.41,2579.61,2581.33,2581.33,353410500
"May 18, 2020",2526.97,2551.63,2524.66,2539.28,2539.28,250959800
"May 15, 2020",2535.99,2546.34,2516.66,2523.55,2523.55,522395500
"May 14, 2020",2546.64,2551,2521.47,2522.31,2522.31,510416400
"May 13, 2020",2573.71,2584.17,2567.45,2572.01,2572.01,637426800
"May 12, 2020",2582.55,2590.51,2576.46,2587.81,2587.81,241063400
"May 11, 2020",2597.85,2611.74,2590.66,2611.31,2611.31,260504400
"May 08, 2020",2600.38,2602.43,2579.36,2591.88,2591.88,330465700
"May 06, 2020",2566.69,2608.01,2565.94,2591.6,2591.6,294626700
"May 05, 2020",2579.1,2595.13,2572.36,2572.36,2572.36,220314200
"May 04, 2020",2555.67,2575.14,2536.63,2563.69,2563.69,349485700
"Apr 30, 2020",2600.01,2633.92,2592.61,2624.23,2624.23,536545700
"Apr 29, 2020",2561.07,2579.27,2554.77,2574.73,2574.73,267659600
"Apr 28, 2020",2559.87,2562.95,2532.24,2562.95,2562.95,328809900
"Apr 27, 2020",2525.6,2562.35,2525.6,2549.4,2549.4,245348400
"Apr 24, 2020",2530.03,2533.75,2501.58,2518.16,2518.16,299499900
"Apr 23, 2020",2549.87,2563.12,2539.84,2542.37,2542.37,263707100
"Apr 22, 2020",2530.97,2556.05,2507.83,2550.04,2550.04,351932200
"Apr 21, 2020",2591.98,2601.15,2551.92,2551.92,2551.92,351561100
"Apr 20, 2020",2622.67,2627.56,2592.95,2597.85,2597.85,244908500
"Apr 17, 2020",2661.28,2671.58,2609.14,2614.6,2614.6,398929400
"Apr 16, 2020",2581.45,2635.18,2581.04,2612.25,2612.25,296993300
"Apr 15, 2020",2646.91,2650.52,2591.16,2605.56,2605.56,369997800
"Apr 14, 2020",2570.73,2647.5,2566.09,2634.57,2634.57,351096000
"Apr 13, 2020",2561.41,2572.5,2544.9,2567.25,2567.25,163623700
"Apr 09, 2020",2564.84,2596.19,2559.27,2571.32,2571.32,346484700
"Apr 08, 2020",2528.31,2551.65,2507.13,2539.44,2539.44,318915900
"Apr 07, 2020",2506.25,2571.89,2502.33,2571.89,2571.89,492081200
"Apr 06, 2020",2429.58,2477.31,2411.27,2470.59,2470.59,384427200
"Apr 03, 2020",2451.47,2454.79,2380.84,2389.29,2389.29,456374200
"Apr 02, 2020",2402.43,2453.81,2390.88,2453.03,2453.03,405555200
"Apr 01, 2020",2468.17,2481.44,2419.1,2440.27,2440.27,363877000
"Mar 31, 2020",2454.17,2487.65,2454.17,2481.23,2481.23,511031400
"Mar 30, 2020",2479.98,2480.45,2409.69,2416.24,2416.24,403297900
"Mar 27, 2020",2545.64,2561.37,2511.21,2528.76,2528.76,487699200
"Mar 26, 2020",2519.3,2519.32,2433.43,2487.56,2487.56,511193700
"Mar 25, 2020",2429.57,2510.76,2390.71,2505.47,2505.47,545558100
"Mar 24, 2020",2292.57,2372.35,2291.25,2362.05,2362.05,469575500
"Mar 23, 2020",2274.38,2274.38,2208.42,2233.48,2233.48,111850600
"Mar 20, 2020",2314.78,2433.14,2312.53,2410.74,2410.74,628761400
"Mar 19, 2020",2415.36,2441.1,2303.9,2311,2311,608095800
"Mar 18, 2020",2472.53,2532.39,2420.86,2425.62,2425.62,576383300
"Mar 17, 2020",2469.73,2517.1,2454.53,2454.53,2454.53,588144700
"Mar 16, 2020",2557.8,2590.91,2495.77,2495.77,2495.77,491526400
"Mar 13, 2020",-,-,-,-,-,-
"Mar 12, 2020",2751.68,2752.64,2666.05,2678.64,2678.64,-
"Mar 11, 2020",-,-,-,-,-,-
"Mar 10, 2020",2766.19,2853.69,2756.88,2832.54,2832.54,-
"Mar 09, 2020",2891.59,2891.65,2772.7,2782.37,2782.37,-
"Mar 06, 2020",2999.23,3000.14,2959.16,2960.98,2960.98,336208700
"Mar 05, 2020",3037.07,3047.79,3016.33,3018.27,3018.27,426418600
"Mar 04, 2020",3015.2,3031.93,3003.09,3025.03,3025.03,373878700
"Mar 03, 2020",3032.35,3042.77,3015.55,3019.56,3019.56,339606300
"Mar 02, 2020",2988.35,3026.23,2987.41,3007.72,3007.72,358472600
"Feb 28, 2020",3043.67,3056.56,3008.46,3011.08,3011.08,552747300
"Feb 27, 2020",3110.23,3114.15,3086.39,3111.7,3111.7,315229200
"Feb 26, 2020",3131.64,3136.44,3117.52,3117.52,3117.52,309471500
"Feb 25, 2020",3145.01,3171.74,3142.2,3158.24,3158.24,255301500
"Feb 24, 2020",3159.64,3166.01,3140.39,3142.2,3142.2,285617700
"Feb 21, 2020",3189.19,3200.73,3179.37,3181.03,3181.03,230052300
"Feb 20, 2020",3217.54,3221.69,3190.99,3198.68,3198.68,206574200
"Feb 19, 2020",3199.22,3222.61,3194.35,3213.71,3213.71,204087800
"Feb 18, 2020",3203.38,3203.62,3191.15,3196.63,3196.63,198579800
"Feb 17, 2020",3220.66,3223.43,3210,3213,3213,192026300
"Feb 14, 2020",3216.36,3233.86,3212.06,3220.03,3220.03,242145500
"Feb 13, 2020",3230.28,3232.9,3211.87,3220.09,3220.09,234275500
"Feb 12, 2020",3182.38,3223.37,3175.25,3223.37,3223.37,309948500
"Feb 11, 2020",3168.15,3195.5,3166.99,3175.57,3175.57,233884800
"Feb 10, 2020",3142.47,3173.32,3137.81,3163.15,3163.15,203859800
"Feb 07, 2020",3214.18,3219.8,3170.57,3181.48,3181.48,322500500
"Feb 06, 2020",3215.37,3231.97,3206.92,3231.55,3231.55,284410900
"Feb 05, 2020",3163.67,3203.04,3156.86,3200.13,3200.13,247570300
"Feb 04, 2020",3135.5,3166.71,3132.51,3156.57,3156.57,251277700
"Feb 03, 2020",3131.02,3139.36,3112.33,3116.31,3116.31,240928600
"Jan 31, 2020",3173.39,3183.46,3144.33,3153.73,3153.73,283957200
"Jan 30, 2020",3183.2,3191.38,3152.51,3170.68,3170.68,246419300
"Jan 29, 2020",3181.19,3193.84,3172.66,3182.57,3182.57,207466100
"Jan 28, 2020",3172.73,3190.08,3144.1,3181.25,3181.25,461901000
"Jan 24, 2020",3235.36,3242.5,3230.32,3240.02,3240.02,192710800
"Jan 23, 2020",3251.84,3259.9,3231.37,3234.56,3234.56,313846600
"Jan 22, 2020",3242.6,3258.96,3240.17,3253.93,3253.93,202913300
"Jan 21, 2020",3271.56,3275.15,3232.99,3247.17,3247.17,272436300
"Jan 20, 2020",3280.95,3283.06,3270.8,3280.09,3280.09,172691700
"Jan 17, 2020",3282.85,3283.89,3269.99,3281.03,3281.03,202760000
"Jan 16, 2020",3256.83,3280.36,3255.63,3278,3278,270571600
"Jan 15, 2020",3266.54,3276,3252.02,3256.98,3256.98,245144400
"Jan 14, 2020",3262.08,3270.54,3256.18,3270.54,3270.54,270354000
"Jan 13, 2020",3259.44,3267.97,3248,3251.07,3251.07,211815300
"Jan 10, 2020",3252.66,3261.28,3246.62,3255.95,3255.95,195969000
"Jan 09, 2020",3262.72,3262.72,3243.1,3247.48,3247.48,230734400
"Jan 08, 2020",3211.28,3245.89,3193.31,3245.89,3245.89,297723700
"Jan 07, 2020",3236.23,3247.86,3233.5,3247.86,3247.86,187657600
"Jan 06, 2020",3221.56,3226.11,3210.68,3218.86,3218.86,154063200
"Jan 03, 2020",3260.27,3268.73,3227.63,3238.82,3238.82,193650300
"Jan 02, 2020",3230.48,3256.09,3220.67,3252,3252,136381900
"Dec 31, 2019",3201.31,3239.24,3201.31,3222.83,3222.83,122667000
"Dec 30, 2019",3228.04,3232.27,3214.32,3222.44,3222.44,102453800
"Dec 27, 2019",3226.92,3230.93,3220.47,3226.53,3226.53,81842700
"Dec 26, 2019",3221.83,3222.99,3205.99,3222.99,3222.99,71769500
"Dec 25, 2019",-,-,-,-,-,-
"Dec 24, 2019",3218.21,3224.71,3207.69,3221.67,3221.67,70922000
"Dec 23, 2019",3216.46,3218.45,3204.5,3214,3214,167103200
"Dec 20, 2019",3217.03,3217.03,3203.5,3212.39,3212.39,320074800
"Dec 19, 2019",3205.09,3211.51,3194.92,3207.42,3207.42,164889000
"Dec 18, 2019",3195.07,3217.12,3189.77,3209.54,3209.54,263354900
"Dec 17, 2019",3205.91,3217.83,3192.82,3200.8,3200.8,269415000
"Dec 16, 2019",3213.61,3219.53,3206.09,3206.09,3206.09,167870000
"Dec 13, 2019",3211.14,3223.45,3205.97,3214.05,3214.05,308517500
"Dec 12, 2019",3188.99,3206.19,3184.18,3194.67,3194.67,263500100
"Dec 11, 2019",3160.2,3187.33,3159.5,3172.9,3172.9,202358800
"Dec 10, 2019",3182.59,3183.83,3159.18,3162.89,3162.89,292612000
"Dec 09, 2019",3195.97,3200.12,3179.82,3179.82,3179.82,253073700
"Dec 06, 2019",3179.98,3194.71,3171.51,3194.71,3194.71,302030700
"Dec 05, 2019",3170.85,3178.83,3169.84,3174.19,3174.19,253946800
"Dec 04, 2019",3152.8,3167.1,3144.07,3159.79,3159.79,302671000
"Dec 03, 2019",3174.99,3186.64,3160.93,3173.08,3173.08,330602900
"Dec 02, 2019",3198.27,3208.7,3184.77,3187.97,3187.97,225065200
"Nov 29, 2019",3199.25,3199.25,3182.05,3193.92,3193.92,328238300
"Nov 28, 2019",3209.85,3215.8,3198.29,3200.61,3200.61,201995100
"Nov 27, 2019",3213.19,3220.14,3201.78,3215.53,3215.53,414062100
"Nov 26, 2019",3226.39,3234.74,3207.85,3207.85,3207.85,1409118300
"Nov 25, 2019",3241.69,3244.69,3218.25,3220.63,3220.63,340587100
"Nov 22, 2019",3199.9,3232.53,3199.06,3225.65,3225.65,283978700
"Nov 21, 2019",3201.05,3210.09,3189.61,3192.21,3192.21,337898100
"Nov 20, 2019",3231,3236.18,3219.27,3229.78,3229.78,280560900
"Nov 19, 2019",3239.55,3248.74,3224.36,3238.87,3238.87,254882900
"Nov 18, 2019",3231.89,3258.66,3230.74,3258.66,3258.66,267369200
"Nov 15, 2019",3238.6,3243.15,3228.58,3238.86,3238.86,284082200
"Nov 14, 2019",3236.37,3244.7,3225.38,3231.85,3231.85,273629300
"Nov 13, 2019",3258.85,3261.38,3235.2,3239.22,3239.22,212161200
"Nov 12, 2019",3251.23,3267.8,3247.41,3267.8,3267.8,284721000
"Nov 11, 2019",3259.49,3261.13,3227.59,3240.65,3240.65,272878800
"Nov 08, 2019",3273.61,3275.86,3252.26,3264.3,3264.3,343349900
"Nov 07, 2019",3261.85,3285.72,3258.43,3285.72,3285.72,296782800
"Nov 06, 2019",3252.61,3265.75,3250.94,3262.69,3262.69,248859500
"Nov 05, 2019",3242.91,3256.54,3237.46,3248.63,3248.63,305054600
"Nov 04, 2019",3237.85,3250.02,3227.34,3236.4,3236.4,219706200
"Nov 01, 2019",3227.6,3237.12,3208.63,3229.43,3229.43,195966200
"Oct 31, 2019",3217.6,3235.24,3213.46,3229.88,3229.88,302617400
"Oct 30, 2019",3203.51,3210.31,3199.49,3207.92,3207.92,195436200
"Oct 29, 2019",3211.23,3227.15,3187.29,3197.04,3197.04,264131100
"Oct 25, 2019",3174.88,3188.42,3171.92,3185.53,3185.53,148579200
"Oct 24, 2019",3156.26,3176.6,3153.93,3168.87,3168.87,239696100
"Oct 23, 2019",3160.82,3161.02,3134.64,3144.28,3144.28,186149100
"Oct 22, 2019",3153.49,3173.7,3150.29,3160.67,3160.67,242117500
"Oct 21, 2019",3113.71,3147.41,3111.12,3139.15,3139.15,234625800
"Oct 18, 2019",3128.86,3128.86,3108.93,3114.16,3114.16,177859900
"Oct 17, 2019",3138.13,3138.17,3111.77,3126.14,3126.14,200139400
"Oct 16, 2019",3131.1,3144.61,3120.2,3134.71,3134.71,175187900
"Oct 15, 2019",3126.43,3131.02,3112.04,3116.17,3116.17,185908900
"Oct 14, 2019",3129.55,3131.94,3119.6,3124.45,3124.45,162442600
"Oct 11, 2019",3104.37,3115.78,3098.9,3113.97,3113.97,236610800
"Oct 10, 2019",3076.08,3096.38,3073.56,3089.48,3089.48,167912400
"Oct 09, 2019",3097.96,3102.75,3084.2,3089.9,3089.9,245802800
"Oct 08, 2019",3107.1,3124.22,3101.1,3110.85,3110.85,225984000
"Oct 07, 2019",3082.66,3104.11,3079.9,3099.48,3099.48,169939200
"Oct 04, 2019",3089.27,3090.55,3068.83,3078.36,3078.36,168400400
"Oct 03, 2019",3076.08,3093.89,3071.54,3087.97,3087.97,198578400
"Oct 02, 2019",3122.34,3131.11,3095.8,3103.45,3103.45,274571100
"Oct 01, 2019",3130.11,3156.63,3127.46,3146.03,3146.03,-
"Sep 30, 2019",3100.82,3120.9,3100.82,3119.99,3119.99,193376800
"Sep 27, 2019",3126.33,3130.29,3113.67,3125.63,3125.63,165888100
"Sep 26, 2019",3130.5,3134.91,3122.62,3125.81,3125.81,186638700
"Sep 25, 2019",3140.49,3145.79,3119.12,3125.82,3125.82,222798900
"Sep 24, 2019",3161.99,3163.75,3148.55,3155.46,3155.46,192960900
"Sep 23, 2019",3155.77,3162.26,3141.41,3143.24,3143.24,132708300
"Sep 20, 2019",3167.76,3169.03,3154.38,3159.68,3159.68,299925400
"Sep 19, 2019",3178.93,3179.72,3158.11,3158.8,3158.8,207943600
"Sep 18, 2019",3187.34,3190.4,3164.47,3166.84,3166.84,168242900
"Sep 17, 2019",3206.32,3206.85,3180.65,3183,3183,166355400
"Sep 16, 2019",3207.94,3213.07,3195.46,3203.93,3203.93,168507400
"Sep 13, 2019",3201.66,3216.63,3197.67,3211.49,3211.49,166219400
"Sep 12, 2019",3214.14,3216.87,3191.62,3194.96,3194.96,235993000
"Sep 11, 2019",3172.28,3204.52,3165.74,3204.52,3204.52,271889400
"Sep 10, 2019",3155.68,3168.07,3151.27,3155.71,3155.71,219085000
"Sep 09, 2019",3147.68,3157.35,3141.72,3146.33,3146.33,152659800
"Sep 06, 2019",3163.25,3166.95,3143.53,3144.48,3144.48,206370800
"Sep 05, 2019",3150.45,3154.44,3136.13,3147.06,3147.06,234520600
"Sep 04, 2019",3085.03,3142.83,3083.76,3130.57,3130.57,264986700
"Sep 03, 2019",3078.56,3094.19,3074.04,3090.63,3090.63,126550000
"Sep 02, 2019",3092.25,3099.82,3076.2,3082.96,3082.96,133277800
"Aug 30, 2019",3100.52,3114.17,3090.79,3106.52,3106.52,295578900
"Aug 29, 2019",3058.71,3085.32,3040.16,3081.83,3081.83,233948600
"Aug 28, 2019",3066.31,3078.93,3054.84,3056.47,3056.47,236138400
"Aug 27, 2019",3064.78,3076.73,3060.04,3067.52,3067.52,302078500
"Aug 26, 2019",3066.49,3073.6,3054.97,3065.33,3065.33,238401100
"Aug 23, 2019",3128.23,3130.49,3108.95,3110.35,3110.35,220616200
"Aug 22, 2019",3126.79,3135.25,3123.77,3127.74,3127.74,203431000
"Aug 21, 2019",3128.68,3130.3,3116.85,3122.57,3122.57,248360200
"Aug 20, 2019",3124.04,3141.58,3122.65,3135.95,3135.95,198860000
"Aug 19, 2019",3114.13,3137.52,3114.13,3128.45,3128.45,305073800
"Aug 16, 2019",3109.16,3123.15,3091.32,3115.03,3115.03,351579900
"Aug 15, 2019",3095.85,3126.09,3084.08,3126.09,3126.09,438154600
"Aug 14, 2019",3170.85,3174.73,3136.84,3147.6,3147.6,247729100
"Aug 13, 2019",3143.21,3149.22,3132.2,3146.73,3146.73,223995100
"Aug 08, 2019",3170.54,3184.47,3159.45,3168.94,3168.94,236189100
"Aug 07, 2019",3171.57,3190.66,3160.93,3184.69,3184.69,222963700
"Aug 06, 2019",3160.26,3176.66,3144.8,3170.47,3170.47,255170900
"Aug 05, 2019",3244.6,3246.48,3193.54,3194.51,3194.51,267733900
"Aug 02, 2019",3271.4,3278.88,3257.38,3261.11,3261.11,253019700
"Aug 01, 2019",3282.79,3311.26,3280.57,3291.75,3291.75,167028800
"Jul 31, 2019",3359.92,3360.19,3299.89,3300.75,3300.75,325914600
"Jul 30, 2019",3342.57,3355.88,3341.8,3350.54,3350.54,205582200
"Jul 29, 2019",3362.17,3362.71,3333.38,3346.39,3346.39,140202800
"Jul 26, 2019",3363.56,3365.35,3349.07,3363.76,3363.76,172080500
"Jul 25, 2019",3373.73,3386.28,3368.69,3381.26,3381.26,250620500
"Jul 24, 2019",3378.36,3386.65,3361.3,3368.44,3368.44,203142600
"Jul 23, 2019",3360.18,3374,3359.25,3373.13,3373.13,164590000
"Jul 22, 2019",3369.76,3369.76,3348.78,3357.22,3357.22,140630100
"Jul 19, 2019",3368.39,3379.5,3365.6,3377.96,3377.96,190613900
"Jul 18, 2019",3349.73,3361.76,3347.1,3361.05,3361.05,176201100
"Jul 17, 2019",3354.83,3364.87,3349.87,3364.87,3364.87,186709500
"Jul 16, 2019",3349.22,3360.84,3346.32,3360.03,3360.03,160587600
"Jul 15, 2019",3355.15,3359.32,3337.67,3347.95,3347.95,177126000
"Jul 12, 2019",3354.78,3363.59,3343.56,3357.34,3357.34,205042100
"Jul 11, 2019",3353.81,3372.49,3349.63,3350.45,3350.45,191394200
"Jul 10, 2019",3339.46,3357.36,3336.25,3340.42,3340.42,163748800
"Jul 09, 2019",3337.96,3349.61,3322.75,3329.46,3329.46,212175900
"Jul 08, 2019",3356.05,3356.05,3319.19,3334.23,3334.23,176712600
"Jul 05, 2019",3376.93,3380.68,3353.32,3366.81,3366.81,233513700
"Jul 04, 2019",3370.27,3381.73,3366.9,3372.25,3372.25,168683700
"Jul 03, 2019",3365.35,3373.55,3352.56,3367.8,3367.8,264357300
"Jul 02, 2019",3373.72,3374.15,3347.92,3370.8,3370.8,167544800
"Jul 01, 2019",3339.58,3376.55,3337.31,3372.26,3372.26,212617600
"Jun 28, 2019",3336.08,3336.08,3321.38,3321.61,3321.61,321586800
