Date,Open,High,Low,Close,Adj Close,Volume
"Jun 27, 2019",3302.05,3334.21,3299.79,3328.6,3328.6,217397700
"Jun 26, 2019",3298.35,3308.66,3273.27,3301.25,3301.25,254170300
"Jun 25, 2019",3317,3321.09,3301.39,3304.27,3304.27,211701400
"Jun 24, 2019",3308.71,3315.25,3303.01,3311.53,3311.53,179365800
"Jun 21, 2019",3314.28,3321.4,3305.05,3321.4,3321.4,362945000
"Jun 20, 2019",3292.97,3320.8,3290.52,3314.51,3314.51,234617600
"Jun 19, 2019",3275.43,3289.04,3268.56,3288.17,3288.17,248369600
"Jun 18, 2019",3212.54,3240.19,3209.45,3238.73,3238.73,208115400
"Jun 17, 2019",3210.25,3229.55,3202.22,3207.99,3207.99,168637200
"Jun 14, 2019",3214.68,3223.64,3209.93,3222.63,3222.63,156992800
"Jun 13, 2019",3203.18,3220.66,3185.67,3220.66,3220.66,190300900
"Jun 12, 2019",3209.26,3224.09,3193.84,3207.74,3207.74,187589800
"Jun 11, 2019",3193.3,3211.57,3192.93,3209.58,3209.58,197612200
"Jun 10, 2019",3174.88,3199.53,3171.9,3188.11,3188.11,191217400
"Jun 07, 2019",3145.93,3166.29,3140.68,3166.29,3166.29,156029800
"Jun 06, 2019",3144.43,3147.64,3125.96,3146.18,3146.18,307367700
"Jun 04, 2019",3129.76,3142.37,3125.38,3142.37,3142.37,186410300
"Jun 03, 2019",3111.51,3124.28,3104.03,3123.46,3123.46,180020900
"May 31, 2019",3114.55,3130.58,3110.51,3117.76,3117.76,208381300
"May 30, 2019",3147.77,3159.27,3133.6,3143,3143,179785100
"May 29, 2019",3151.89,3163.84,3147.17,3163.28,3163.28,210588800
"May 28, 2019",3171.14,3171.38,3156.95,3165.32,3165.32,298776900
"May 27, 2019",3168.47,3172.8,3157.87,3170.77,3170.77,120964100
"May 24, 2019",3152.08,3172.72,3149.97,3169.89,3169.89,209706400
"May 23, 2019",3172.46,3173.48,3151.63,3160.72,3160.72,183840300
"May 22, 2019",3179.44,3198,3177.99,3183.14,3183.14,199632700
"May 21, 2019",3198.73,3205.14,3177.12,3183.26,3183.26,228840300
"May 17, 2019",3231.45,3231.91,3203.81,3205.46,3205.46,161911600
"May 16, 2019",3212.64,3233.66,3202.67,3230.26,3230.26,183529100
"May 15, 2019",3218.51,3225.79,3211.9,3218.77,3218.77,183813600
"May 14, 2019",3205.5,3227.4,3198.22,3223.71,3223.71,222711300
"May 13, 2019",3258.94,3261.99,3226.22,3234.28,3234.28,241211400
"May 10, 2019",3281.02,3296.01,3262.85,3273.5,3273.5,219123600
"May 09, 2019",3263.41,3278.14,3253.88,3269.7,3269.7,216398900
"May 08, 2019",3286.32,3290.03,3275.78,3283.84,3283.84,210980100
"May 07, 2019",3299.96,3323.05,3292.38,3312.52,3312.52,206711000
"May 06, 2019",3329.32,3329.32,3270.22,3290.62,3290.62,256405500
"May 03, 2019",3384.38,3397.18,3371.31,3392.29,3392.29,187203300
"May 02, 2019",3389.52,3395.4,3376.09,3393.33,3393.33,189022500
"Apr 30, 2019",3411.85,3412.47,3387.46,3400.2,3400.2,230721400
"Apr 29, 2019",3368.66,3415.18,3365.05,3407.02,3407.02,247180900
"Apr 26, 2019",3344.14,3356.95,3336.92,3356.95,3356.95,248394600
"Apr 25, 2019",3349.35,3361.25,3347.16,3350.28,3350.28,171901700
"Apr 24, 2019",3359.13,3362.43,3350.83,3362.43,3362.43,209343700
"Apr 23, 2019",3353.72,3358.11,3345.59,3353.47,3353.47,191484900
"Apr 22, 2019",3358.54,3359.88,3349.86,3357.7,3357.7,110708700
"Apr 18, 2019",3352.36,3356.82,3336.48,3347.58,3347.58,196117100
"Apr 17, 2019",3334.84,3353.08,3333.88,3348.64,3348.64,195217500
"Apr 16, 2019",3326.78,3335.66,3325.84,3332.04,3332.04,189566700
"Apr 15, 2019",3341.75,3344.17,3321.06,3325.86,3325.86,174794200
"Apr 12, 2019",3330.64,3333.38,3318.99,3331.98,3331.98,182190800
"Apr 11, 2019",3330.51,3348.04,3324.73,3330.82,3330.82,225274400
"Apr 10, 2019",3317.58,3333.18,3316.92,3327.65,3327.65,217535700
"Apr 09, 2019",3317.65,3329.67,3313.04,3325.6,3325.6,203107500
"Apr 08, 2019",3326.35,3327.66,3309.17,3315.42,3315.42,161957300
"Apr 05, 2019",3317.11,3332.59,3316.66,3322.64,3322.64,238846300
"Apr 04, 2019",3312.06,3323.37,3303.1,3316.21,3316.21,450984700
"Apr 03, 2019",3299.26,3318.56,3299.26,3311.27,3311.27,206756900
"Apr 02, 2019",3269.55,3283.01,3256.01,3279.78,3279.78,201453400
"Apr 01, 2019",3229.11,3250.51,3227.62,3250.51,3250.51,194189200
"Mar 29, 2019",3223.56,3226.74,3209.5,3212.88,3212.88,207993800
"Mar 28, 2019",3196.83,3213.62,3192.48,3203.58,3203.58,150519800
"Mar 27, 2019",3195.69,3214.23,3191.93,3198.39,3198.39,207398500
"Mar 26, 2019",3195.47,3214.82,3188.22,3200.28,3200.28,189556800
"Mar 25, 2019",3170.5,3182.92,3156.79,3182.92,3182.92,185450500
"Mar 22, 2019",3218.52,3228.38,3207.27,3212.1,3212.1,152483400
"Mar 21, 2019",3214.6,3219.31,3206.21,3213.65,3213.65,196450900
"Mar 20, 2019",3213.98,3214.49,3195.33,3207.66,3207.66,212665200
"Mar 19, 2019",3214.79,3221.69,3204.13,3220.92,3220.92,228127400
"Mar 18, 2019",3210.49,3216.31,3206.45,3212.96,3212.96,144640200
"Mar 15, 2019",3198.3,3216.72,3193.9,3200.18,3200.18,320905000
"Mar 14, 2019",3188.36,3204.36,3183.64,3197.92,3197.92,212502700
"Mar 13, 2019",3209.05,3209.05,3183.72,3195.59,3195.59,173141300
"Mar 12, 2019",3211.7,3228.21,3209.08,3212.25,3212.25,177842400
"Mar 11, 2019",3187.75,3197.71,3185.06,3191.42,3191.42,132591400
"Mar 08, 2019",3204.4,3215.23,3192.71,3195.87,3195.87,201176100
"Mar 07, 2019",3224.43,3235.69,3218.25,3229.48,3229.48,219288400
"Mar 06, 2019",3235.42,3241.58,3222.84,3222.84,3222.84,220350500
"Mar 05, 2019",3241.01,3247.6,3228.25,3234.07,3234.07,196401200
"Mar 04, 2019",3224.69,3251.72,3215.66,3251.08,3251.08,216007100
"Mar 01, 2019",3210.84,3231.21,3202.02,3220.4,3220.4,183102000
"Feb 28, 2019",3249.81,3250.42,3212.69,3212.69,3212.69,301989200
"Feb 27, 2019",3261.99,3284.73,3245.71,3250.02,3250.02,224863300
"Feb 26, 2019",3272.12,3273.82,3252.58,3261.66,3261.66,192728700
"Feb 25, 2019",3273.45,3276.47,3252.66,3272.35,3272.35,219895200
"Feb 22, 2019",3256.93,3273.16,3256.17,3269.9,3269.9,286653800
"Feb 21, 2019",3273.57,3286.08,3262.99,3277.91,3277.91,239387400
"Feb 20, 2019",3275.35,3285.6,3266.89,3278.38,3278.38,206229800
"Feb 19, 2019",3267.07,3280.04,3258.71,3259.8,3259.8,155648000
"Feb 18, 2019",3258.81,3276.61,3256.86,3265.97,3265.97,172490000
"Feb 15, 2019",3248.45,3259.79,3229.85,3239.74,3239.74,268433700
"Feb 14, 2019",3240.62,3253.67,3235.8,3253.16,3253.16,209872400
"Feb 13, 2019",3219.9,3244.77,3219.77,3244.77,3244.77,248353000
"Feb 12, 2019",3202.86,3213.68,3198.75,3201.15,3201.15,165726000
"Feb 11, 2019",3176,3206.27,3174,3206.27,3206.27,224064000
"Feb 08, 2019",3177.91,3205.25,3177.91,3202.04,3202.04,199215900
"Feb 07, 2019",3211.93,3215.9,3194.18,3200.64,3200.64,191321600
"Feb 05, 2019",-,-,-,-,-,-
"Feb 04, 2019",3192.36,3197.96,3182.17,3184.56,3184.56,88221400
"Feb 01, 2019",3194.22,3205.03,3182.35,3188.68,3188.68,190907400
"Jan 31, 2019",3187.73,3197.98,3183.68,3190.17,3190.17,274691000
"Jan 30, 2019",3188.43,3194.28,3169.29,3174.38,3174.38,224708100
"Jan 29, 2019",3191.86,3196.09,3176.13,3187.69,3187.69,189966800
"Jan 28, 2019",3203.78,3218.44,3194.68,3199.5,3199.5,157150000
"Jan 25, 2019",3196.68,3220.68,3194.49,3202.25,3202.25,202458400
"Jan 24, 2019",3174.59,3190.73,3153.61,3190.73,3190.73,218818600
"Jan 23, 2019",3185.69,3193.89,3165.09,3171.11,3171.11,211214300
"Jan 22, 2019",3218.95,3218.95,3192.71,3192.71,3192.71,139395300
"Jan 21, 2019",3233.72,3250.27,3220.56,3220.56,3220.56,183641800
"Jan 18, 2019",3221.43,3233.7,3217.24,3224.34,3224.34,161176100
"Jan 17, 2019",3231.55,3235.14,3208.88,3214.44,3214.44,177126100
"Jan 16, 2019",3220.23,3230.77,3211.56,3229.11,3229.11,215075900
"Jan 15, 2019",3191.35,3223.61,3190.71,3212.3,3212.3,294318600
"Jan 14, 2019",3205.15,3205.72,3173.46,3173.46,3173.46,154763300
"Jan 11, 2019",3198.76,3209.65,3191.72,3198.65,3198.65,185756900
"Jan 10, 2019",3154.65,3183.51,3147.71,3183.51,3183.51,259063800
"Jan 09, 2019",3141.98,3159.31,3139.03,3158.07,3158.07,254304400
"Jan 08, 2019",3108.38,3126.64,3099.33,3122.94,3122.94,180645400
"Jan 07, 2019",3101.26,3104.32,3084.88,3102.8,3102.8,238077400
"Jan 04, 2019",2994.02,3059.23,2993.42,3059.23,3059.23,180767500
"Jan 03, 2019",3022.27,3041.03,3002.4,3012.88,3012.88,200782100
"Jan 02, 2019",3072.99,3081.01,3028.84,3038.89,3038.89,163939400
"Jan 01, 2019",-,-,-,-,-,-
"Dec 31, 2018",3064.09,3070.49,3061.53,3068.76,3068.76,77867700
"Dec 28, 2018",3049.63,3069.19,3039.85,3053.43,3053.43,100766100
"Dec 27, 2018",3055.43,3076.1,3041.91,3044.74,3044.74,141061200
"Dec 26, 2018",3001.53,3022.24,3000.45,3011.15,3011.15,108588600
"Dec 24, 2018",3026.86,3051.06,3022.47,3051.06,3051.06,73987400
"Dec 21, 2018",3031.19,3070.09,3028.25,3046.04,3046.04,320738400
"Dec 20, 2018",3041.92,3064.09,3036.91,3050.62,3050.62,193152600
"Dec 19, 2018",3045.91,3065.37,3042.44,3058.65,3058.65,187643000
"Dec 18, 2018",3077.89,3080.77,3045.54,3045.54,3045.54,226543300
"Dec 17, 2018",3091.78,3124.59,3090.92,3114.25,3114.25,192313200
"Dec 14, 2018",3087.46,3094.27,3067.3,3077.09,3077.09,173439100
"Dec 13, 2018",3104.07,3125.1,3102.44,3111.08,3111.08,198705000
"Dec 12, 2018",3075.62,3101.1,3073.02,3099.99,3099.99,206232500
"Dec 11, 2018",3062.44,3075.27,3053.99,3059.28,3059.28,196593600
"Dec 10, 2018",3087.28,3087.28,3064.02,3072.44,3072.44,146367600
"Dec 07, 2018",3149.5,3149.71,3111.12,3111.12,3111.12,188235200
"Dec 06, 2018",3133.8,3134.65,3105.63,3115.52,3115.52,193930700
"Dec 05, 2018",3132.64,3155.92,3127.7,3155.92,3155.92,184362800
"Dec 04, 2018",3189.53,3190.08,3151.72,3167.79,3167.79,223581400
"Dec 03, 2018",3154.22,3192.88,3153.71,3190.62,3190.62,293488400
"Nov 30, 2018",3117.91,3130.81,3110.34,3117.61,3117.61,373305300
"Nov 29, 2018",3123.8,3132.42,3106.96,3109.44,3109.44,227537400
"Nov 28, 2018",3101.1,3101.18,3078.93,3094.48,3094.48,226661700
"Nov 27, 2018",3085.74,3105.8,3074.21,3090.4,3090.4,254111700
"Nov 26, 2018",3057.28,3093.38,3056.39,3093.38,3093.38,152645400
"Nov 23, 2018",3037.68,3056.11,3034.12,3052.49,3052.49,91643700
"Nov 22, 2018",3052.8,3054.16,3032.79,3041.38,3041.38,136029000
"Nov 21, 2018",3010.09,3049.24,3007.31,3038.65,3038.65,167973700
"Nov 20, 2018",3035.09,3042.94,3023.68,3026.99,3026.99,198331700
"Nov 19, 2018",3084.34,3084.71,3054.95,3065.07,3065.07,150120200
"Nov 16, 2018",3069.34,3087.9,3060.97,3083.6,3083.6,191693900
"Nov 15, 2018",3042.7,3065.33,3031.9,3054.53,3054.53,230063900
"Nov 14, 2018",3049.31,3053.32,3031.47,3043.19,3043.19,198025200
"Nov 13, 2018",3027.91,3056.28,3026.08,3053.6,3053.6,243232400
"Nov 12, 2018",3060.3,3089.82,3059.32,3068.15,3068.15,153580200
"Nov 09, 2018",3078.38,3079.41,3059.2,3077.97,3077.97,259115700
"Nov 08, 2018",3089.04,3097.59,3079.96,3093.24,3093.24,277292100
"Nov 07, 2018",3084.5,3092.95,3060.88,3065.36,3065.36,216617300
"Nov 05, 2018",3087.51,3091.91,3056.42,3060.62,3060.62,167751300
"Nov 02, 2018",3081.67,3121.27,3077.5,3116.39,3116.39,318268000
"Nov 01, 2018",3045.68,3061.49,3040.93,3060.85,3060.85,223632900
"Oct 31, 2018",2978.99,3020.49,2978.66,3018.8,3018.8,304262100
"Oct 30, 2018",2969.51,2974.85,2961.23,2966.45,2966.45,184466100
"Oct 29, 2018",2989.63,3005.03,2978.64,2981.54,2981.54,226254900
"Oct 26, 2018",3004.35,3006.92,2955.68,2972.02,2972.02,315235500
"Oct 25, 2018",2992,3012.84,2984.47,3012.84,3012.84,294249600
"Oct 24, 2018",3044.33,3053.07,3031.94,3032.08,3032.08,225756600
"Oct 23, 2018",3057.65,3061.12,3029.6,3031.39,3031.39,204883900
"Oct 22, 2018",3057.31,3078.06,3057.16,3078.06,3078.06,205654400
"Oct 19, 2018",3046.87,3073.21,3046.7,3062.51,3062.51,282437400
"Oct 18, 2018",3064.06,3074.74,3050.64,3069.67,3069.67,205641300
"Oct 17, 2018",3077.86,3087.84,3071.1,3071.1,3071.1,273984900
"Oct 16, 2018",3053.24,3058.97,3030.21,3034.31,3034.31,259212700
"Oct 15, 2018",3067.8,3067.8,3045.53,3045.97,3045.97,211328500
"Oct 12, 2018",3055.17,3088.77,3043.28,3069.17,3069.17,340956300
"Oct 11, 2018",3074.77,3074.77,3035.2,3047.39,3047.39,392353300
"Oct 10, 2018",3169.33,3169.57,3129.5,3131.48,3131.48,238806700
"Oct 09, 2018",3180.6,3187.18,3160.85,3166.6,3166.6,206512500
"Oct 08, 2018",3198.24,3202.89,3179.82,3181.45,3181.45,175039800
"Oct 05, 2018",3224.35,3230.01,3198.72,3209.79,3209.79,175006800
"Oct 04, 2018",3246.97,3248.53,3226.86,3231.59,3231.59,218061500
"Oct 03, 2018",3257.31,3272.88,3252.39,3267.4,3267.4,242666800
"Oct 02, 2018",3248.5,3253.62,3231.56,3242.65,3242.65,170058800
"Oct 01, 2018",3262.43,3268.49,3246.79,3255.46,3255.46,163865600
"Sep 28, 2018",3250.31,3262.17,3244.51,3257.05,3257.05,304657000
"Sep 27, 2018",3244.2,3263.08,3232.21,3236.26,3236.26,205169500
"Sep 26, 2018",3248.81,3265.01,3237.91,3239.1,3239.1,174290000
"Sep 25, 2018",3229.9,3243.24,3226.49,3236.08,3236.08,170027500
"Sep 24, 2018",3215.69,3232.61,3213.28,3219.16,3219.16,149142400
"Sep 21, 2018",3206.94,3225.4,3199.89,3217.68,3217.68,387322000
"Sep 20, 2018",3180.43,3189.31,3172.64,3180.43,3180.43,166972000
"Sep 19, 2018",3143.46,3181.5,3139.49,3176.57,3176.57,205153800
"Sep 18, 2018",3122.88,3140.22,3110.79,3139.34,3139.34,201972700
"Sep 17, 2018",3149.71,3150.83,3133.37,3141.4,3141.4,132184200
"Sep 14, 2018",3146.22,3163.85,3142.96,3161.42,3161.42,199473600
"Sep 13, 2018",3129.92,3139.48,3114.74,3131.77,3131.77,213901000
"Sep 12, 2018",3106.99,3132.11,3102.73,3124.65,3124.65,216370900
"Sep 11, 2018",3115.47,3119.01,3103.94,3109.91,3109.91,178582800
"Sep 10, 2018",3131.2,3131.44,3105.36,3120.92,3120.92,201084200
"Sep 07, 2018",3133.97,3140.03,3119.89,3134.39,3134.39,227469900
"Sep 06, 2018",3158.83,3166.51,3139.99,3147.69,3147.69,237092000
"Sep 05, 2018",3199.63,3208.81,3151.83,3156.28,3156.28,190481700
"Sep 04, 2018",3205.58,3218.76,3203.02,3210.51,3210.51,150735000
"Sep 03, 2018",3209.97,3213.89,3193.86,3207.2,3207.2,246068400
"Aug 31, 2018",3200.37,3227.6,3199.34,3213.48,3213.48,359752000
"Aug 30, 2018",3247.14,3252.58,3217.32,3225.72,3225.72,201246300
"Aug 29, 2018",3251.01,3256.61,3239.44,3243.92,3243.92,149574600
"Aug 28, 2018",3244.26,3263.14,3239.27,3247.55,3247.55,206767400
"Aug 27, 2018",3223.41,3237.66,3222.12,3225.62,3225.62,170865900
"Aug 24, 2018",3239.09,3239.47,3211.48,3213,3213,208870900
"Aug 23, 2018",3230.19,3256.24,3229.93,3249.89,3249.89,343753700
"Aug 21, 2018",3194.18,3212.14,3187.83,3199.89,3199.89,171531200
"Aug 20, 2018",3211.08,3222.84,3200.54,3204.71,3204.71,212840600
"Aug 17, 2018",3233.88,3244.12,3203.33,3209.44,3209.44,249730800
"Aug 16, 2018",3220.85,3230.75,3207.25,3211.93,3211.93,215518400
"Aug 15, 2018",3240.93,3242.06,3217.89,3234.12,3234.12,301369600
"Aug 14, 2018",3243.27,3253.09,3231.97,3242.87,3242.87,229614300
"Aug 13, 2018",3267.94,3268.77,3239.32,3245.34,3245.34,281795600
"Aug 10, 2018",3295.73,3296.08,3273.57,3284.78,3284.78,276141400
"Aug 08, 2018",3336.22,3341.52,3308.72,3326.74,3326.74,300146700
"Aug 07, 2018",3297.91,3347.98,3297.78,3340,3340,273442600
"Aug 06, 2018",3284.68,3305.23,3278.15,3285.34,3285.34,270141900
"Aug 03, 2018",3300.59,3311.64,3264.61,3265.73,3265.73,193235300
"Aug 02, 2018",3329.01,3329.19,3278.84,3286.32,3286.32,185396800
"Aug 01, 2018",3331.05,3338.92,3308.9,3328.95,3328.95,204055600
"Jul 31, 2018",3284.4,3331.27,3284.22,3319.85,3319.85,331599000
"Jul 30, 2018",3314.55,3320.1,3301.12,3307.15,3307.15,124459600
"Jul 27, 2018",3332.92,3336.22,3310.74,3324.98,3324.98,156341600
"Jul 26, 2018",3328.44,3341.42,3322.82,3328.6,3328.6,228354100
"Jul 25, 2018",3304.55,3333.38,3301.85,3326.83,3326.83,230106400
"Jul 24, 2018",3295.32,3308.42,3286.43,3292.65,3292.65,244918900
"Jul 23, 2018",3294.52,3297.94,3278.14,3293.71,3293.71,172188700
"Jul 20, 2018",3291.44,3298.77,3281.34,3297.83,3297.83,193614800
"Jul 19, 2018",3255.95,3283.92,3249.73,3277.58,3277.58,176152000
"Jul 18, 2018",3251.28,3258.93,3239.93,3240.5,3240.5,235296000
"Jul 17, 2018",3240.35,3247.84,3226.05,3239.64,3239.64,221834100
"Jul 16, 2018",3260.83,3267.11,3231.09,3232.79,3232.79,164515600
"Jul 13, 2018",3257.53,3265.92,3251.85,3260.35,3260.35,186201000
"Jul 12, 2018",3247.86,3263.42,3240.22,3253.01,3253.01,249123500
"Jul 11, 2018",3239.43,3251.52,3220.15,3249.08,3249.08,261141100
"Jul 10, 2018",3250.17,3274.95,3249.3,3274.83,3274.83,306567400
"Jul 09, 2018",3197.79,3233.83,3196.15,3228.82,3228.82,280864000
"Jul 06, 2018",3232.96,3233.84,3176.26,3191.82,3191.82,382857200
"Jul 05, 2018",3247.37,3265.59,3239.14,3256.71,3256.71,205709700
"Jul 04, 2018",3230.59,3249.52,3224.62,3244.89,3244.89,213831300
"Jul 03, 2018",3245.67,3254.88,3218.62,3235.9,3235.9,260659600
"Jul 02, 2018",3277.43,3280.19,3231.68,3238.94,3238.94,203011000
"Jun 29, 2018",3269.2,3286.92,3251.12,3268.7,3268.7,283823700
"Jun 28, 2018",3245.92,3266.69,3244.18,3257.57,3257.57,247397500
"Jun 27, 2018",3281.71,3296.29,3251.36,3254.77,3254.77,268030900
"Jun 26, 2018",3245.79,3285.23,3237.77,3280.87,3280.87,236519400
"Jun 25, 2018",3279.53,3285.69,3246.92,3260.84,3260.84,228941000
"Jun 22, 2018",3289.43,3294.84,3270.15,3287.4,3287.4,257536600
"Jun 21, 2018",3315.23,3326.59,3299.05,3300,3300,223840100
"Jun 20, 2018",3309.93,3333.93,3297.67,3315.9,3315.9,235680600
"Jun 19, 2018",3324.99,3341.64,3297.25,3301.35,3301.35,318725300
"Jun 18, 2018",3314.08,3335.68,3299.81,3324.04,3324.04,300359000
"Jun 14, 2018",3380.37,3388.88,3345.18,3356.73,3356.73,452054000
"Jun 13, 2018",3429.86,3432.64,3388.92,3392.51,3392.51,236504100
"Jun 12, 2018",3438.58,3449.4,3428.54,3430.69,3430.69,213345100
"Jun 11, 2018",3450.07,3452.98,3427.14,3441.69,3441.69,213973500
"Jun 08, 2018",3460.26,3474.09,3432.18,3436.37,3436.37,308571100
"Jun 07, 2018",3488.25,3489.41,3460.49,3473.08,3473.08,264834800
"Jun 06, 2018",3483.32,3492.34,3460.29,3467.81,3467.81,343459700
