Date,Open,High,Low,Close,Adj Close,Volume
"Jun 05, 2018",3479.78,3487.13,3472.48,3483.16,3483.16,277847100
"Jun 04, 2018",3441.2,3467.48,3441.2,3467.48,3467.48,188253100
"Jun 01, 2018",3423.5,3433.2,3417.86,3427.51,3427.51,401264800
"May 31, 2018",3476.46,3478.05,3428.18,3428.18,3428.18,1095623800
"May 30, 2018",3453.48,3467.08,3437.12,3443.95,3443.95,498593500
"May 28, 2018",3517.37,3529.26,3513.77,3518.48,3518.48,213020100
"May 25, 2018",3522.99,3532.36,3511.88,3513.23,3513.23,241831300
"May 24, 2018",3508.87,3532.92,3497.98,3528.92,3528.92,252752000
"May 23, 2018",3540.92,3541.39,3493.93,3496.27,3496.27,298827400
"May 22, 2018",3542.8,3563.14,3537.03,3543.18,3543.18,155616300
"May 21, 2018",3545.21,3569.36,3544.1,3548.23,3548.23,204954800
"May 18, 2018",3528.41,3534.55,3517.73,3529.27,3529.27,225534500
"May 17, 2018",3545.9,3550.62,3530.38,3536.76,3536.76,229202500
"May 16, 2018",3532.97,3552.92,3521.94,3533.05,3533.05,328512000
"May 15, 2018",3557.05,3566.75,3540.23,3540.23,3540.23,321305800
"May 14, 2018",3569.11,3574.21,3550.78,3562.46,3562.46,198150100
"May 11, 2018",3559.07,3576.18,3541.17,3570.17,3570.17,297399200
"May 10, 2018",3547.31,3551.28,3536.54,3537.59,3537.59,217457400
"May 09, 2018",3558.93,3562.42,3526.9,3548.54,3548.54,199980000
"May 08, 2018",3536.85,3550.07,3522.37,3543.17,3543.17,193948100
"May 07, 2018",3553.47,3554.9,3527.7,3532.86,3532.86,144668100
"May 04, 2018",3574.54,3575.5,3533.18,3545.38,3545.38,170783100
"May 03, 2018",3585.3,3587.69,3556.42,3575.68,3575.68,160865700
"May 02, 2018",3624.2,3641.65,3607.25,3615.28,3615.28,269337100
"Apr 30, 2018",3604.1,3628.43,3595.63,3613.93,3613.93,248192400
"Apr 27, 2018",3586.08,3588.3,3569.27,3577.21,3577.21,181278000
"Apr 26, 2018",3582.61,3582.61,3557.49,3570.02,3570.02,232937800
"Apr 25, 2018",3562.37,3574.91,3555.23,3568.01,3568.01,216440800
"Apr 24, 2018",3581.73,3587.23,3561.14,3584.56,3584.56,228881400
"Apr 23, 2018",3566.63,3591.84,3563.19,3579.54,3579.54,190044700
"Apr 20, 2018",3578.85,3596.54,3560.21,3573.38,3573.38,220890400
"Apr 19, 2018",3573.06,3604.06,3569.11,3598.73,3598.73,224492100
"Apr 18, 2018",3521.69,3560.38,3521.19,3557.82,3557.82,243690300
"Apr 17, 2018",3505.31,3509.68,3490.76,3498.2,3498.2,204009500
"Apr 16, 2018",3509.26,3509.48,3482.29,3497.19,3497.19,158102300
"Apr 13, 2018",3486.67,3506.8,3482.99,3501.3,3501.3,205209600
"Apr 12, 2018",3485.61,3493.66,3462.71,3468.61,3468.61,213983500
"Apr 11, 2018",3478.03,3488.33,3472.32,3479.76,3479.76,211508700
"Apr 10, 2018",3438.75,3473.84,3434.54,3466.38,3466.38,225296300
"Apr 09, 2018",3432.28,3456.81,3413.9,3449.96,3449.96,189309100
"Apr 06, 2018",3392.76,3449.4,3384.26,3442.5,3442.5,297512300
"Apr 05, 2018",3389.19,3422.64,3383.21,3405.65,3405.65,212442300
"Apr 04, 2018",3420.85,3421.02,3338.96,3339.7,3339.7,284555200
"Apr 03, 2018",3405.31,3412.15,3387.38,3412.15,3412.15,245906200
"Apr 02, 2018",3439.04,3443.88,3424.03,3430.76,3430.76,165121000
"Mar 29, 2018",3393.86,3440.42,3392.67,3427.97,3427.97,342422400
"Mar 28, 2018",3424.1,3424.1,3382.78,3382.78,3382.78,238862600
"Mar 27, 2018",3438.54,3443.43,3423.98,3439.35,3439.35,218497200
"Mar 26, 2018",3400.95,3430.2,3388.9,3412.46,3412.46,248681800
"Mar 23, 2018",3436,3436.08,3394.55,3421.39,3421.39,342844800
"Mar 22, 2018",3523.83,3526.25,3485.47,3491.37,3491.37,154582800
"Mar 21, 2018",3516.32,3523.87,3503.26,3511.13,3511.13,166085700
"Mar 20, 2018",3484.42,3516.4,3481.8,3513.31,3513.31,164752200
"Mar 19, 2018",3515.95,3515.95,3493.52,3498.29,3498.29,140761600
"Mar 16, 2018",3514.7,3519.54,3501.81,3512.14,3512.14,301769600
"Mar 15, 2018",3520.81,3535.11,3506.45,3517.73,3517.73,233471100
"Mar 14, 2018",3541.39,3548.94,3523.65,3539.41,3539.41,210271600
"Mar 13, 2018",3533.53,3555.98,3530.96,3553.73,3553.73,250688100
"Mar 12, 2018",3519.25,3551.78,3517.73,3540.19,3540.19,194535500
"Mar 09, 2018",3494.43,3495.09,3476.24,3485.57,3485.57,208834200
"Mar 08, 2018",3462.33,3483.79,3461.9,3480.44,3480.44,191360100
"Mar 07, 2018",3467.75,3483.08,3447.55,3450.69,3450.69,293327200
"Mar 06, 2018",3475.4,3494.85,3471.84,3491.92,3491.92,246586700
"Mar 05, 2018",3490.06,3492.5,3429.45,3438.61,3438.61,330009100
"Mar 02, 2018",3479.54,3491.53,3470.87,3479.2,3479.2,229259500
"Mar 01, 2018",3493.44,3513.85,3481.36,3513.85,3513.85,255478100
"Feb 28, 2018",3565.21,3565.21,3505.09,3517.94,3517.94,396896600
"Feb 27, 2018",3566.97,3574.59,3540.39,3540.39,3540.39,335034600
"Feb 26, 2018",3543.27,3561.01,3535.91,3555.85,3555.85,273591200
"Feb 23, 2018",3509.05,3542.49,3508.85,3533.22,3533.22,254263200
"Feb 22, 2018",3503.09,3506.24,3482.41,3488.46,3488.46,324523200
"Feb 21, 2018",3474.34,3520.68,3472.94,3516.23,3516.23,285167600
"Feb 20, 2018",3483.35,3485.38,3463.93,3476.53,3476.53,258431200
"Feb 19, 2018",3462.11,3491.42,3457.54,3487.88,3487.88,221099500
"Feb 15, 2018",3415.97,3445.88,3415.51,3443.51,3443.51,261989200
"Feb 14, 2018",3431.61,3436.9,3402.86,3402.86,3402.86,271836000
"Feb 13, 2018",3404.07,3438.25,3399.82,3415.07,3415.07,299175500
"Feb 12, 2018",3384.98,3400.36,3372.7,3384.98,3384.98,308785500
"Feb 09, 2018",3354.84,3382.66,3340.55,3377.24,3377.24,389194700
"Feb 08, 2018",3421.3,3426.02,3376.81,3415.9,3415.9,424389600
"Feb 07, 2018",3445.83,3460.2,3377.19,3383.77,3383.77,389531100
"Feb 06, 2018",3414,3414.24,3353.96,3406.38,3406.38,492599900
"Feb 05, 2018",3483.07,3491,3470.12,3482.93,3482.93,274785700
"Feb 02, 2018",3545.18,3545.71,3522.65,3529.82,3529.82,362177000
"Feb 01, 2018",3536.93,3556.66,3528.33,3547.23,3547.23,320264200
"Jan 31, 2018",3531.47,3544.78,3526.14,3533.99,3533.99,321472200
"Jan 30, 2018",3563.94,3575.76,3548.74,3548.74,3548.74,241878300
"Jan 29, 2018",3577.42,3591.18,3575.79,3577.07,3577.07,170754600
"Jan 26, 2018",3574.09,3576.34,3561.19,3567.14,3567.14,191088300
"Jan 25, 2018",3609.52,3609.63,3565.27,3572.62,3572.62,229402200
"Jan 24, 2018",3591.48,3611.69,3581.33,3609.24,3609.24,245008800
"Jan 23, 2018",3577.22,3594.7,3575.98,3592.08,3592.08,242361500
"Jan 22, 2018",3551.96,3569.43,3541.98,3569.43,3569.43,189305400
"Jan 19, 2018",3515.52,3552.04,3514.71,3550.36,3550.36,258370000
"Jan 18, 2018",3555.54,3561.45,3517.9,3521.31,3521.31,240944000
"Jan 17, 2018",3543.36,3549.22,3534.89,3541.91,3541.91,252108000
"Jan 16, 2018",3537.08,3557.04,3527.73,3550.21,3550.21,160556500
"Jan 15, 2018",3532.01,3539.17,3528.64,3536.41,3536.41,175325000
"Jan 12, 2018",3527.55,3530.69,3516.73,3520.56,3520.56,209787100
"Jan 11, 2018",3523.94,3523.94,3511.62,3512.68,3512.68,153866500
"Jan 10, 2018",3518.76,3523.46,3511.03,3520.45,3520.45,184379900
"Jan 09, 2018",3514.76,3531.56,3514.52,3524.65,3524.65,183381400
"Jan 08, 2018",3498.62,3514.76,3494.54,3512.18,3512.18,134677200
"Jan 05, 2018",3502.34,3503.68,3480.22,3489.45,3489.45,191860800
"Jan 04, 2018",3476.43,3501.16,3465.95,3501.16,3501.16,395236400
"Jan 03, 2018",3434.7,3468.19,3432.87,3464.28,3464.28,180679600
"Jan 02, 2018",3406.48,3433.82,3403.87,3430.3,3430.3,174729900
"Dec 29, 2017",3400.91,3407.26,3390.47,3402.92,3402.92,184812500
"Dec 28, 2017",3391.61,3404.81,3390.86,3399.1,3399.1,103737300
"Dec 27, 2017",3383.38,3396.78,3380.92,3391.67,3391.67,92757900
"Dec 26, 2017",3383.98,3386.06,3370.22,3378.16,3378.16,98619000
"Dec 22, 2017",3390.3,3397.07,3380.64,3385.71,3385.71,158486300
"Dec 21, 2017",3389.18,3395.63,3381.45,3382.53,3382.53,148152500
"Dec 20, 2017",3403.7,3406.75,3389.01,3394.87,3394.87,181017500
"Dec 19, 2017",3422.01,3426.23,3404.47,3404.47,3404.47,176203000
"Dec 18, 2017",3422.9,3427.65,3404.12,3414.82,3414.82,155148400
"Dec 15, 2017",3416.29,3424.54,3412.23,3416.94,3416.94,230889000
"Dec 14, 2017",3469.28,3469.36,3428.38,3435.78,3435.78,151223900
"Dec 13, 2017",3459.93,3469.07,3451,3468.77,3468.77,189230800
"Dec 12, 2017",3459.65,3465.54,3447.49,3465.54,3465.54,148691200
"Dec 11, 2017",3430.2,3463.02,3428.24,3460.45,3460.45,171724800
"Dec 08, 2017",3394.39,3431.64,3394.39,3424.64,3424.64,195897100
"Dec 07, 2017",3401.58,3409.62,3377.96,3388.14,3388.14,206863100
"Dec 06, 2017",3426.59,3429.41,3387.73,3397.21,3397.21,226998300
"Dec 05, 2017",3435.89,3455.97,3431.13,3438.06,3438.06,208932500
"Dec 04, 2017",3449.48,3454.12,3434.19,3438.47,3438.47,136880300
"Dec 01, 2017",3441.85,3462.78,3440.26,3449.54,3449.54,219861300
"Nov 30, 2017",3429.07,3441.19,3419.74,3433.54,3433.54,499199200
"Nov 29, 2017",3447.8,3449.32,3431.61,3438.99,3438.99,168706600
"Nov 28, 2017",3435.71,3443.64,3427.55,3442.35,3442.35,218413300
"Nov 27, 2017",3442.89,3445.62,3431.33,3436.36,3436.36,140315400
"Nov 24, 2017",3430.08,3445.03,3421.86,3442.15,3442.15,142429600
"Nov 23, 2017",3439.04,3440.58,3417.26,3423.17,3423.17,146187100
"Nov 22, 2017",3433.73,3442.78,3430.02,3430.02,3430.02,190297800
"Nov 21, 2017",3394.16,3429.79,3392.87,3423.38,3423.38,223376000
"Nov 20, 2017",3382.58,3390.97,3374.9,3386.59,3386.59,175272100
"Nov 17, 2017",3365.7,3385.33,3363.48,3382.38,3382.38,217866900
"Nov 16, 2017",3368.95,3376.12,3341.3,3341.3,3341.3,242931800
"Nov 15, 2017",3390.96,3396.08,3366.61,3368.7,3368.7,218458100
"Nov 14, 2017",3422.04,3422.46,3393.66,3399.09,3399.09,315691000
"Nov 13, 2017",3414.92,3428.66,3413.67,3419.13,3419.13,203279700
"Nov 10, 2017",3409.57,3431.07,3403.99,3420.1,3420.1,242103000
"Nov 09, 2017",3420.26,3429.21,3409.11,3423.91,3423.91,268011800
"Nov 08, 2017",3409.33,3422.84,3402.35,3421.25,3421.25,206773100
"Nov 07, 2017",3389.89,3416.73,3389.89,3413.1,3413.1,217255400
"Nov 06, 2017",3380.36,3384.2,3368.1,3381.85,3381.85,171041200
"Nov 03, 2017",3382.25,3383.6,3366.93,3382.31,3382.31,150918600
"Nov 02, 2017",3384.08,3393.93,3358.39,3380.5,3380.5,158347000
"Nov 01, 2017",3377.19,3395.76,3374.58,3391.61,3391.61,272873100
"Oct 31, 2017",3364,3382.12,3364,3374.08,3374.08,245333300
"Oct 30, 2017",3385.6,3392.15,3369.22,3375.97,3375.97,202829700
"Oct 27, 2017",3361.21,3386.44,3360.76,3386.44,3386.44,275317000
"Oct 26, 2017",3331.68,3356.42,3331.68,3356.25,3356.25,223698200
"Oct 25, 2017",3328.82,3344.5,3327.18,3343.88,3343.88,173928300
"Oct 24, 2017",3348.45,3354.73,3333.41,3334.67,3334.67,172080300
"Oct 23, 2017",3348.66,3360.95,3340.76,3349.8,3349.8,173685000
"Oct 20, 2017",3343.14,3347.08,3333.23,3340.73,3340.73,180992000
"Oct 19, 2017",3340.42,3354.27,3324.56,3334.91,3334.91,269402600
"Oct 17, 2017",3328.6,3342.37,3322.82,3329.03,3329.03,169164800
"Oct 16, 2017",3323.24,3333.98,3317.74,3323.06,3323.06,204417700
"Oct 13, 2017",3304.81,3326.67,3303.3,3319.11,3319.11,240536200
"Oct 12, 2017",3292.9,3306.36,3287.23,3303.09,3303.09,208903500
"Oct 11, 2017",3294.63,3301.07,3272.36,3280.28,3280.28,208401900
"Oct 10, 2017",3292.37,3296.09,3278.43,3288.95,3288.95,165609200
"Oct 09, 2017",3296.49,3300.88,3279.32,3291.56,3291.56,199046900
"Oct 06, 2017",3267.8,3291.29,3264.48,3291.29,3291.29,221696700
"Oct 05, 2017",3235.29,3264.62,3233.85,3261.84,3261.84,182505900
"Oct 04, 2017",3245.35,3247.02,3230.81,3236.65,3236.65,208823200
"Oct 03, 2017",3269.49,3270.08,3232.06,3246.08,3246.08,175651200
"Oct 02, 2017",3233.95,3264.89,3231.23,3262.1,3262.1,159092800
"Sep 29, 2017",3222.72,3225.26,3200.73,3219.91,3219.91,237131000
"Sep 28, 2017",3242.95,3250.06,3220.07,3227.14,3227.14,192731600
"Sep 27, 2017",3207.3,3242.37,3205.67,3236.15,3236.15,158173600
"Sep 26, 2017",3212.93,3217.31,3202.77,3212.04,3212.04,163440200
"Sep 25, 2017",3231.86,3234.2,3213.68,3215.91,3215.91,151588700
"Sep 22, 2017",3206.51,3222.05,3201.1,3220.25,3220.25,180617000
"Sep 21, 2017",3207.61,3218.8,3203.92,3213.82,3213.82,199014400
"Sep 20, 2017",3220.77,3227.42,3213.66,3218.07,3218.07,136644200
"Sep 19, 2017",3249.28,3251.47,3220.56,3225.95,3225.95,183507100
"Sep 18, 2017",3230.38,3246.49,3225.48,3241.85,3241.85,179683900
"Sep 15, 2017",3211.27,3221.02,3193.41,3209.56,3209.56,285465800
"Sep 14, 2017",3229.16,3230.39,3209.5,3220.95,3220.95,202895700
"Sep 13, 2017",3234.84,3237.19,3221.1,3230.36,3230.36,188338200
"Sep 12, 2017",3240.68,3240.94,3226.23,3235.69,3235.69,178672000
"Sep 11, 2017",3239.29,3240.9,3222.11,3228.51,3228.51,194211500
"Sep 08, 2017",3226.65,3236.36,3218.34,3228.56,3228.56,185213300
"Sep 07, 2017",3241.94,3254.44,3226.9,3228.06,3228.06,192364400
"Sep 06, 2017",3250.38,3254.89,3223.83,3232.47,3232.47,207994200
"Sep 05, 2017",3238.03,3258.74,3236.93,3251.26,3251.26,151045000
"Sep 04, 2017",3274.39,3275.14,3227.36,3230.97,3230.97,271550600
"Aug 31, 2017",3288.56,3288.94,3274.97,3277.26,3277.26,404476500
"Aug 30, 2017",3259.13,3269.74,3258.12,3265.26,3265.26,201047000
"Aug 29, 2017",3255.87,3263.39,3244.55,3249.34,3249.34,171885800
"Aug 28, 2017",3255.52,3273.27,3252.29,3267.62,3267.62,128766800
"Aug 25, 2017",3276.41,3276.47,3257.8,3259.57,3259.57,166759900
"Aug 24, 2017",3267.57,3276.22,3264.8,3272.16,3272.16,166415500
"Aug 23, 2017",3266.29,3278.54,3260,3260.05,3260.05,204268800
"Aug 22, 2017",3254.39,3275.98,3252.13,3263.79,3263.79,200273100
"Aug 21, 2017",3254.88,3261.63,3244.23,3246.99,3246.99,186593400
"Aug 18, 2017",3256.25,3270.26,3249.37,3251.99,3251.99,224816600
"Aug 17, 2017",3267.35,3271.71,3258.66,3268.88,3268.88,241304000
"Aug 16, 2017",3281.8,3284.89,3259.4,3278.95,3278.95,208564600
"Aug 15, 2017",3319.84,3322.5,3291.06,3294.93,3294.93,202051100
"Aug 14, 2017",3296.44,3310.48,3293.78,3308.69,3308.69,222533000
"Aug 11, 2017",3293.75,3297.23,3277.02,3279.72,3279.72,301887000
"Aug 10, 2017",3322.07,3342.8,3316.56,3323.24,3323.24,332846600
"Aug 08, 2017",3325.28,3330.75,3307.64,3318.08,3318.08,227134600
"Aug 07, 2017",3329.43,3337.95,3314.39,3320.67,3320.67,149145400
"Aug 04, 2017",3346.62,3346.62,3326.52,3326.52,3326.52,218211600
"Aug 03, 2017",3335.67,3343.71,3331.72,3342.92,3342.92,235960800
"Aug 02, 2017",3337.57,3349.09,3321.65,3348.8,3348.8,231170200
"Aug 01, 2017",3321.5,3338.26,3321.5,3338.2,3338.2,230723200
"Jul 31, 2017",3338.17,3339.09,3319.57,3329.52,3329.52,285494700
"Jul 28, 2017",3342.42,3347.06,3319.41,3330.75,3330.75,217084200
"Jul 27, 2017",3342.77,3354.71,3340.21,3354.71,3354.71,260664100
"Jul 26, 2017",3336.76,3347.53,3324.19,3336.72,3336.72,266022000
"Jul 25, 2017",3314.29,3332.55,3313.67,3327.83,3327.83,231504300
"Jul 24, 2017",3307.18,3314.96,3294.66,3310.8,3310.8,160153200
"Jul 21, 2017",3292.84,3319.36,3290.93,3314.12,3314.12,273014600
"Jul 20, 2017",3326.82,3331.13,3287.46,3293.13,3293.13,265983800
"Jul 19, 2017",3303.01,3327.8,3299.13,3325.07,3325.07,299636400
"Jul 18, 2017",3291.71,3308.27,3289.45,3306.08,3306.08,232893700
"Jul 17, 2017",3296.46,3301.37,3287.56,3298.24,3298.24,266598100
"Jul 14, 2017",3240.18,3287.43,3236.32,3287.43,3287.43,411528900
"Jul 13, 2017",3219.18,3235.67,3219.18,3235.67,3235.67,230527800
"Jul 12, 2017",3219.67,3223.36,3196.14,3208.91,3208.91,263748800
"Jul 11, 2017",3248.55,3249.49,3212.89,3218.8,3218.8,256984800
"Jul 10, 2017",3237.42,3248.05,3232.96,3246.35,3246.35,163190200
"Jul 07, 2017",3219.42,3229.67,3210.1,3229.01,3229.01,182748200
"Jul 06, 2017",3248.89,3251.21,3222.26,3226.34,3226.34,221710400
"Jul 05, 2017",3209.86,3248.71,3199.98,3248.71,3248.71,228554000
"Jul 04, 2017",3231.26,3233.39,3204.52,3211.17,3211.17,185250500
"Jul 03, 2017",3228.91,3234.81,3213.69,3223.46,3223.46,182255900
"Jun 30, 2017",3243.79,3246.1,3221.84,3226.48,3226.48,258081200
"Jun 29, 2017",3234.36,3262.12,3234.33,3258.65,3258.65,219749900
"Jun 28, 2017",3217.5,3221.23,3203.75,3215.7,3215.7,209231900
"Jun 27, 2017",3216.57,3226.19,3211.52,3219.53,3219.53,190701400
"Jun 23, 2017",3223.6,3223.6,3200.21,3209.47,3209.47,286251200
"Jun 22, 2017",3206.11,3226.68,3202.73,3215.55,3215.55,215115400
"Jun 21, 2017",3213.67,3215.98,3196.49,3201.77,3201.77,215613800
"Jun 20, 2017",3249.42,3254.9,3226.43,3230.42,3230.42,202219100
"Jun 19, 2017",3239.08,3251.72,3238.49,3247.18,3247.18,141694600
"Jun 16, 2017",3235.18,3246.58,3224.19,3231.44,3231.44,295259100
"Jun 15, 2017",3243.94,3247.36,3226.75,3232.09,3232.09,224308800
"Jun 14, 2017",3262.82,3264.05,3242.53,3253.43,3253.43,200594800
"Jun 13, 2017",3253.57,3264.92,3252.62,3257.52,3257.52,189370900
"Jun 12, 2017",3256.71,3270.92,3243.26,3248.34,3248.34,201314800
"Jun 09, 2017",3243.03,3260.01,3239.98,3254.19,3254.19,191218700
"Jun 08, 2017",3236.41,3242.74,3226.64,3237.05,3237.05,157512800
"Jun 07, 2017",3237.61,3249.57,3230.49,3230.49,3230.49,197697500
"Jun 06, 2017",3237.51,3242.04,3229.59,3235.75,3235.75,176367700
"Jun 05, 2017",3242.35,3244.98,3229.26,3238.31,3238.31,193704600
"Jun 02, 2017",3242.73,3248.12,3233.59,3240.01,3240.01,183552600
"Jun 01, 2017",3214.12,3235.96,3211.1,3235.96,3235.96,264454300
"May 31, 2017",3202.12,3214.83,3199.83,3210.82,3210.82,431316200
"May 30, 2017",3215.71,3215.71,3195.82,3204.79,3204.79,157057400
"May 29, 2017",3217.25,3221.24,3211.09,3214.55,3214.55,159896600
"May 26, 2017",3227.38,3233.05,3217.67,3219.42,3219.42,189993400
"May 25, 2017",3231.3,3248.17,3229.52,3234.37,3234.37,228201600
"May 24, 2017",3230.6,3233.48,3220.68,3231.24,3231.24,178717600
"May 23, 2017",3220.86,3233.86,3216.18,3222.69,3222.69,210662500
"May 22, 2017",3216.18,3224.25,3208.95,3213.57,3213.57,212161800
"May 19, 2017",3217.84,3226.73,3213.76,3216.92,3216.92,215510700
"May 18, 2017",3192.79,3226.71,3189.7,3221.66,3221.66,248971000
"May 17, 2017",3220.47,3227.26,3207.48,3224.1,3224.1,224418500
"May 16, 2017",3259.14,3259.66,3224.74,3227.71,3227.71,275778200
